,t,y
0,1830.0,0.006537667770956546
1,1830.05,0.010964108117731186
2,1830.1,0.008413571712893031
3,1830.15,0.010924441951602581
4,1830.2,0.010532721737086526
5,1830.25,0.009147578446763838
6,1830.3,0.008622900627409003
7,1830.35,0.012152939456441025
8,1830.4,0.011083510391924456
9,1830.45,0.01378465517256977
10,1830.5,0.010475058706441054
11,1830.55,0.011029712072570419
12,1830.6,0.010252405190311897
13,1830.65,0.012168571348376567
14,1830.7,0.008283901996763099
15,1830.75,0.009284458445150356
16,1830.8,0.011485017362892869
17,1830.85,0.012730300404827588
18,1830.9,0.012713822506440486
19,1830.95,0.007622786409665849
20,1831.0,0.012157996267731619
21,1831.05,0.009435412914505115
22,1831.1,0.010022233753215204
23,1831.15,0.013825378846763492
24,1831.2,0.009499863224182725
25,1831.25,0.014168838238699522
26,1831.3,0.0112698048580544
27,1831.35,0.015434444662893121
28,1831.4,0.013887233454827452
29,1831.45,0.012200142770956823
30,1831.5,0.021232261467731384
31,1831.55,0.0159266281435384
32,1831.6,0.017840986924182012
33,1831.65,0.0177189312661179
34,1831.7,0.015737199608054198
35,1831.75,0.02234447154031116
36,1831.8,0.01837800874676354
37,1831.85,0.01906729250321515
38,1831.9,0.01875452007257028
39,1831.95,0.026566389827408443
40,1832.0,0.02119407581289323
41,1832.05,0.02312127850966661
42,1832.1,0.024878260862893242
43,1832.15,0.020921257959666484
44,1832.2,0.02151723104998915
45,1832.25,0.026304397011279512
46,1832.3,0.02021180464031147
47,1832.35,0.023190074216118184
48,1832.4,0.02545148791611851
49,1832.45,0.02137267931127962
50,1832.5,0.024660106562892636
51,1832.55,0.028358962133860466
52,1832.6,0.029643469111279686
53,1832.65,0.03239360535644131
54,1832.7,0.03763417309353834
55,1832.75,0.045191644862892844
56,1832.8,0.04948564674515055
57,1832.85,0.051458860656440564
58,1832.9,0.05978392946127986
59,1832.95,0.06669970533708636
60,1833.0,0.05439248416450493
61,1833.05,0.05534510665644099
62,1833.1,0.050914782370957035
63,1833.15,0.041742707288699776
64,1833.2,0.03501068785966588
65,1833.25,0.028874314654827593
66,1833.3,0.03127055101934406
67,1833.35,0.026413320341925228
68,1833.4,0.02623631271934368
69,1833.45,0.022545436527408924
70,1833.5,0.027837649112893104
71,1833.55,0.02918806768386073
72,1833.6,0.026094241317731637
73,1833.65,0.019288657782247753
74,1833.7,0.026803079359666526
75,1833.75,0.025267423830634073
76,1833.8,0.021197652112892484
77,1833.85,0.017770633796763136
78,1833.9,0.023423398949988794
79,1833.95,0.021869381235473107
80,1834.0,0.023744708354827893
81,1834.05,0.01880366535644118
82,1834.1,0.016112422696763495
83,1834.15,0.016539502135472617
84,1834.2,0.023716097954827653
85,1834.25,0.021328994614504992
86,1834.3,0.018004266169343808
87,1834.35,0.01594549024192471
88,1834.4,0.015358669403215508
89,1834.45,0.018489047093537714
90,1834.5,0.021459837203215315
91,1834.55,0.021697603470957283
92,1834.6,0.011481094969343353
93,1834.65,0.013053224912892958
94,1834.7,0.017344284999988524
95,1834.75,0.018459763733861045
96,1834.8,0.016752484259666467
97,1834.85,0.01621680835644046
98,1834.9,0.015955488499988846
99,1834.95,0.012117176456440504
100,1835.0,0.015075238014505388
101,1835.05,0.018470396496763186
102,1835.1,0.025655433153215057
103,1835.15,0.017886978911279883
104,1835.2,0.016747792769344017
105,1835.25,0.01303438204192453
106,1835.3,0.01768866730805385
107,1835.35,0.018480587029021223
108,1835.4,0.019994880895150224
109,1835.45,0.025846322972570057
110,1835.5,0.02482530854998899
111,1835.55,0.02103252703547298
112,1835.6,0.02090114607902116
113,1835.65,0.021429515562893187
114,1835.7,0.01994458196611859
115,1835.75,0.023470640719343905
116,1835.8,0.024773913658053814
117,1835.85,0.0272853991741826
118,1835.9,0.02540924527579591
119,1835.95,0.021310901612892508
120,1836.0,0.017915070170956504
121,1836.05,0.02398468577579571
122,1836.1,0.0218704002886998
123,1836.15,0.02013683693224788
124,1836.2,0.024221509899988725
125,1836.25,0.02574587893386049
126,1836.3,0.021802854364504576
127,1836.35,0.02201497125482721
128,1836.4,0.01918765614837703
129,1836.45,0.019864980449988856
130,1836.5,0.020575087501602418
131,1836.55,0.02062734762740881
132,1836.6,0.022177058399988958
133,1836.65,0.03175198637257015
134,1836.7,0.03377284582902096
135,1836.75,0.03332855784998934
136,1836.8,0.0318929810386992
137,1836.85,0.035301233393537856
138,1836.9,0.0317112819257952
139,1836.95,0.029693864177408713
140,1837.0,0.030852489240311698
141,1837.05,0.03692631564998905
142,1837.1,0.042623996054827806
143,1837.15,0.04484020609192463
144,1837.2,0.039511903640311985
145,1837.25,0.035890726843538445
146,1837.3,0.02825465338386035
147,1837.35,0.015211272006441234
148,1837.4,0.0029156834225698702
149,1837.45,-0.0003369614274300048
150,1837.5,-0.010247215593559567
151,1837.55,-0.01652712148388158
152,1837.6,-0.01593424400807475
153,1837.65,-0.014941628483882141
154,1837.7,-0.014920728279043338
155,1837.75,-0.01791028435001074
156,1837.8,-0.02311172428872066
157,1837.85,-0.021884591930656505
158,1837.9,-0.02770715442420446
159,1837.95,-0.0318902140967845
160,1838.0,-0.03825235565968832
161,1838.05,-0.03904298714355914
162,1838.1,-0.044834824220979286
163,1838.15,-0.050889269391945824
164,1838.2,-0.06142308799517249
165,1838.25,-0.06793547261291355
166,1838.3,-0.07551524818872046
167,1838.35,-0.08872742708065662
168,1838.4,-0.09633190989033391
169,1838.45,-0.10906747951130047
170,1838.5,-0.12143255598872038
171,1838.55,-0.12845333280162308
172,1838.6,-0.1470086769403336
173,1838.65,-0.1612493689483978
174,1838.7,-0.17602752500968855
175,1838.75,-0.18764663529839787
176,1838.8,-0.20834383704355908
177,1838.85,-0.22532987766936596
178,1838.9,-0.24584632244517213
179,1838.95,-0.2560937678645274
180,1839.0,-0.27696828487097935
181,1839.05,-0.2898681720177523
182,1839.1,-0.305101844870979
183,1839.15,-0.30645799321291367
184,1839.2,-0.31362722493065665
185,1839.25,-0.31761785659033404
186,1839.3,-0.32733137580162364
187,1839.35,-0.3402598541209789
188,1839.4,-0.37183214193549485
189,1839.45,-0.4174194303096881
190,1839.5,-0.48516462747743017
191,1839.55,-0.5654592728467849
192,1839.6,-0.6498139800871074
193,1839.65,-0.7310766298838818
194,1839.7,-0.8090095713338821
195,1839.75,-0.8821468483032362
196,1839.8,-0.946859823756462
197,1839.85,-1.0110828268822685
198,1839.9,-1.076174390222591
199,1839.95,-1.1428707316645275
200,1840.0,-1.1900566453661394
201,1840.05,-1.2073630340258177
202,1840.1,-1.1724346770725909
203,1840.15,-1.036834398035495
204,1840.2,-0.7280414471467846
205,1840.25,-0.15093543511291418
206,1840.3,0.802119481483861
207,1840.35,2.2313733559193443
208,1840.4,4.185793618435473
209,1840.45,6.632767854740313
210,1840.5,9.373614218420958
211,1840.55,12.033651622491924
212,1840.6,14.093300032519341
213,1840.65,14.996833480785472
214,1840.7,14.350763695427407
215,1840.75,12.094902547270959
216,1840.8,8.66163122441128
217,1840.85,4.842627816837086
218,1840.9,1.4305483979951505
219,1840.95,-1.0977678204387207
220,1841.0,-2.6493019868790433
221,1841.05,-3.3790992426032362
222,1841.1,-3.5365437927693657
223,1841.15,-3.308324246375817
224,1841.2,-2.892963342940333
225,1841.25,-2.484447496932269
226,1841.3,-2.2799800046709784
227,1841.35,-2.312414642243559
228,1841.4,-2.472780298867752
229,1841.45,-2.601718238643559
230,1841.5,-2.6586161141354943
231,1841.55,-2.701780766898398
232,1841.6,-2.770235994208075
233,1841.65,-2.8238195432887205
234,1841.7,-2.7928917393435593
235,1841.75,-2.6467353186693656
236,1841.8,-2.4525160409242046
237,1841.85,-2.248825567133882
238,1841.9,-2.0274755931274298
239,1841.95,-1.8038258659467852
240,1842.0,-1.6002071296580755
241,1842.05,-1.446817219230656
242,1842.1,-1.3510552301806564
243,1842.15,-1.3080405128338821
244,1842.2,-1.3129374096774296
245,1842.25,-1.3164161882064622
246,1842.3,-1.3061564756935589
247,1842.35,-1.2696848299258177
248,1842.4,-1.2078397586613008
249,1842.45,-1.1351176978129134
250,1842.5,-1.0699159613596887
251,1842.55,-1.0279960724983974
252,1842.6,-1.0064199469596886
253,1842.65,-0.9992865166967846
254,1842.7,-1.0053723025613008
255,1842.75,-1.0101617181306564
256,1842.8,-1.0000887230871074
257,1842.85,-0.9555405998193658
258,1842.9,-0.8942659868596881
259,1842.95,-0.8310640558387208
260,1843.0,-0.7679780853838816
261,1843.05,-0.6954500484242043
262,1843.1,-0.6280253531096882
263,1843.15,-0.5661423653742048
264,1843.2,-0.5124773689451727
265,1843.25,-0.4433507009242046
266,1843.3,-0.36849376202259077
267,1843.35,-0.2829064041548497
268,1843.4,-0.2099566522064622
269,1843.45,-0.13750139102904324
270,1843.5,-0.07094217954194626
271,1843.55,-0.01664131312742967
272,1843.6,0.04129228576289279
273,1843.65,0.07978009949676323
274,1843.7,0.11663812025644127
275,1843.75,0.15856516171773105
276,1843.8,0.18551417809353854
277,1843.85,0.20898058968386035
278,1843.9,0.19920681174031163
279,1843.95,0.19003087194676382
280,1844.0,0.16579207569353827
281,1844.05,0.1467034590790206
282,1844.1,0.13309121527256984
283,1844.15,0.12545906420644126
284,1844.2,0.1335572494628927
285,1844.25,0.14154224290160222
286,1844.3,0.1514656101677314
287,1844.35,0.15268743575805388
288,1844.4,0.1533038091403114
289,1844.45,0.14723950030321564
290,1844.5,0.13949559947579537
291,1844.55,0.12987323745966606
292,1844.6,0.12604223183547258
293,1844.65,0.11914343377095715
294,1844.7,0.11328178193386051
295,1844.75,0.11072193945805431
296,1844.8,0.1032864848919246
297,1844.85,0.10445533894192494
298,1844.9,0.10398538235805432
299,1844.95,0.10256061135644057
300,1845.0,0.10639957713224746
301,1845.05,0.11336997810644078
302,1845.1,0.11328672338063406
303,1845.15,0.10228702440644089
304,1845.2,0.10001709295966599
305,1845.25,0.08667047595160238
306,1845.3,0.08173260547740924
307,1845.35,0.07767033245321553
308,1845.4,0.06936437570321541
309,1845.45,0.074729114114505
310,1845.5,0.06800793894998858
311,1845.55,0.060592519354827346
312,1845.6,0.05507730715966641
313,1845.65,0.052319076170957324
314,1845.7,0.048126518153215336
315,1845.75,0.05063690770644058
316,1845.8,0.06293309234031152
317,1845.85,0.07293398456127953
318,1845.9,0.08449404744515032
319,1845.95,0.09309818301450523
320,1846.0,0.09345550537579594
321,1846.05,0.09856323087257035
322,1846.1,0.10445026290321557
323,1846.15,0.10807318939515032
324,1846.2,0.10859048388547254
325,1846.25,0.11762990900160197
326,1846.3,0.11772704592418215
327,1846.35,0.11770516512095686
328,1846.4,0.11532813694837696
329,1846.45,0.10518230844031162
330,1846.5,0.09378935105805386
331,1846.55,0.07740966632902069
332,1846.6,0.07023185918224772
333,1846.65,0.05693788684837653
334,1846.7,0.05792856040321581
335,1846.75,0.05744904779192517
336,1846.8,0.06308077814837709
337,1846.85,0.07082562111934365
338,1846.9,0.07573661166127987
339,1846.95,0.07139008046934325
340,1847.0,0.06449370505966634
341,1847.05,0.062017867179021025
342,1847.1,0.06037611474998883
343,1847.15,0.0658915961290214
344,1847.2,0.06588180937256993
345,1847.25,0.07792899892579541
346,1847.3,0.08615310455160241
347,1847.35,0.09657084722418219
348,1847.4,0.10265934415482736
349,1847.45,0.10288724675644101
350,1847.5,0.1157867108999886
351,1847.55,0.11753436795482752
352,1847.6,0.11628620079998875
353,1847.65,0.11853951975644073
354,1847.7,0.11751252560644065
355,1847.75,0.1122055271354725
356,1847.8,0.11266173611450458
357,1847.85,0.10499962872902113
358,1847.9,0.11046552259353781
359,1847.95,0.11853269402257016
360,1848.0,0.12489500863224734
361,1848.05,0.13024188477095677
362,1848.1,0.14814015108063394
363,1848.15,0.15577657063386052
364,1848.2,0.1614910558032152
365,1848.25,0.16701247845482747
366,1848.3,0.17812606143386045
367,1848.35,0.18862357866934332
368,1848.4,0.1941522692854729
369,1848.45,0.2026599216645053
370,1848.5,0.20483187018224758
371,1848.55,0.20114818504515064
372,1848.6,0.1908299827225699
373,1848.65,0.1655507523532158
374,1848.7,0.1382584688596662
375,1848.75,0.10289276502579536
376,1848.8,0.051133032808054146
377,1848.85,0.0014153871177313704
378,1848.9,-0.051609547748397766
379,1848.95,-0.09219155431613935
380,1849.0,-0.11147404100001079
381,1849.05,-0.11061455612742943
382,1849.1,-0.0867144124113004
383,1849.15,-0.04170087023065605
384,1849.2,0.010382074906440941
385,1849.25,0.04379394606773168
386,1849.3,0.07089128275644097
387,1849.35,0.07935057817579594
388,1849.4,0.07296061453708624
389,1849.45,0.04961227852902095
390,1849.5,0.035121937708054496
391,1849.55,0.017121189253215263
392,1849.6,-7.115048397565715e-06
393,1849.65,-0.006398751472591613
394,1849.7,-0.0005184682661392159
395,1849.75,0.004429765787086204
396,1849.8,0.00795163296289303
397,1849.85,0.00947584817740843
398,1849.9,0.010063630387086242
399,1849.95,0.008781911385472796
400,1850.0,0.0035234044661178743
401,1850.05,0.009485846435472567
402,1850.1,0.017846543648376567
403,1850.15,0.028222562820956476
404,1850.2,0.04149575031450503
405,1850.25,0.040833481082247935
406,1850.3,0.04474510727579517
407,1850.35,0.042048653985473194
408,1850.4,0.03206721991289285
409,1850.45,0.03311653709676321
410,1850.5,0.02993437996611803
411,1850.55,0.026853609017731372
412,1850.6,0.025927616501602024
413,1850.65,0.02540220804031179
414,1850.7,0.019892667933860686
415,1850.75,0.013106311817731253
416,1850.8,0.0019515437064407948
417,1850.85,-0.0003963164709785971
418,1850.9,0.00226583510321543
419,1850.95,0.0034362850290206026
420,1851.0,0.00885278365321529
421,1851.05,0.01123832957256976
422,1851.1,0.013191739241924516
423,1851.15,0.005844999988699584
424,1851.2,-0.00035193958710699746
425,1851.25,0.00247622152579563
426,1851.3,-0.001822644893558767
427,1851.35,-0.0012145777564622762
428,1851.4,0.008239582795150469
429,1851.45,0.017531117833860854
430,1851.5,0.020810065793537724
431,1851.55,0.023609731870957162
432,1851.6,0.02263709363547317
433,1851.65,0.025874491141924416
434,1851.7,0.02087891918224738
435,1851.75,0.0254557179483772
436,1851.8,0.021178963061279532
437,1851.85,0.02690661901289282
438,1851.9,0.027873046791924594
439,1851.95,0.02149369668869916
440,1852.0,0.025188860595150686
441,1852.05,0.024088148519343378
442,1852.1,0.021610214849989262
443,1852.15,0.024764203811279195
444,1852.2,0.03143709892579594
445,1852.25,0.03910914688708633
446,1852.3,0.0397040047870858
447,1852.35,0.04212890923386059
448,1852.4,0.04021556950644101
449,1852.45,0.033520582087086304
450,1852.5,0.028562445912892365
451,1852.55,0.02449511607740895
452,1852.6,0.023397634208054185
453,1852.65,0.017316116830634165
454,1852.7,0.018755193032247597
455,1852.75,0.016779556466118173
456,1852.8,0.01609975182740886
457,1852.85,0.01507052729676328
458,1852.9,0.016541213375795394
459,1852.95,0.02245349100805427
460,1853.0,0.027985450285473057
461,1853.05,0.026492518082247507
462,1853.1,0.028681252137086055
463,1853.15,0.025817597208054544
464,1853.2,0.02001868444031185
465,1853.25,0.0175963372403114
466,1853.3,0.020333129656441074
467,1853.35,0.022204169061279977
468,1853.4,0.01757937865644088
469,1853.45,0.025150040435472754
470,1853.5,0.022398750545150392
471,1853.55,0.026302858817731867
472,1853.6,0.020768419203215593
473,1853.65,0.029235424817731115
474,1853.7,0.035116034890311454
475,1853.75,0.04133896993708586
476,1853.8,0.03897151701934387
477,1853.85,0.04010803054998924
478,1853.9,0.037630865977408945
479,1853.95,0.03144015608547335
480,1854.0,0.023798622038699868
481,1854.05,0.023892451845150653
482,1854.1,0.02606293907902124
483,1854.15,0.02078558928869967
484,1854.2,0.023111914756440477
485,1854.25,0.020669763314504763
486,1854.3,0.01214051854353837
487,1854.35,0.005483736006440587
488,1854.4,-0.0004286377629139082
489,1854.45,-0.0030137642951721944
490,1854.5,-0.007332742595172803
491,1854.55,-0.0019009966274294854
492,1854.6,0.004359701070956845
493,1854.65,0.0017768626016021472
494,1854.7,0.00012932271934396056
495,1854.75,0.007485098859666195
496,1854.8,0.005818619969343963
497,1854.85,0.0023109041741822267
498,1854.9,0.006674413177409022
499,1854.95,0.0024626469677313523
500,1855.0,-0.00028802764517266155
501,1855.05,-0.008931233330656596
502,1855.1,-0.011796484135494723
503,1855.15,-0.016328175375817544
504,1855.2,-0.020044508670978622
505,1855.25,-0.012081203761300507
506,1855.3,0.003643825793537836
507,1855.35,0.007921292095150356
508,1855.4,0.008463793732247815
509,1855.45,0.012268419337086556
510,1855.5,0.015187622280634194
511,1855.55,0.008682640219343618
512,1855.6,0.00799497156611828
513,1855.65,0.008403131224182125
514,1855.7,0.010156998735473266
515,1855.75,0.010568254008053835
516,1855.8,0.018673341908054475
517,1855.85,0.021956519899989146
518,1855.9,0.020621271762892412
519,1855.95,0.027045229479020882
520,1856.0,0.02336979290482777
521,1856.05,0.023611673840311376
522,1856.1,0.02003525847579546
523,1856.15,0.010745357767731889
524,1856.2,0.010815787804827615
525,1856.25,0.008181266032247336
526,1856.3,0.009464100224182204
527,1856.35,0.018852426091925167
528,1856.4,0.02430370711773122
529,1856.45,0.027383843561279875
530,1856.5,0.034614256927408604
531,1856.55,0.031741853522570196
532,1856.6,0.02865058440321544
533,1856.65,0.02026594905321577
534,1856.7,0.01680382146934356
535,1856.75,0.006361025469344028
536,1856.8,-0.00787170638710677
537,1856.85,-0.013170975435494725
538,1856.9,-0.020997631075817758
539,1856.95,-0.02494725065001102
540,1857.0,-0.021548419730656576
541,1857.05,-0.013165553303236877
542,1857.1,-0.0023031381032367904
543,1857.15,0.001177390120957078
544,1857.2,0.0158389895661184
545,1857.25,0.02046702940482792
546,1857.3,0.014593956480633885
547,1857.35,0.01624209241289254
548,1857.4,0.012772831456440592
549,1857.45,0.012789636220956524
550,1857.5,0.008880490364505
551,1857.55,0.007593618414505343
552,1857.6,0.008192917848377057
553,1857.65,0.0018028196177315436
554,1857.7,-0.0014425572677527754
555,1857.75,-0.000785960124204621
556,1857.8,-0.0012787012000110565
557,1857.85,0.0059902439145052
558,1857.9,0.007283364775795498
559,1857.95,0.007919273216118405
560,1858.0,0.004870265964505016
561,1858.05,0.000722219422570447
562,1858.1,-0.0022107118983978324
563,1858.15,-0.010490403993559383
564,1858.2,-0.007896625122591594
565,1858.25,-0.0016368887951720978
566,1858.3,-0.0026555574725914965
567,1858.35,0.0041265109290211655
568,1858.4,0.0031418940112795113
569,1858.45,-0.00669812239194556
570,1858.5,-0.009795352011300551
571,1858.55,-0.014610128546784118
572,1858.6,-0.013040478940333777
573,1858.65,-0.018591588727430164
574,1858.7,-0.01909136703872072
575,1858.75,-0.015091102441945559
576,1858.8,-0.01824912916130028
577,1858.85,-0.010023158475817695
578,1858.9,-0.003161123237107155
579,1858.95,0.005934945856441054
580,1859.0,0.006698524361279823
581,1859.05,0.01111390894192521
582,1859.1,0.01063704971450452
583,1859.15,0.00022194119837681825
584,1859.2,-0.0013135989661394731
585,1859.25,-0.005695970067752576
586,1859.3,-0.01041410959355904
587,1859.35,-0.006573163393559511
588,1859.4,-0.0036636702967847157
589,1859.45,-0.0035983932080752012
590,1859.5,-0.007084593520978899
591,1859.55,-0.009543145951623089
592,1859.6,-0.010290304240333725
593,1859.65,-0.012602209143558696
594,1859.7,-0.0065510326338813485
595,1859.75,-0.0010789667677526538
596,1859.8,-0.009491308829042922
597,1859.85,-0.007247372853236733
598,1859.9,-0.008797910404849674
599,1859.95,-0.010255637203236745
600,1860.0,-0.009987318566139436
601,1860.05,-0.0028269314613007523
602,1860.1,-0.0053708536338819
603,1860.15,-0.003854194795172461
604,1860.2,-0.0013039660290434796
605,1860.25,-0.005753729235495442
606,1860.3,-0.009525418270978747
607,1860.35,-0.012971356367752485
608,1860.4,-0.012731590448398222
609,1860.45,-0.014455463185495177
610,1860.5,-0.0009265510145270994
611,1860.55,0.009609228785472546
612,1860.6,0.015980330325795933
613,1860.65,0.026450775354827982
614,1860.7,0.036441650090311306
615,1860.75,0.038082191191924686
616,1860.8,0.04483862944353767
617,1860.85,0.04998655947418218
618,1860.9,0.04568221324031185
619,1860.95,0.044959166135472906
620,1861.0,0.043887391325795555
621,1861.05,0.03794907976773132
622,1861.1,0.029755103508054326
623,1861.15,0.023422860582247296
624,1861.2,0.020403136690311463
625,1861.25,0.018245743329020847
626,1861.3,0.006976706664504562
627,1861.35,0.005155427820956682
628,1861.4,-0.004594238938720352
629,1861.45,-0.010109451133882175
630,1861.5,-0.013315373354849669
631,1861.55,-0.013898829395172285
632,1861.6,-0.008983320409688744
633,1861.65,0.0005972796516022782
634,1861.7,0.006532380230634516
635,1861.75,0.01274866259031171
636,1861.8,0.020838887695150632
637,1861.85,0.01893987239515038
638,1861.9,0.02337688782256997
639,1861.95,0.029561733351601838
640,1862.0,0.0333503040612797
641,1862.05,0.029633624672570136
642,1862.1,0.02739743734676381
643,1862.15,0.028356039566117985
644,1862.2,0.02251678767257026
645,1862.25,0.0231645402032159
646,1862.3,0.03010394657740889
647,1862.35,0.03536729880644085
648,1862.4,0.040386866585472525
649,1862.45,0.048154090272570116
650,1862.5,0.0447863116354732
651,1862.55,0.036551803975795494
652,1862.6,0.035676706438699135
653,1862.65,0.03489030498708612
654,1862.7,0.03074760366773166
655,1862.75,0.030835434519343785
656,1862.8,0.028171937025795124
657,1862.85,0.02060500536611798
658,1862.9,0.017454669614505036
659,1862.95,0.021227781479020713
660,1863.0,0.01915345056934381
661,1863.05,0.021851134414505147
662,1863.1,0.02382142575805446
663,1863.15,0.025635686593537876
664,1863.2,0.023486984025795188
665,1863.25,0.01815337480644086
666,1863.3,0.01000785164353779
667,1863.35,0.003962020356440554
668,1863.4,0.004364161832247859
669,1863.45,0.0022455886306342876
670,1863.5,0.008070343049989326
671,1863.55,0.007481503332247286
672,1863.6,0.005320898991924672
673,1863.65,-0.00010538638872059636
674,1863.7,-0.00198430903549518
675,1863.75,-0.004626848641946069
676,1863.8,-0.009686678637106816
677,1863.85,-0.007609386704849896
678,1863.9,-0.015443848677429983
679,1863.95,-0.017922436079043536
680,1864.0,-0.021997610701623316
