,t,y
681,1864.05,-0.028193550451622862
682,1864.1,-0.030603246009688334
683,1864.15,-0.030481536445172708
684,1864.2,-0.02314060387259076
685,1864.25,-0.018236381382268796
686,1864.3,-0.01191263697581757
687,1864.35,-0.0071128962822681885
688,1864.4,-0.01836847375323636
689,1864.45,-0.020530212511300938
690,1864.5,-0.032542292796784444
691,1864.55,-0.04519758794194573
692,1864.6,-0.044971569627429986
693,1864.65,-0.04730312495323652
694,1864.7,-0.049609396222590973
695,1864.75,-0.04818674023710745
696,1864.8,-0.05073777655484957
697,1864.85,-0.05172929611613952
698,1864.9,-0.05228300733872082
699,1864.95,-0.04872622316936592
700,1865.0,-0.05209644368872013
701,1865.05,-0.047578327006461585
702,1865.1,-0.04229792005646171
703,1865.15,-0.04795324245646171
704,1865.2,-0.04897202649839816
705,1865.25,-0.045027425280656175
706,1865.3,-0.04905003213872039
707,1865.35,-0.045052786246784216
708,1865.4,-0.041031121532268955
709,1865.45,-0.03991231645485005
710,1865.5,-0.04238848120162331
711,1865.55,-0.04310283751291344
712,1865.6,-0.04822742545646186
713,1865.65,-0.05596517350968799
714,1865.7,-0.05784667263065657
715,1865.75,-0.055990053790333505
716,1865.8,-0.05844456846291379
717,1865.85,-0.054819027041945745
718,1865.9,-0.048155380316138974
719,1865.95,-0.04743156411452709
720,1866.0,-0.04921406125323635
721,1866.05,-0.052928606398397804
722,1866.1,-0.05757645047904347
723,1866.15,-0.06263831858065672
724,1866.2,-0.06697692807581745
725,1866.25,-0.06840552533388156
726,1866.3,-0.06778953650001096
727,1866.35,-0.05967245069033389
728,1866.4,-0.06557842172904316
729,1866.45,-0.06780762950162345
730,1866.5,-0.05878768176130045
731,1866.55,-0.06568396103388174
732,1866.6,-0.07047943324033401
733,1866.65,-0.06013863870001135
734,1866.7,-0.06970427982904326
735,1866.75,-0.07298180495968865
736,1866.8,-0.07693967309678484
737,1866.85,-0.08270384191775282
738,1866.9,-0.09101898937420483
739,1866.95,-0.09471303809033405
740,1867.0,-0.0963861119854954
741,1867.05,-0.09679723266613927
742,1867.1,-0.08884879055162287
743,1867.15,-0.08774125274194589
744,1867.2,-0.08867428249355935
745,1867.25,-0.08988436013065648
746,1867.3,-0.08708582847097901
747,1867.35,-0.08997761311452734
748,1867.4,-0.09219145817904284
749,1867.45,-0.09445667890807474
750,1867.5,-0.09517838009355906
751,1867.55,-0.0923035732613009
752,1867.6,-0.08788505461130036
753,1867.65,-0.08420400363065639
754,1867.7,-0.08257223023226867
755,1867.75,-0.0830560305580752
756,1867.8,-0.08358732260968882
757,1867.85,-0.09279814094194627
758,1867.9,-0.08588503767743028
759,1867.95,-0.09191491020646225
760,1868.0,-0.09247908114517234
761,1868.05,-0.09208714942904273
762,1868.1,-0.08903639248226813
763,1868.15,-0.09173794103872002
764,1868.2,-0.08792233657742976
765,1868.25,-0.08856908928226837
766,1868.3,-0.08840946324678445
767,1868.35,-0.0819748919951726
768,1868.4,-0.07160285289839763
769,1868.45,-0.06690363315323644
770,1868.5,-0.06400829143710762
771,1868.55,-0.055234300845172335
772,1868.6,-0.05961015385162316
773,1868.65,-0.05953039851613884
774,1868.7,-0.05663349937904272
775,1868.75,-0.06183757347420471
776,1868.8,-0.06002646593549521
777,1868.85,-0.05636571910968868
778,1868.9,-0.05216010567420426
779,1868.95,-0.05536639321613901
780,1869.0,-0.048806574554849824
781,1869.05,-0.04863541206775235
782,1869.1,-0.048546139159688195
783,1869.15,-0.0477017862661393
784,1869.2,-0.0504863011371075
785,1869.25,-0.04992564881613948
786,1869.3,-0.045765373635495266
787,1869.35,-0.04485668579678492
788,1869.4,-0.04183844241613954
789,1869.45,-0.03764384629194595
790,1869.5,-0.028006006203236566
791,1869.55,-0.023657898362913876
792,1869.6,-0.01878249777420482
793,1869.65,-0.014339810258075403
794,1869.7,-0.01677452068872043
795,1869.75,-0.01671324290323639
796,1869.8,-0.014409586562913468
797,1869.85,-0.012896888572591081
798,1869.9,-0.01215496014194617
799,1869.95,-0.0037527124758174324
800,1870.0,0.0017034715419246282
801,1870.05,0.00544291619515036
802,1870.1,0.010088164574182379
803,1870.15,0.010264864558053866
804,1870.2,0.013122847398376436
805,1870.25,0.014761061982247803
806,1870.3,0.017695050811279422
807,1870.35,0.02665229793708601
808,1870.4,0.02825303828063408
809,1870.45,0.03455030653063407
810,1870.5,0.025382442253215842
811,1870.55,0.02775327919676318
812,1870.6,0.02224593101611827
813,1870.65,0.01696915804837662
814,1870.7,0.020395637996763583
815,1870.75,0.02074296209998927
816,1870.8,0.026684061633861056
817,1870.85,0.03083258886127993
818,1870.9,0.03452227295321553
819,1870.95,0.04199783591611794
820,1871.0,0.04044712531773165
821,1871.05,0.04342729840805415
822,1871.1,0.040767992491924865
823,1871.15,0.03999787666450505
824,1871.2,0.03736377789515011
825,1871.25,0.0365886437112799
826,1871.3,0.043936075151601806
827,1871.35,0.038195786785473196
828,1871.4,0.04870130262740879
829,1871.45,0.052865692475795534
830,1871.5,0.04738332071289264
831,1871.55,0.041619555667731234
832,1871.6,0.04429214773063439
833,1871.65,0.04145237325644047
834,1871.7,0.038234818446763796
835,1871.75,0.03660306427579574
836,1871.8,0.035430422424182595
837,1871.85,0.027914693382247613
838,1871.9,0.03156782614998921
839,1871.95,0.029072030208054045
840,1872.0,0.02559813544353773
841,1872.05,0.023948634364504784
842,1872.1,0.025668853891924748
843,1872.15,0.020196711116118315
844,1872.2,0.007907102259665955
845,1872.25,0.005934349806440586
846,1872.3,-0.0006533870677527531
847,1872.35,-0.02024616584517247
848,1872.4,-0.028332333964526946
849,1872.45,-0.031418565500010764
850,1872.5,-0.042442068019365564
851,1872.55,-0.043771528703236307
852,1872.6,-0.04606122593710715
853,1872.65,-0.04710808201130057
854,1872.7,-0.047714476362913594
855,1872.75,-0.055273870874204434
856,1872.8,-0.0617894087887203
857,1872.85,-0.06643611845162312
858,1872.9,-0.07460261872904272
859,1872.95,-0.08013202075968806
860,1873.0,-0.08739925463388154
861,1873.05,-0.0876290030677529
862,1873.1,-0.0915662594113007
863,1873.15,-0.09028696306452666
864,1873.2,-0.09634336943226884
865,1873.25,-0.09239467277420399
866,1873.3,-0.08759249019839821
867,1873.35,-0.08405745224033367
868,1873.4,-0.08026767020323611
869,1873.45,-0.08388196358388189
870,1873.5,-0.07325944889517277
871,1873.55,-0.07121213250968861
872,1873.6,-0.06511246444839802
873,1873.65,-0.05521751530807517
874,1873.7,-0.04770447810484946
875,1873.75,-0.040348490462913666
876,1873.8,-0.02992944032581768
877,1873.85,-0.025659953403236457
878,1873.9,-0.017030226138720295
879,1873.95,-0.014074414188720574
880,1874.0,-0.004327323903236646
881,1874.05,-0.001957929016139559
882,1874.1,0.0036865491193438515
883,1874.15,0.007310898440311853
884,1874.2,0.0037207739257958394
885,1874.25,0.008825711446763584
886,1874.3,0.010280804088699469
887,1874.35,0.008333643330634466
888,1874.4,0.014374110167731047
889,1874.45,0.018339611590311833
890,1874.5,0.021420920906440877
891,1874.55,0.027067821696763694
892,1874.6,0.027558332391924623
893,1874.65,0.025167768116117983
894,1874.7,0.02993770630966619
895,1874.75,0.027496708512892987
896,1874.8,0.023257216364505062
897,1874.85,0.01693972086934359
898,1874.9,0.016744485653215513
899,1874.95,0.01578040361934363
900,1875.0,0.01128389855644052
901,1875.05,0.014903690979021
902,1875.1,0.013672540090311713
903,1875.15,0.019694760106441223
904,1875.2,0.015598512232247508
905,1875.25,0.02089691604676336
906,1875.3,0.02458129337095727
907,1875.35,0.026391324174181996
908,1875.4,0.030142709054827854
909,1875.45,0.03327616313224713
910,1875.5,0.03666491888386059
911,1875.55,0.04077747160966627
912,1875.6,0.045158285290311184
913,1875.65,0.055364891670956595
914,1875.7,0.05814771452902079
915,1875.75,0.058175575059665974
916,1875.8,0.0632192155677318
917,1875.85,0.06509358131611798
918,1875.9,0.06816271967579546
919,1875.95,0.06263960501127919
920,1876.0,0.06284776105321566
921,1876.05,0.06284714577579553
922,1876.1,0.06421371537902054
923,1876.15,0.06681016686127972
924,1876.2,0.06735884049998919
925,1876.25,0.07024576060644083
926,1876.3,0.06974138694192522
927,1876.35,0.07411918191773115
928,1876.4,0.07377320373386098
929,1876.45,0.07705822755805425
930,1876.5,0.06974398264353798
931,1876.55,0.06798769247740921
932,1876.6,0.060206298182247764
933,1876.65,0.056364775159666536
934,1876.7,0.05129552372902069
935,1876.75,0.04491990374514998
936,1876.8,0.04373093781450521
937,1876.85,0.04430222289837715
938,1876.9,0.04726309165966658
939,1876.95,0.04264268510644076
940,1877.0,0.044415087849989376
941,1877.05,0.038932139264504784
942,1877.1,0.038231780514505154
943,1877.15,0.03657529988224706
944,1877.2,0.033277624416117924
945,1877.25,0.03167221180966617
946,1877.3,0.029753373040311892
947,1877.35,0.01955297711611781
948,1877.4,0.01451408578063429
949,1877.45,0.014161031906440691
950,1877.5,0.006089476625795953
951,1877.55,-0.0008235689564619619
952,1877.6,-0.006200882100011462
953,1877.65,-0.013792520993558988
954,1877.7,-0.024360295219366
955,1877.75,-0.03438158773226885
956,1877.8,-0.044685465627430254
957,1877.85,-0.05825677425807552
958,1877.9,-0.06152289752904316
959,1877.95,-0.07054303754355917
960,1878.0,-0.0712366859242044
961,1878.05,-0.06645651874355885
962,1878.1,-0.06353129761775289
963,1878.15,-0.05595131054033331
964,1878.2,-0.059287460072591
965,1878.25,-0.05359673999355952
966,1878.3,-0.04834565485807474
967,1878.35,-0.04490227400807534
968,1878.4,-0.044802310654850075
969,1878.45,-0.05000857667581737
970,1878.5,-0.05327120055646173
971,1878.55,-0.05286444450001149
972,1878.6,-0.054546266870978855
973,1878.65,-0.051700916445172496
974,1878.7,-0.04610425690162323
975,1878.75,-0.04322464321452735
976,1878.8,-0.03222536724355951
977,1878.85,-0.026600751032268555
978,1878.9,-0.020498371904849932
979,1878.95,-0.006827003783882013
980,1879.0,0.008561103701602235
981,1879.05,0.02572520945805401
982,1879.1,0.04375243406934359
983,1879.15,0.06238695672095673
984,1879.2,0.08762577105482805
985,1879.25,0.11185764543708654
986,1879.3,0.1331916593112794
987,1879.35,0.15456549317095725
988,1879.4,0.1758032545838608
989,1879.45,0.19799317703063402
990,1879.5,0.21685737120644077
991,1879.55,0.2321927955628924
992,1879.6,0.2525394237709566
993,1879.65,0.2648413766306339
994,1879.7,0.28457680363224735
995,1879.75,0.2993806859806343
996,1879.8,0.3162339612757954
997,1879.85,0.32763157169353807
998,1879.9,0.3388016256032156
999,1879.95,0.3495882847709568
1000,1880.0,0.3557112372370863
1001,1880.05,0.3587494194516019
1002,1880.1,0.3555629746064408
1003,1880.15,0.35353840425805405
1004,1880.2,0.34515130779837655
1005,1880.25,0.33783485173063443
1006,1880.3,0.32643749126934374
1007,1880.35,0.315407066879021
1008,1880.4,0.3057317140951499
1009,1880.45,0.29947388128224706
1010,1880.5,0.29046014399837716
1011,1880.55,0.2743096501080542
1012,1880.6,0.26292073048386033
1013,1880.65,0.24906360626450486
1014,1880.7,0.23337293610805432
1015,1880.75,0.2155031840612791
1016,1880.8,0.1945118412548279
1017,1880.85,0.1739310999886996
1018,1880.9,0.1601455402241827
1019,1880.95,0.15104900967256985
1020,1881.0,0.13823295407418268
1021,1881.05,0.12195180986934329
1022,1881.1,0.10986080102740914
1023,1881.15,0.08977393525482746
1024,1881.2,0.0740086627112797
1025,1881.25,0.058606557664504955
1026,1881.3,0.03744293718063396
1027,1881.35,0.02026133447257017
1028,1881.4,-0.0010384930500109135
1029,1881.45,-0.0165923408903339
1030,1881.5,-0.038475028403236244
1031,1881.55,-0.057827752850011294
1032,1881.6,-0.08269724691291369
1033,1881.65,-0.10110913527581733
1034,1881.7,-0.1275201492306568
1035,1881.75,-0.14964146824517233
1036,1881.8,-0.1685203906242041
1037,1881.85,-0.19199026315001078
1038,1881.9,-0.21214255983065655
1039,1881.95,-0.2306387796548499
1040,1882.0,-0.24658996211613893
1041,1882.05,-0.2548061460451727
1042,1882.1,-0.2658334940483975
1043,1882.15,-0.2702738165919456
1044,1882.2,-0.27795618967742985
1045,1882.25,-0.279890006606462
1046,1882.3,-0.281825400183882
1047,1882.35,-0.28312692342742984
1048,1882.4,-0.28505639495968804
1049,1882.45,-0.2885061977677523
1050,1882.5,-0.2953776928967846
1051,1882.55,-0.28761798713065634
1052,1882.6,-0.28276277533226857
1053,1882.65,-0.27354884215807473
1054,1882.7,-0.2674867060193655
1055,1882.75,-0.2640491703048493
1056,1882.8,-0.2548872280725911
1057,1882.85,-0.24593905628872026
1058,1882.9,-0.23407683450968797
1059,1882.95,-0.2294407960645275
1060,1883.0,-0.2236829146096886
1061,1883.05,-0.2184358672322686
1062,1883.1,-0.21941231249678417
1063,1883.15,-0.2108830100435588
1064,1883.2,-0.2031488382903337
1065,1883.25,-0.19024479802097893
1066,1883.3,-0.18775992325323632
1067,1883.35,-0.17973124511775218
1068,1883.4,-0.18020758520485014
1069,1883.45,-0.1766876215435591
1070,1883.5,-0.1689858287645274
1071,1883.55,-0.16538857087742986
1072,1883.6,-0.16393013266452705
1073,1883.65,-0.16170950032097942
1074,1883.7,-0.162708787759688
1075,1883.75,-0.15823693224839808
1076,1883.8,-0.1644833439742044
1077,1883.85,-0.160455718759688
1078,1883.9,-0.1554473413387205
1079,1883.95,-0.15496865550646177
1080,1884.0,-0.15293979744355912
1081,1884.05,-0.15893084981291405
1082,1884.1,-0.15714202685323642
1083,1884.15,-0.16680945794033342
1084,1884.2,-0.1722224571742048
1085,1884.25,-0.1802326000774297
1086,1884.3,-0.18449479980807482
1087,1884.35,-0.19957034636452686
1088,1884.4,-0.20790975882420426
1089,1884.45,-0.2167491418693661
1090,1884.5,-0.22160500740001066
1091,1884.55,-0.2230558507822682
1092,1884.6,-0.22778550753226856
1093,1884.65,-0.22904271157420464
1094,1884.7,-0.235267415543559
1095,1884.75,-0.2416796445338818
1096,1884.8,-0.24657873330323632
1097,1884.85,-0.25412607222259087
1098,1884.9,-0.2578410211435589
1099,1884.95,-0.2642619409274296
1100,1885.0,-0.26687139014517225
1101,1885.05,-0.26937266590162334
1102,1885.1,-0.27201528241775286
1103,1885.15,-0.27290941510001065
1104,1885.2,-0.27237325851130034
1105,1885.25,-0.27118886870646186
1106,1885.3,-0.27008415732742996
1107,1885.35,-0.2648539531693661
1108,1885.4,-0.2645948636935591
1109,1885.45,-0.25642182609355935
1110,1885.5,-0.25792587174517223
1111,1885.55,-0.25352658051452703
1112,1885.6,-0.24411595084033344
1113,1885.65,-0.23918213735162297
1114,1885.7,-0.23058586579678497
1115,1885.75,-0.2221255897790435
1116,1885.8,-0.21619260421613884
1117,1885.85,-0.21200825630646225
1118,1885.9,-0.21057212190001096
1119,1885.95,-0.1980545335322681
1120,1886.0,-0.19968117320968837
1121,1886.05,-0.19516609445968847
1122,1886.1,-0.19700040949355913
1123,1886.15,-0.19027081271936552
1124,1886.2,-0.18380909235162335
1125,1886.25,-0.17629678579033392
1126,1886.3,-0.16873050786291355
1127,1886.35,-0.15859719640485004
1128,1886.4,-0.15426022124033345
1129,1886.45,-0.14961918366613958
1130,1886.5,-0.14191666024517247
1131,1886.55,-0.13860692918710704
1132,1886.6,-0.13333978915646227
1133,1886.65,-0.1270418287193662
1134,1886.7,-0.12505382892259131
1135,1886.75,-0.1240237007032361
1136,1886.8,-0.12362492402581804
1137,1886.85,-0.12389145451291395
1138,1886.9,-0.11366379410807514
1139,1886.95,-0.1110890503822688
1140,1887.0,-0.10120315735646201
1141,1887.05,-0.10372777520001097
1142,1887.1,-0.09603246206130045
1143,1887.15,-0.09360978799517206
1144,1887.2,-0.08941759529839821
1145,1887.25,-0.0831168853403339
1146,1887.3,-0.07563964959194625
1147,1887.35,-0.060630976000011216
1148,1887.4,-0.053086963424204825
1149,1887.45,-0.048028210164527074
1150,1887.5,-0.03431358035001075
1151,1887.55,-0.03041297146775257
1152,1887.6,-0.017910245895172316
1153,1887.65,-0.0158564883242045
1154,1887.7,-0.009993952025817876
1155,1887.75,-0.008390808254850057
1156,1887.8,-0.00737658111130024
1157,1887.85,-0.008907102919366139
1158,1887.9,-0.008952979541946071
1159,1887.95,-0.004706200201622934
1160,1888.0,-0.005974709966139358
1161,1888.05,-0.001618276653236883
1162,1888.1,0.0018591175016018369
1163,1888.15,0.005409056709666515
1164,1888.2,0.006206648519343716
1165,1888.25,0.009554699824182222
1166,1888.3,0.016897459001602222
1167,1888.35,0.020698162212893223
1168,1888.4,0.026978452651602147
1169,1888.45,0.03648350818224788
1170,1888.5,0.04737587970160195
1171,1888.55,0.05549269632740916
1172,1888.6,0.06382164907095689
1173,1888.65,0.0737675124177315
1174,1888.7,0.0776281090403117
1175,1888.75,0.08147545797095646
1176,1888.8,0.08314559007095657
1177,1888.85,0.08496461930644106
1178,1888.9,0.09189304682418253
1179,1888.95,0.10022671028547325
1180,1889.0,0.10929538030644093
1181,1889.05,0.1141864704693436
1182,1889.1,0.12527884560482772
1183,1889.15,0.13305587527579554
1184,1889.2,0.1410458486161179
1185,1889.25,0.146732434799989
1186,1889.3,0.151901649583861
1187,1889.35,0.15125243576934366
1188,1889.4,0.15209923054514984
1189,1889.45,0.14948139817257022
1190,1889.5,0.14554466096934338
1191,1889.55,0.1460957380354726
1192,1889.6,0.14346892645805376
1193,1889.65,0.145922056756441
1194,1889.7,0.1466010346161184
1195,1889.75,0.14717756878547306
1196,1889.8,0.14421004733708642
1197,1889.85,0.13813781680321569
1198,1889.9,0.13779735688869987
1199,1889.95,0.12315242761611778
1200,1890.0,0.1211290301403114
1201,1890.05,0.10982200009514997
1202,1890.1,0.10177138347418246
1203,1890.15,0.09261013342902125
1204,1890.2,0.08829119358386084
1205,1890.25,0.08565669103869933
1206,1890.3,0.08456834219353837
1207,1890.35,0.08131781235966606
1208,1890.4,0.0834018338886997
1209,1890.45,0.0778491859080539
1210,1890.5,0.08490118804998925
1211,1890.55,0.08530965534676316
1212,1890.6,0.09295491951289314
1213,1890.65,0.09754090898547307
1214,1890.7,0.103535614564505
1215,1890.75,0.10811920060966607
1216,1890.8,0.11343723561934382
1217,1890.85,0.11971189242418223
1218,1890.9,0.12292862045482789
1219,1890.95,0.12380929394353846
1220,1891.0,0.12854210399031185
1221,1891.05,0.12132626500805443
1222,1891.1,0.12647552173063392
1223,1891.15,0.12389452909353782
1224,1891.2,0.11486862085321548
1225,1891.25,0.10340346451127935
1226,1891.3,0.0913924225064413
1227,1891.35,0.07359062015966611
1228,1891.4,0.05480543144998862
1229,1891.45,0.04285424440160224
1230,1891.5,0.02594738228869975
1231,1891.55,0.014219348669343823
1232,1891.6,-0.0019404320645266537
1233,1891.65,-0.007609598206461676
1234,1891.7,-0.02082543030807482
1235,1891.75,-0.022151929969365547
1236,1891.8,-0.025850285627429415
1237,1891.85,-0.019302387966138923
1238,1891.9,-0.008474332164526643
1239,1891.95,0.007833230514505019
1240,1892.0,0.0194273259306339
1241,1892.05,0.037076443340311904
1242,1892.1,0.045922825166118564
1243,1892.15,0.05862703486611842
1244,1892.2,0.07167410790805384
1245,1892.25,0.0844343655354729
1246,1892.3,0.09606858857579592
1247,1892.35,0.09862473938708582
1248,1892.4,0.09729539406773124
1249,1892.45,0.09502325146773138
1250,1892.5,0.09034166326611803
1251,1892.55,0.08672454345482805
1252,1892.6,0.08677788031611833
1253,1892.65,0.08467003601450518
1254,1892.7,0.08530840556450503
1255,1892.75,0.08165811845482729
1256,1892.8,0.0721088014048279
1257,1892.85,0.06472856798708637
1258,1892.9,0.05318455999837646
1259,1892.95,0.04204000164676369
1260,1893.0,0.032834816948376755
1261,1893.05,0.020448282670956885
1262,1893.1,0.008359081206441132
1263,1893.15,-0.006229031041946165
1264,1893.2,-0.018248360064527347
1265,1893.25,-0.031200372745172622
1266,1893.3,-0.03535422596775284
1267,1893.35,-0.041636266101622965
1268,1893.4,-0.046519242293559415
1269,1893.45,-0.048557098788720054
1270,1893.5,-0.049881944891946084
1271,1893.55,-0.05298209707904267
1272,1893.6,-0.051970677138720056
1273,1893.65,-0.04489425617420473
1274,1893.7,-0.03829479057420482
1275,1893.75,-0.021710699150011337
1276,1893.8,-0.012524722643559194
1277,1893.85,-0.00023365250323603703
1278,1893.9,0.014751909730634338
1279,1893.95,0.02836076951127975
1280,1894.0,0.03564030893386061
1281,1894.05,0.04216542210321528
1282,1894.1,0.043690175685473065
1283,1894.15,0.039882608285473076
1284,1894.2,0.02738145936127978
1285,1894.25,0.01667132532257032
1286,1894.3,0.01239778141450465
1287,1894.35,0.005367217845150485
1288,1894.4,-0.0009942315306563643
1289,1894.45,-0.008138948288720194
1290,1894.5,-0.017734353462913965
1291,1894.55,-0.020313058037107368
1292,1894.6,-0.01901486113710682
1293,1894.65,-0.018168739320978844
1294,1894.7,-0.012888120869365416
1295,1894.75,-0.014801364459688493
1296,1894.8,-0.009417763950010816
1297,1894.85,-0.004951311343559084
1298,1894.9,0.004035661372570054
1299,1894.95,0.009291611045150638
1300,1895.0,0.015141745658054262
1301,1895.05,0.019436939640312012
1302,1895.1,0.015359130861279269
1303,1895.15,0.016610278266118605
1304,1895.2,0.011673772938699756
1305,1895.25,0.019463204295150582
1306,1895.3,0.019226533990311268
1307,1895.35,0.020412365851601777
1308,1895.4,0.02161354119353831
1309,1895.45,0.02135208674514999
1310,1895.5,0.027620110090311734
1311,1895.55,0.034808530772569846
1312,1895.6,0.04108216852418245
1313,1895.65,0.0357986851870864
1314,1895.7,0.03761681073386036
1315,1895.75,0.02903557502095655
1316,1895.8,0.027140020656441166
1317,1895.85,0.019816411988699656
1318,1895.9,0.013810631416117936
1319,1895.95,0.0068530743580543785
1320,1896.0,0.005311362191925184
1321,1896.05,0.002867634101602512
1322,1896.1,0.011897349370957322
1323,1896.15,0.014126864782247672
1324,1896.2,0.022575911987086528
1325,1896.25,0.020839925975795204
1326,1896.3,0.026670698577408558
1327,1896.35,0.0325221406548275
1328,1896.4,0.043089780288699586
1329,1896.45,0.04598556423547251
1330,1896.5,0.03873988429837638
1331,1896.55,0.039531900156441147
1332,1896.6,0.03297256218063449
1333,1896.65,0.03688641875482723
1334,1896.7,0.03388665292418214
1335,1896.75,0.030650908975795588
1336,1896.8,0.03438570059353818
1337,1896.85,0.036632539909666306
1338,1896.9,0.050414215735473
1339,1896.95,0.06387998506127968
1340,1897.0,0.06432331166934357
1341,1897.05,0.06692968449998915
1342,1897.1,0.067350861120957
1343,1897.15,0.05985066783386106
1344,1897.2,0.05148729800966656
1345,1897.25,0.03414216609998899
1346,1897.3,0.01692237773708616
1347,1897.35,0.009523897498376677
