,t,y
1348,1897.4,0.0065658167128930245
1349,1897.45,0.017600528817731664
1350,1897.5,0.033712529414504644
1351,1897.55,0.05250825474998866
1352,1897.6,0.07934959757740856
1353,1897.65,0.1020307421338611
1354,1897.7,0.11923272590644096
1355,1897.75,0.1231476015338604
1356,1897.8,0.10650059799353784
1357,1897.85,0.08596400288224793
1358,1897.9,0.06219829728224724
1359,1897.95,0.03961532792902123
1360,1898.0,0.012575884999988851
1361,1898.05,-0.004418346506462001
1362,1898.1,-0.008335144875817768
1363,1898.15,0.002043662272570579
1364,1898.2,0.01084051426611854
1365,1898.25,0.034517927556440675
1366,1898.3,0.041537935272570436
1367,1898.35,0.05846162137740851
1368,1898.4,0.07067978114353846
1369,1898.45,0.07251846080160185
1370,1898.5,0.06446799799998892
1371,1898.55,0.05649586770482795
1372,1898.6,0.04830558310966637
1373,1898.65,0.04141411069192458
1374,1898.7,0.03307129497902128
1375,1898.75,0.02663835805805448
1376,1898.8,0.02365270515321516
1377,1898.85,0.025999488595150666
1378,1898.9,0.03811224364837695
1379,1898.95,0.04534579108386083
1380,1899.0,0.04633483030805419
1381,1899.05,0.05110071151611795
1382,1899.1,0.059539952737086566
1383,1899.15,0.057157290930634375
1384,1899.2,0.04970089770482744
1385,1899.25,0.03749012126773188
1386,1899.3,0.03058343996127988
1387,1899.35,0.02504896189192518
1388,1899.4,0.012894233382247933
1389,1899.45,0.0075233614241820845
1390,1899.5,0.0024060606725697653
1391,1899.55,0.010507956820957176
1392,1899.6,0.014147303529020938
1393,1899.65,0.020112072016118532
1394,1899.7,0.018515234838699435
1395,1899.75,0.024902487411279317
1396,1899.8,0.02678987012257039
1397,1899.85,0.031074604388699356
1398,1899.9,0.030688729309666485
1399,1899.95,0.02839609028063439
1400,1900.0,0.03628981115966656
1401,1900.05,0.04385653131773104
1402,1900.1,0.043382037062892564
1403,1900.15,0.04412790711450487
1404,1900.2,0.05533010926934345
1405,1900.25,0.06020516376450491
1406,1900.3,0.06328005112256996
1407,1900.35,0.06188573635321504
1408,1900.4,0.05756125901127973
1409,1900.45,0.06090042724837641
1410,1900.5,0.05236518352257047
1411,1900.55,0.04845067321611829
1412,1900.6,0.038564299504827204
1413,1900.65,0.03625243305644066
1414,1900.7,0.03438222043063455
1415,1900.75,0.03286073550966595
1416,1900.8,0.029955741629020594
1417,1900.85,0.03203726359353798
1418,1900.9,0.034680726116118166
1419,1900.95,0.029773831014504815
1420,1901.0,0.03058311309515016
1421,1901.05,0.031652580614505155
1422,1901.1,0.03802906583224708
1423,1901.15,0.02600969835482747
1424,1901.2,0.025243601058054566
1425,1901.25,0.019256855630634284
1426,1901.3,0.014527083516118644
1427,1901.35,0.01059336501773167
1428,1901.4,0.001051815845150017
1429,1901.45,-0.006055791993559545
1430,1901.5,-0.007761379454850115
1431,1901.55,-0.009559335438720673
1432,1901.6,-0.016388280288720303
1433,1901.65,-0.018999921432268252
1434,1901.7,-0.013509031922590786
1435,1901.75,-0.006373198232268784
1436,1901.8,0.003363739975795532
1437,1901.85,0.011482748527408937
1438,1901.9,0.026059766554827668
1439,1901.95,0.038706563180634035
1440,1902.0,0.03896276854353786
1441,1902.05,0.049495683458053996
1442,1902.1,0.05462248255482738
1443,1902.15,0.0554929270564406
1444,1902.2,0.056355584453215535
1445,1902.25,0.04614061414515014
1446,1902.3,0.04230572458224735
1447,1902.35,0.031265840301601955
1448,1902.4,0.014931570737085842
1449,1902.45,0.00695649864676362
1450,1902.5,-0.0013203285629135308
1451,1902.55,-0.005264141456462035
1452,1902.6,-0.016393933150011364
1453,1902.65,-0.009180920598398146
1454,1902.7,-0.010699290677429474
1455,1902.75,-0.008880338351623607
1456,1902.8,-0.012768468638720165
1457,1902.85,-0.01095178514839823
1458,1902.9,-0.00884055682097884
1459,1902.95,-0.017676344338720895
1460,1903.0,-0.02237260306130029
1461,1903.05,-0.029511590048397984
1462,1903.1,-0.03272101165968877
1463,1903.15,-0.03955366740162347
1464,1903.2,-0.048713436935495125
1465,1903.25,-0.04768998063065677
1466,1903.3,-0.04473203443710716
1467,1903.35,-0.047236540400010796
1468,1903.4,-0.04666713960323676
1469,1903.45,-0.039911239719366165
1470,1903.5,-0.03184477970484956
1471,1903.55,-0.02767535227259099
1472,1903.6,-0.0190720819371073
1473,1903.65,-0.014812593272591101
1474,1903.7,-0.015035169879043409
1475,1903.75,-0.01620965756291426
1476,1903.8,-0.021849271161300976
1477,1903.85,-0.01816935459839808
1478,1903.9,-0.024463392641945525
1479,1903.95,-0.030932150245172707
1480,1904.0,-0.03154217857904307
1481,1904.05,-0.03450527772097889
1482,1904.1,-0.034016497493559505
1483,1904.15,-0.04005159988065632
1484,1904.2,-0.03321573315968873
1485,1904.25,-0.02666758554194626
1486,1904.3,-0.02996556864678457
1487,1904.35,-0.02693211637742987
1488,1904.4,-0.017294180151623095
1489,1904.45,-0.008445644854849554
1490,1904.5,-0.01330226025485004
1491,1904.55,-0.006178424474204469
1492,1904.6,0.0011829083903114324
1493,1904.65,-0.0025639580467844425
1494,1904.7,-0.0028158756951723873
1495,1904.75,-0.0013041583032364912
1496,1904.8,0.0012055775177310935
1497,1904.85,-0.004011167446784647
1498,1904.9,-0.004525770098397608
1499,1904.95,-0.006495407709688372
1500,1905.0,-0.019934220193559504
1501,1905.05,-0.02343628312743018
1502,1905.1,-0.030802518983882088
1503,1905.15,-0.029371998983881653
1504,1905.2,-0.037943928625817414
1505,1905.25,-0.04137277354678481
1506,1905.3,-0.035613315443558946
1507,1905.35,-0.03285052755646145
1508,1905.4,-0.029743088177429655
1509,1905.45,-0.02165567027581794
1510,1905.5,-0.015517489693559483
1511,1905.55,-0.017628198880656143
1512,1905.6,-0.021073137151622845
1513,1905.65,-0.01778670972581775
1514,1905.7,-0.02777123941291393
1515,1905.75,-0.033889019703236656
1516,1905.8,-0.04216713515001125
1517,1905.85,-0.052258665425817696
1518,1905.9,-0.057017124850011314
1519,1905.95,-0.06131058836452752
1520,1906.0,-0.06179246594839771
1521,1906.05,-0.06424248140484945
1522,1906.1,-0.06309889218388154
1523,1906.15,-0.05606056073710697
1524,1906.2,-0.05379939699355951
1525,1906.25,-0.05393354669839745
1526,1906.3,-0.051145186343559246
1527,1906.35,-0.045693501541945736
1528,1906.4,-0.04364793485162277
1529,1906.45,-0.04950631802743022
1530,1906.5,-0.04448646183710725
1531,1906.55,-0.04410199035968798
1532,1906.6,-0.050475668374204474
1533,1906.65,-0.048659677070978624
1534,1906.7,-0.046708651601623075
1535,1906.75,-0.0500943117387207
1536,1906.8,-0.05383544840484955
1537,1906.85,-0.052434500175817966
1538,1906.9,-0.04897925600807529
1539,1906.95,-0.059717904309688485
1540,1907.0,-0.06261593786452746
1541,1907.05,-0.05922918176452718
1542,1907.1,-0.06514070952743012
1543,1907.15,-0.0678322021435589
1544,1907.2,-0.06635757444355939
1545,1907.25,-0.06730685136452674
1546,1907.3,-0.0711973658516234
1547,1907.35,-0.06731033152742949
1548,1907.4,-0.0658287435016236
1549,1907.45,-0.06891268697420472
1550,1907.5,-0.061686926643559126
1551,1907.55,-0.0619638207096882
1552,1907.6,-0.06500569458872008
1553,1907.65,-0.06460570658388143
1554,1907.7,-0.0583691200693659
1555,1907.75,-0.06636261202742944
1556,1907.8,-0.06440474159678455
1557,1907.85,-0.054574358130656364
1558,1907.9,-0.05641813305484966
1559,1907.95,-0.05773255789678444
1560,1908.0,-0.058581736872591605
1561,1908.05,-0.06103965479839779
1562,1908.1,-0.06634624949355938
1563,1908.15,-0.06490211648065625
1564,1908.2,-0.06588136894839813
1565,1908.25,-0.06954465379355934
1566,1908.3,-0.06430337464194569
1567,1908.35,-0.060843977351622947
1568,1908.4,-0.05446032030646197
1569,1908.45,-0.04901771084678419
1570,1908.5,-0.041560067838720016
1571,1908.55,-0.037352224022590974
1572,1908.6,-0.035871289729042743
1573,1908.65,-0.030280494548398096
1574,1908.7,-0.03186608368549493
1575,1908.75,-0.03954616870807559
1576,1908.8,-0.03841196246775258
1577,1908.85,-0.039501349593559
1578,1908.9,-0.048689979483881984
1579,1908.95,-0.04459261641936596
1580,1909.0,-0.04740139629355955
1581,1909.05,-0.05171062629194623
1582,1909.1,-0.04817001238226837
1583,1909.15,-0.0458304007677528
1584,1909.2,-0.045130599612913436
1585,1909.25,-0.04189933565323667
1586,1909.3,-0.034509027067752385
1587,1909.35,-0.03971702355646212
1588,1909.4,-0.035911494262913735
1589,1909.45,-0.036361569695172236
1590,1909.5,-0.030803461127430154
1591,1909.55,-0.03919665267904282
1592,1909.6,-0.02992801749678442
1593,1909.65,-0.029292801243559374
1594,1909.7,-0.029071820512913682
1595,1909.75,-0.024831540040334055
1596,1909.8,-0.023962133819365405
1597,1909.85,-0.02999306385646161
1598,1909.9,-0.0315377370451726
1599,1909.95,-0.035426867158075304
1600,1910.0,-0.03967312735807482
1601,1910.05,-0.03774811658710675
1602,1910.1,-0.03792224009678424
1603,1910.15,-0.047226061456461466
1604,1910.2,-0.04124106572420416
1605,1910.25,-0.03991885377743021
1606,1910.3,-0.045459523075817465
1607,1910.35,-0.0362507620774295
1608,1910.4,-0.04110753129678457
1609,1910.45,-0.04566646779033334
1610,1910.5,-0.03935154876936586
1611,1910.55,-0.038326438906461924
1612,1910.6,-0.044350466300010716
1613,1910.65,-0.04749628360807545
1614,1910.7,-0.04519768407904312
1615,1910.75,-0.05040798785807521
1616,1910.8,-0.05412614775807523
1617,1910.85,-0.053271277466139466
1618,1910.9,-0.0619510344758174
1619,1910.95,-0.060222104927429854
1620,1911.0,-0.05999329863710745
1621,1911.05,-0.06273801275001123
1622,1911.1,-0.058708118700010914
1623,1911.15,-0.053745867858075336
1624,1911.2,-0.05741094085323617
1625,1911.25,-0.05275306005968883
1626,1911.3,-0.0524134461516228
1627,1911.35,-0.056150968062913975
1628,1911.4,-0.05780710260162358
1629,1911.45,-0.057539687653236804
1630,1911.5,-0.057542610220979284
1631,1911.55,-0.057328186040333406
1632,1911.6,-0.05658148920968831
1633,1911.65,-0.06162295701936582
1634,1911.7,-0.060486962629043184
1635,1911.75,-0.06013838874355937
1636,1911.8,-0.06359703616452705
1637,1911.85,-0.06086676184355877
1638,1911.9,-0.05621041924355907
1639,1911.95,-0.05966366375968857
1640,1912.0,-0.05151964033549472
1641,1912.05,-0.05194323961130021
1642,1912.1,-0.0520501825177524
1643,1912.15,-0.04530205051130043
1644,1912.2,-0.048480573659688275
1645,1912.25,-0.043296303806461545
1646,1912.3,-0.04342881918065622
1647,1912.35,-0.037996573300010716
1648,1912.4,-0.03719054065323668
1649,1912.45,-0.028237119783882214
1650,1912.5,-0.023121088041945903
1651,1912.55,-0.018085926825818
1652,1912.6,-0.012890120520978599
1653,1912.65,-0.011842283848397805
1654,1912.7,-0.006556127900011255
1655,1912.75,0.002632194351602557
1656,1912.8,0.007204205490311644
1657,1912.85,0.006242911432247311
1658,1912.9,0.01846399376611796
1659,1912.95,0.017715258829021252
1660,1913.0,0.017633946072570517
1661,1913.05,0.022865130829020863
1662,1913.1,0.020380159924182628
1663,1913.15,0.025404284601601823
1664,1913.2,0.029270303356440763
1665,1913.25,0.024755993703215573
1666,1913.3,0.030929860375795926
1667,1913.35,0.02744827464353783
1668,1913.4,0.026906503648376656
1669,1913.45,0.029870160385472744
1670,1913.5,0.028022482295150475
1671,1913.55,0.032957161017731273
1672,1913.6,0.03347647438708634
1673,1913.65,0.03236220698063441
1674,1913.7,0.03672304337256982
1675,1913.75,0.04694205143869912
1676,1913.8,0.04461751412095705
1677,1913.85,0.05068157300160259
1678,1913.9,0.06052891505160218
1679,1913.95,0.052900801743538395
1680,1914.0,0.059637512662892966
1681,1914.05,0.06188169859515025
1682,1914.1,0.055308439967731715
1683,1914.15,0.06321071704837689
1684,1914.2,0.06479388353063431
1685,1914.25,0.06112708006773104
1686,1914.3,0.06978822493547288
1687,1914.35,0.06373237616289273
1688,1914.4,0.06805691118708612
1689,1914.45,0.07214139188063395
1690,1914.5,0.06606606573224738
1691,1914.55,0.06649345280966656
1692,1914.6,0.06746224556127967
1693,1914.65,0.06893571961611844
1694,1914.7,0.07054438165644061
1695,1914.75,0.0725283052403114
1696,1914.8,0.07509303148063395
1697,1914.85,0.08232477153869944
1698,1914.9,0.07530282185321546
1699,1914.95,0.07997075858708591
1700,1915.0,0.07967788653547281
1701,1915.05,0.07997541162256994
1702,1915.1,0.0860032460451503
1703,1915.15,0.08425266642256979
1704,1915.2,0.08035592225160215
1705,1915.25,0.08880221993547277
1706,1915.3,0.08668003197902063
1707,1915.35,0.08364273422579593
1708,1915.4,0.0926891004403112
1709,1915.45,0.0911083950677316
1710,1915.5,0.0983080061080539
1711,1915.55,0.09635084709192476
1712,1915.6,0.10233422772095668
1713,1915.65,0.10343007525966641
1714,1915.7,0.10411632108386115
1715,1915.75,0.10381120116611786
1716,1915.8,0.11207224266450488
1717,1915.85,0.10853751234515041
1718,1915.9,0.11044500693708592
1719,1915.95,0.1072538321467631
1720,1916.0,0.10430038516934381
1721,1916.05,0.105205938938699
1722,1916.1,0.10084031491934375
1723,1916.15,0.10176659584676351
1724,1916.2,0.09837143736450482
1725,1916.25,0.09782880113547332
1726,1916.3,0.09176624199353789
1727,1916.35,0.09796168183063436
1728,1916.4,0.0890257579128928
1729,1916.45,0.09299200920482775
1730,1916.5,0.09215648169676349
1731,1916.55,0.09040790172579527
1732,1916.6,0.08898505346611785
1733,1916.65,0.0844946434951499
1734,1916.7,0.08292270582579597
1735,1916.75,0.08037676477418199
1736,1916.8,0.07482436674998905
1737,1916.85,0.07455906681773161
1738,1916.9,0.06912120653063436
1739,1916.95,0.06595525811450464
1740,1917.0,0.06472358808547263
1741,1917.05,0.05317748430805391
1742,1917.1,0.056256063330634376
1743,1917.15,0.0475974180274088
1744,1917.2,0.043492633179020856
1745,1917.25,0.04213875367257014
1746,1917.3,0.039005837962892365
1747,1917.35,0.038494561654827564
1748,1917.4,0.03843957123547259
1749,1917.45,0.03395492949031187
1750,1917.5,0.03886247832418199
1751,1917.55,0.026626725469343526
1752,1917.6,0.028909250875795323
1753,1917.65,0.02365537776450477
1754,1917.7,0.018408887982247713
1755,1917.75,0.018571032809666654
1756,1917.8,0.015670268961279987
1757,1917.85,0.011462732783861007
1758,1917.9,0.01169715348063427
1759,1917.95,0.0068389229774084015
1760,1918.0,0.009861896303215545
1761,1918.05,0.0059144878822472435
1762,1918.1,0.00222745717418249
1763,1918.15,0.0027270047564407207
1764,1918.2,-0.00015999225968865716
1765,1918.25,0.0017895142435380151
1766,1918.3,-0.0005449636500109989
1767,1918.35,-0.0003114466419456008
1768,1918.4,-0.0044972750629135305
1769,1918.45,-0.000842238780656146
1770,1918.5,-0.004128512387107541
1771,1918.55,-0.002080138493559147
1772,1918.6,-0.008280250593559302
1773,1918.65,-0.008119490140333419
1774,1918.7,-0.015783154946784173
1775,1918.75,-0.012308068082268697
1776,1918.8,-0.016995174553236403
1777,1918.85,-0.016599820356462125
1778,1918.9,-0.01726635807581811
1779,1918.95,-0.020561207111300384
1780,1919.0,-0.020281390477429717
1781,1919.05,-0.018209405312913596
1782,1919.1,-0.018883749364527525
1783,1919.15,-0.014342540551623095
1784,1919.2,-0.018315040754849576
1785,1919.25,-0.013497495470979004
1786,1919.3,-0.013908866108074847
1787,1919.35,-0.013889119548397666
1788,1919.4,-0.010918540940333621
1789,1919.45,-0.014180318814527304
1790,1919.5,-0.014680212490334021
1791,1919.55,-0.01630206454033356
1792,1919.6,-0.02227060160162342
1793,1919.65,-0.0241045128596884
1794,1919.7,-0.02927784231130026
1795,1919.75,-0.026122699704849595
1796,1919.8,-0.03731847990162329
1797,1919.85,-0.03861302359194596
1798,1919.9,-0.037178331241945806
1799,1919.95,-0.041984551575817264
1800,1920.0,-0.04061269443226845
1801,1920.05,-0.0476547752258174
1802,1920.1,-0.04736372977904324
1803,1920.15,-0.05177238476291368
1804,1920.2,-0.05805877029355955
1805,1920.25,-0.05957983221130014
1806,1920.3,-0.06563889196291406
1807,1920.35,-0.067329232080656
1808,1920.4,-0.0694411333677527
1809,1920.45,-0.07633920079033363
1810,1920.5,-0.08131527614678458
1811,1920.55,-0.08805769760968829
1812,1920.6,-0.09353532020001065
1813,1920.65,-0.10045603752259158
1814,1920.7,-0.10812581664839804
1815,1920.75,-0.10887359021452703
1816,1920.8,-0.11187218317259084
1817,1920.85,-0.10838500226130066
1818,1920.9,-0.11685923738549508
1819,1920.95,-0.11440931806613897
1820,1921.0,-0.11344788941613881
1821,1921.05,-0.12220709412259101
1822,1921.1,-0.11646378705162341
1823,1921.15,-0.12134353303710732
1824,1921.2,-0.12249042937420462
1825,1921.25,-0.12865483615646145
1826,1921.3,-0.12674455358872017
1827,1921.35,-0.1281057587419463
1828,1921.4,-0.12804400027097884
1829,1921.45,-0.12675739750484993
1830,1921.5,-0.13131198860162296
1831,1921.55,-0.12720903035807485
1832,1921.6,-0.1246075028371072
1833,1921.65,-0.12841230148872018
1834,1921.7,-0.12494586696291421
1835,1921.75,-0.12545174036613904
1836,1921.8,-0.12065805630968818
1837,1921.85,-0.12327411975968872
1838,1921.9,-0.12137127820323634
1839,1921.95,-0.12758136933388187
1840,1922.0,-0.12755022091452695
1841,1922.05,-0.12608891781613885
1842,1922.1,-0.12818909037742987
1843,1922.15,-0.1238937618032363
1844,1922.2,-0.12601848777904312
1845,1922.25,-0.12019904012742977
1846,1922.3,-0.11864179220646154
1847,1922.35,-0.1205669567967842
1848,1922.4,-0.11469901759355938
1849,1922.45,-0.1173995278693658
1850,1922.5,-0.11259719147420455
1851,1922.55,-0.1127587017967846
1852,1922.6,-0.10847900511452746
1853,1922.65,-0.1096912169951727
1854,1922.7,-0.11293313294517215
1855,1922.75,-0.10830857326936538
1856,1922.8,-0.10867299054839741
1857,1922.85,-0.09977196439678426
1858,1922.9,-0.10239056586613948
1859,1922.95,-0.0977625068000112
1860,1923.0,-0.10109027317743013
1861,1923.05,-0.09604292177743012
1862,1923.1,-0.09412781312742968
1863,1923.15,-0.08741990488226836
1864,1923.2,-0.0817106495709794
1865,1923.25,-0.08575896348872014
1866,1923.3,-0.08321957898710686
1867,1923.35,-0.08612403450001072
1868,1923.4,-0.08350812486936565
1869,1923.45,-0.0827326253645273
1870,1923.5,-0.08062066639517251
1871,1923.55,-0.08267359718710754
1872,1923.6,-0.08570731864033387
1873,1923.65,-0.0827995175564622
1874,1923.7,-0.08418633363226835
1875,1923.75,-0.07934829191936554
1876,1923.8,-0.08459130153872074
1877,1923.85,-0.08330937103549463
1878,1923.9,-0.08698023148388145
1879,1923.95,-0.08091017364839814
1880,1924.0,-0.08742342350001131
1881,1924.05,-0.08196262490162365
1882,1924.1,-0.08413659229839787
1883,1924.15,-0.0864773383306563
1884,1924.2,-0.08139718495323667
1885,1924.25,-0.08416045352581758
1886,1924.3,-0.08262591318710744
1887,1924.35,-0.08325051590485
1888,1924.4,-0.08202090320968836
1889,1924.45,-0.08567784300646153
1890,1924.5,-0.0796387605435589
1891,1924.55,-0.08674467636936534
1892,1924.6,-0.07932268099678463
1893,1924.65,-0.083119904045172
1894,1924.7,-0.08110662019194592
1895,1924.75,-0.0837066287467847
1896,1924.8,-0.08583589239355938
1897,1924.85,-0.087432575751623
1898,1924.9,-0.0876116022532365
1899,1924.95,-0.0847572341677525
1900,1925.0,-0.08655617075001132
1901,1925.05,-0.09180839030323629
1902,1925.1,-0.08919499946452714
1903,1925.15,-0.0853393827435589
1904,1925.2,-0.08856297496291354
1905,1925.25,-0.08473737224355915
1906,1925.3,-0.08994236925484955
1907,1925.35,-0.08410363650162278
1908,1925.4,-0.09073521189194622
1909,1925.45,-0.08774150269839787
1910,1925.5,-0.0954077439790435
1911,1925.55,-0.09199754965484974
1912,1925.6,-0.1002875476467846
1913,1925.65,-0.09752054895484985
1914,1925.7,-0.0965046297983978
1915,1925.75,-0.09986935127581731
1916,1925.8,-0.10215529916291377
1917,1925.85,-0.09724867324517206
1918,1925.9,-0.09851335675323636
1919,1925.95,-0.09725669107904267
1920,1926.0,-0.09979569103226815
1921,1926.05,-0.09885845047581743
1922,1926.1,-0.10014463023872011
1923,1926.15,-0.10429113858710704
1924,1926.2,-0.10486136616291386
1925,1926.25,-0.10723712532581775
1926,1926.3,-0.10716588773710711
1927,1926.35,-0.10438100754517254
1928,1926.4,-0.10456610991130066
1929,1926.45,-0.10019206428226823
1930,1926.5,-0.09668790555968876
1931,1926.55,-0.09191956324194628
1932,1926.6,-0.0945197448435593
1933,1926.65,-0.09209214855807524
1934,1926.7,-0.09026646663549531
1935,1926.75,-0.08933172564355907
1936,1926.8,-0.0854202148145271
1937,1926.85,-0.08040439638226893
1938,1926.9,-0.08239447274033385
1939,1926.95,-0.07139804242742986
1940,1927.0,-0.06823592026775227
1941,1927.05,-0.062345311937106906
1942,1927.1,-0.05341482937904285
1943,1927.15,-0.050790921141945944
1944,1927.2,-0.04598100914355907
1945,1927.25,-0.039777070787106794
1946,1927.3,-0.035149088630656244
1947,1927.35,-0.03108275862097898
1948,1927.4,-0.02065617133549491
1949,1927.45,-0.026396382791945783
1950,1927.5,-0.012668812924204076
1951,1927.55,-0.014696228930656474
1952,1927.6,-0.013531720277430104
1953,1927.65,-0.009547087572591373
1954,1927.7,-0.0062825986322687655
1955,1927.75,0.001673419085473249
1956,1927.8,-0.004528269662913864
1957,1927.85,0.0013068483354725657
1958,1927.9,0.006713367929020997
1959,1927.95,0.0023553195128931392
1960,1928.0,-0.0001784890371068215
1961,1928.05,0.002597604224182426
1962,1928.1,0.008090531840311499
1963,1928.15,0.0069072764532158715
1964,1928.2,0.012086739451602213
1965,1928.25,0.017341900799989318
1966,1928.3,0.01724805176611799
1967,1928.35,0.01960191089837693
1968,1928.4,0.015159857887086403
1969,1928.45,0.018136723861279513
1970,1928.5,0.012997465396763275
1971,1928.55,0.01625376345644103
1972,1928.6,0.017477088785472716
1973,1928.65,0.016001768898377122
1974,1928.7,0.020091460222570134
1975,1928.75,0.020679242432247058
1976,1928.8,0.018632156775795217
1977,1928.85,0.021199459490311767
1978,1928.9,0.02198238077902115
1979,1928.95,0.01597819608224782
1980,1929.0,0.016090599575795395
1981,1929.05,0.014074008606440813
1982,1929.1,0.009975568806440904
1983,1929.15,0.013494398049989087
1984,1929.2,0.011494881029021187
1985,1929.25,0.00860173123869945
1986,1929.3,0.008945382904827603
1987,1929.35,0.008956380988699664
1988,1929.4,0.00716200130482747
1989,1929.45,0.010194742159666426
1990,1929.5,0.013073740569343961
1991,1929.55,0.015315407709666218
1992,1929.6,0.013456769990311201
1993,1929.65,0.01257973048386063
1994,1929.7,0.01233904164837707
1995,1929.75,0.006455893556441161
1996,1929.8,0.00798531940160263
1997,1929.85,0.009603941245150516
1998,1929.9,0.007647109095150206
1999,1929.95,0.00819741706450472
2000,1930.0,0.012139787901602084
