,freq,Y
0,0.009995002498759715,-16.64732036647159
1,0.01999000499751943,-13.442742582632235
2,0.029985007496279144,-14.741080039041137
3,0.03998000999503886,-20.20711150603009
4,0.04997501249379858,-6.64566040484047
5,0.05997001499255829,-27.25108796060134
6,0.069965017491318,-15.777599860281825
7,0.07996001999007772,-6.889255930431929
8,0.08995502248883744,-10.603755109738444
9,0.09995002498759716,-5.098570204417484
10,0.10994502748635687,-15.539627906879588
11,0.11994002998511658,-4.133759679696496
12,0.1299350324838763,-5.716638352519297
13,0.139930034982636,-5.438836082465585
14,0.14992503748139574,-4.731074214659188
15,0.15992003998015544,-4.521292788635122
16,0.16991504247891515,-2.9994480318562893
17,0.17991004497767488,-3.20490730441216
18,0.18990504747643458,-3.6045370243646175
19,0.1999000499751943,-1.3416481590730456
20,0.209895052473954,-3.7736692322252736
21,0.21989005497271374,-2.016363749855543
22,0.22988505747147345,-0.408621976705561
23,0.23988005997023315,-2.2411339663984364
24,0.24987506246899288,0.0
25,0.2598700649677526,-1.088124718616541
26,0.2698650674665123,-0.9828644877817965
27,0.279860069965272,-0.17918082808674285
28,0.28985507246403175,-1.2338290657980338
29,0.2998500749627915,-0.0735530024564639
30,0.30984507746155115,-1.0115320893610829
31,0.3198400799603109,-0.723409779199855
32,0.3298350824590706,-0.22644160809399239
33,0.3398300849578303,-1.4225828540194243
34,0.34982508745659,-0.436911851192761
35,0.35982008995534975,-0.9692790875924828
36,0.3698150924541095,-0.7713436876001367
37,0.37981009495286916,-0.682232605709487
38,0.3898050974516289,-0.5968311805525559
39,0.3998000999503886,-0.7550305922023739
40,0.4097951024491483,-0.8557856437354303
41,0.419790104947908,-0.869864075525328
42,0.42978510744666776,-1.208356438459262
43,0.4397801099454275,-0.9138058671000096
44,0.44977511244418716,-1.1235964977997952
45,0.4597701149429469,-1.1315007713725578
46,0.4697651174417066,-1.1628763207088468
47,0.4797601199404663,-0.9782953502438687
48,0.48975512243922603,-1.0928135492942062
49,0.49975012493798576,-0.8064900834791757
50,0.5097451274367455,-0.7366340166342837
51,0.5197401299355052,-0.6846342716439722
52,0.529735132434265,-0.6910762855690962
53,0.5397301349330246,-0.5040233078801037
54,0.5497251374317843,-0.9203379974367323
55,0.559720139930544,-0.7962947943365748
56,0.5697151424293038,-0.9768000283296345
57,0.5797101449280635,-0.8605881083118305
58,0.5897051474268232,-0.9557592832871933
59,0.599700149925583,-0.8026743512554333
60,0.6096951524243426,-1.067249642477222
61,0.6196901549231023,-0.8611361898586978
62,0.629685157421862,-1.0368768650755271
63,0.6396801599206218,-0.834702903156213
64,0.6496751624193815,-1.0046719022182629
65,0.6596701649181412,-1.0948329056263901
66,0.669665167416901,-1.2504928300198515
67,0.6796601699156606,-1.2680771887080482
68,0.6896551724144203,-1.3162866328224965
69,0.69965017491318,-1.625707469374447
70,0.7096451774119398,-1.5816938468167336
71,0.7196401799106995,-1.8916308529839796
72,0.7296351824094592,-1.8179216411741521
73,0.739630184908219,-1.9800776997086018
74,0.7496251874069786,-1.8812622844828724
75,0.7596201899057383,-2.1553284179301784
76,0.769615192404498,-2.089569947258994
77,0.7796101949032578,-2.387603865534018
78,0.7896051974020175,-2.257359815366854
79,0.7996001999007772,-2.6748313566059068
80,0.809595202399537,-2.6335937237982847
81,0.8195902048982966,-2.9107146018856156
82,0.8295852073970563,-2.9251800986699408
83,0.839580209895816,-3.004709614737152
84,0.8495752123945758,-3.116396470461268
85,0.8595702148933355,-3.144144026943337
86,0.8695652173920952,-3.202477455331774
87,0.879560219890855,-3.0795575760497655
88,0.8895552223896146,-3.0473640232283827
89,0.8995502248883743,-3.2383648171738173
90,0.9095452273871341,-3.234616577297629
91,0.9195402298858938,-3.5070028058873106
92,0.9295352323846535,-3.458561889986896
93,0.9395302348834133,-3.7333965327254504
94,0.949525237382173,-3.935843704520124
95,0.9595202398809326,-4.048785757224195
96,0.9695152423796923,-4.037490088142917
97,0.9795102448784521,-4.068580222917433
98,0.9895052473772118,-4.086606581176014
99,0.9995002498759715,-4.016107657514894
100,1.0094952523747311,-4.019550885468632
101,1.019490254873491,-4.22245236910932
102,1.0294852573722506,-4.030726663982364
103,1.0394802598710104,-4.347361557521509
104,1.04947526236977,-4.4568128423346565
105,1.05947026486853,-4.610430102993149
106,1.0694652673672895,-4.7763667714924765
107,1.0794602698660491,-4.900952589737088
108,1.089455272364809,-4.738273136946134
109,1.0994502748635686,-5.224026811616028
110,1.1094452773623285,-4.948012939685725
111,1.119440279861088,-4.941426943197342
112,1.129435282359848,-5.014000123928383
113,1.1394302848586075,-4.836262705101973
114,1.1494252873573672,-5.279499222927541
115,1.159420289856127,-5.337824790325357
116,1.1694152923548866,-5.404522301680458
117,1.1794102948536465,-5.615725675015895
118,1.189405297352406,-5.569272455392976
119,1.199400299851166,-5.8003190851108855
120,1.2093953023499255,-5.912574776847151
121,1.2193903048486852,-5.81083120576956
122,1.229385307347445,-5.973347468244228
123,1.2393803098462046,-5.879982887837684
124,1.2493753123449645,-5.8951074740425184
125,1.259370314843724,-5.864995459528956
126,1.269365317342484,-6.003546827548661
127,1.2793603198412435,-6.029695043844782
128,1.2893553223400032,-6.374021176271967
129,1.299350324838763,-6.387564703578221
130,1.3093453273375226,-6.596974115262796
131,1.3193403298362825,-6.709033404867768
132,1.329335332335042,-6.732994037132428
133,1.339330334833802,-6.970185888913846
134,1.3493253373325615,-6.758360343405272
135,1.3593203398313212,-7.0508630739713
136,1.369315342330081,-6.870730858812024
137,1.3793103448288406,-6.989193784440218
138,1.3893053473276005,-7.334117849792662
139,1.39930034982636,-7.149265004735355
140,1.40929535232512,-7.796715377525857
141,1.4192903548238796,-7.449111968533288
142,1.4292853573226392,-7.867779141934193
143,1.439280359821399,-7.826298119048019
144,1.4492753623201586,-8.079123399348276
145,1.4592703648189185,-8.117186231090145
146,1.469265367317678,-8.118372916317469
147,1.479260369816438,-8.426395675633643
148,1.4892553723151976,-8.227285729929122
149,1.4992503748139572,-8.594359900230998
150,1.509245377312717,-8.463756650852972
151,1.5192403798114766,-8.764590965955989
152,1.5292353823102365,-9.02152048637636
153,1.539230384808996,-9.015227291479746
154,1.549225387307756,-9.476691039027088
155,1.5592203898065156,-9.22284498471231
156,1.5692153923052752,-9.719606544145236
157,1.579210394804035,-9.752933324515993
158,1.5892053973027946,-9.785915262623334
159,1.5992003998015545,-10.09377995301098
160,1.609195402300314,-9.990145212206102
161,1.619190404799074,-10.216251704010972
162,1.6291854072978336,-10.207797170087872
163,1.6391804097965932,-10.805224345096732
164,1.649175412295353,-10.73195116755332
165,1.6591704147941126,-11.366305337976058
166,1.6691654172928725,-11.81655022902494
167,1.679160419791632,-11.551547386470844
168,1.689155422290392,-11.80917074887222
169,1.6991504247891516,-11.908521453331105
170,1.7091454272879112,-12.186765307746668
171,1.719140429786671,-12.528116849171226
172,1.7291354322854307,-12.42562164845215
173,1.7391304347841905,-12.646286605773184
174,1.7491254372829501,-12.684599160748022
175,1.75912043978171,-13.172650500199197
176,1.7691154422804696,-13.280284479450017
177,1.7791104447792292,-13.689208049887966
178,1.789105447277989,-13.976430787255225
179,1.7991004497767487,-14.31219141085056
180,1.8090954522755085,-14.360538157070039
181,1.8190904547742681,-14.500611138519503
182,1.829085457273028,-14.725106292838973
183,1.8390804597717876,-14.66166200885715
184,1.8490754622705472,-14.947913076900491
185,1.859070464769307,-14.997055998954664
186,1.8690654672680667,-15.437142312311991
187,1.8790604697668265,-15.489197968708325
188,1.8890554722655861,-15.818737475908705
189,1.899050474764346,-15.919645231286168
190,1.9090454772631056,-16.168103992264264
191,1.9190404797618652,-16.639079482172193
192,1.929035482260625,-16.552286382122332
193,1.9390304847593847,-16.735270130982826
194,1.9490254872581445,-16.818743592932236
195,1.9590204897569041,-16.977434821569062
196,1.969015492255664,-17.016271430580545
197,1.9790104947544236,-17.106697881517334
198,1.9890054972531834,-17.605706044430306
199,1.999000499751943,-17.690243989887747
200,2.008995502250703,-18.007853423197844
201,2.0189905047494623,-18.05437647059327
202,2.028985507248222,-18.332609210808826
203,2.038980509746982,-18.463980680783905
204,2.048975512245742,-18.52926669564927
205,2.058970514744501,-18.692970496124616
206,2.068965517243261,-18.629027060956076
207,2.078960519742021,-18.672361640813477
208,2.0889555222407803,-18.873321074056676
209,2.09895052473954,-19.01202036603776
210,2.1089455272383,-19.161153884886176
211,2.11894052973706,-19.449423510748943
212,2.128935532235819,-19.86592734515746
213,2.138930534734579,-20.075298914219147
214,2.148925537233339,-20.328328670395194
215,2.1589205397320983,-20.520547615062057
216,2.168915542230858,-20.887649205530792
217,2.178910544729618,-20.758580577157062
218,2.188905547228378,-20.845863768746938
219,2.198900549727137,-21.159975754892656
220,2.208895552225897,-21.21270211715317
221,2.218890554724657,-21.457731328820415
222,2.2288855572234163,-21.657037924456716
223,2.238880559722176,-21.958945784760843
224,2.248875562220936,-22.361803726183012
225,2.258870564719696,-22.531465245694704
226,2.2688655672184552,-23.081924386449316
227,2.278860569717215,-23.21974506287063
228,2.288855572215975,-23.352129805851533
229,2.2988505747147343,-23.442210438065402
230,2.308845577213494,-23.711279606205295
231,2.318840579712254,-23.979023889118338
232,2.328835582211014,-24.436196031930137
233,2.3388305847097732,-24.940670155830333
234,2.348825587208533,-25.462071398695088
235,2.358820589707293,-25.824436367416638
236,2.3688155922060523,-26.10030061835377
237,2.378810594704812,-26.17553469118039
238,2.388805597203572,-26.96676499251103
239,2.398800599702332,-26.623051298027022
240,2.4087956022010912,-26.582622436063147
241,2.418790604699851,-26.52171942467095
242,2.428785607198611,-27.237455437244748
243,2.4387806096973703,-27.10357981098565
244,2.44877561219613,-27.29857420426248
245,2.45877061469489,-27.642215599671943
246,2.46876561719365,-28.490153436314387
247,2.4787606196924092,-28.073769802053235
248,2.488755622191169,-28.189521083706637
249,2.498750624689929,-28.21301524487471
250,2.5087456271886883,-28.6141207734792
251,2.518740629687448,-28.95381864625017
252,2.528735632186208,-29.19719374934074
253,2.538730634684968,-29.50775908578362
254,2.5487256371837272,-30.05348015902868
255,2.558720639682487,-30.445848361282316
256,2.568715642181247,-30.06877278914716
257,2.5787106446800063,-30.118325979401632
258,2.588705647178766,-30.731900525804036
259,2.598700649677526,-31.017035083346613
260,2.608695652176286,-31.27001684007891
261,2.6186906546750452,-31.256938127384018
262,2.628685657173805,-32.004895349815925
263,2.638680659672565,-33.68049812815144
264,2.6486756621713243,-32.373150172258036
265,2.658670664670084,-31.85023931341307
266,2.668665667168844,-31.90152352641209
267,2.678660669667604,-32.58859196801873
268,2.6886556721663633,-33.54724681424301
269,2.698650674665123,-33.27841073096987
270,2.708645677163883,-32.82106673821343
271,2.7186406796626423,-33.08689131434312
272,2.728635682161402,-32.879279686873616
273,2.738630684660162,-34.23244793979205
274,2.748625687158922,-34.20813810219791
275,2.7586206896576813,-34.6948893883944
276,2.768615692156441,-34.720967931597954
277,2.778610694655201,-35.25193768478297
278,2.7886056971539603,-35.13044299865339
279,2.79860069965272,-35.144532680444655
280,2.80859570215148,-34.915903930765296
281,2.81859070465024,-35.92525376060071
282,2.8285857071489993,-35.64244504838065
283,2.838580709647759,-35.72626713285756
284,2.848575712146519,-35.47361514691762
285,2.8585707146452783,-36.23046540029921
286,2.868565717144038,-35.996258498718205
287,2.878560719642798,-37.0982068328845
288,2.888555722141558,-36.46104371586078
289,2.8985507246403173,-36.97697041622379
290,2.908545727139077,-36.69769795332752
291,2.918540729637837,-37.35971306808105
292,2.9285357321365963,-37.29956287264589
293,2.938530734635356,-37.103630886022316
294,2.948525737134116,-38.04469812562456
295,2.958520739632876,-37.09454203542741
296,2.9685157421316353,-39.12632700887001
297,2.978510744630395,-37.966100962843
298,2.988505747129155,-39.347615809533096
299,2.9985007496279144,-37.96966716327056
300,3.008495752126674,-39.21952681853804
301,3.018490754625434,-38.106502838034146
302,3.028485757124194,-38.91405523687206
303,3.0384807596229533,-38.47075475027631
304,3.048475762121713,-38.05575833407566
305,3.058470764620473,-38.30231097360769
306,3.0684657671192324,-38.11583505125212
307,3.078460769617992,-38.588450024725276
308,3.088455772116752,-38.36775814388953
309,3.098450774615512,-38.767886567876786
310,3.1084457771142713,-39.4883636075333
311,3.118440779613031,-38.91428409486696
312,3.128435782111791,-38.6878794613218
313,3.1384307846105504,-39.806140718961004
314,3.14842578710931,-38.81972969526814
315,3.15842078960807,-39.79315736216974
316,3.16841579210683,-39.21779197650872
317,3.1784107946055893,-39.88474014322466
318,3.188405797104349,-39.13659001367117
319,3.198400799603109,-39.469126449329025
320,3.2083958021018684,-39.4336256363292
321,3.218390804600628,-39.50038380752876
322,3.228385807099388,-39.213940356972614
323,3.238380809598148,-38.79830044061089
324,3.2483758120969073,-39.85885114681167
325,3.258370814595667,-38.76015940325023
326,3.268365817094427,-40.166301166901874
327,3.2783608195931864,-39.94354409511362
328,3.288355822091946,-39.25226011439918
329,3.298350824590706,-39.83885433897265
330,3.308345827089466,-39.784000742642036
331,3.3183408295882253,-39.89811932851313
332,3.328335832086985,-40.65256732152626
333,3.338330834585745,-40.22615022228774
334,3.3483258370845044,-39.90814338779218
335,3.358320839583264,-39.925384463253636
336,3.368315842082024,-39.21890953444101
337,3.378310844580784,-39.877190346625156
338,3.3883058470795433,-39.774505005519984
339,3.398300849578303,-40.18693092315439
340,3.408295852077063,-39.454915095031566
341,3.4182908545758224,-39.9949792513613
342,3.428285857074582,-39.33002586511897
343,3.438280859573342,-41.70474399917043
344,3.448275862072102,-40.28032510121842
345,3.4582708645708613,-40.57291892157433
346,3.468265867069621,-40.45929694386356
347,3.478260869568381,-40.44792719605198
348,3.4882558720671404,-41.575116316929325
349,3.4982508745659002,-40.920061525354924
350,3.50824587706466,-40.88973022088922
351,3.51824087956342,-40.59889242353893
352,3.5282358820621793,-40.30140716648776
353,3.538230884560939,-41.65395180437788
354,3.548225887059699,-41.181993913671036
355,3.5582208895584584,-40.839277733820296
356,3.5682158920572182,-41.57977092242403
357,3.578210894555978,-40.77714733514347
358,3.588205897054738,-41.77867783074464
359,3.5982008995534973,-42.193992309565104
360,3.608195902052257,-41.85070308626557
361,3.618190904551017,-43.323590485510834
362,3.6281859070497764,-41.69971143371447
363,3.6381809095485362,-42.72991562484347
364,3.648175912047296,-40.86373165907983
365,3.658170914546056,-44.85845161163094
366,3.6681659170448153,-42.49789728285799
367,3.678160919543575,-42.131335369729015
368,3.688155922042335,-42.49688190080977
369,3.6981509245410944,-42.178614134351335
370,3.7081459270398542,-43.14823541126873
371,3.718140929538614,-42.97560945192873
372,3.728135932037374,-43.64364669468789
373,3.7381309345361333,-43.147566709814456
374,3.748125937034893,-43.69882282969701
375,3.758120939533653,-44.88981089077695
376,3.7681159420324124,-44.64780889839568
377,3.7781109445311722,-44.49608598268212
378,3.788105947029932,-44.73646374467146
379,3.798100949528692,-45.18419592434642
380,3.8080959520274513,-44.427863263481115
381,3.818090954526211,-46.023267888413116
382,3.828085957024971,-44.673724356614315
383,3.8380809595237304,-45.781185684003674
384,3.8480759620224902,-44.14701752012432
385,3.85807096452125,-45.226301947085325
386,3.86806596702001,-44.8696806743907
387,3.8780609695187693,-45.96358895162561
388,3.888055972017529,-48.83765886796638
389,3.898050974516289,-44.470793318648404
390,3.908045977015049,-47.07210865064745
391,3.9180409795138083,-45.53502990026466
392,3.928035982012568,-47.8396699084397
393,3.938030984511328,-48.76311869093652
394,3.9480259870100873,-48.42967620888706
395,3.958020989508847,-47.31661969052778
396,3.968015992007607,-49.34646391323773
397,3.978010994506367,-49.42003721271639
398,3.9880059970051263,-48.100016795493644
399,3.998000999503886,-50.7799748272357
400,4.0079960020026455,-48.12260227769704
401,4.017991004501406,-51.612334471647756
402,4.027986007000165,-50.07585760496201
403,4.037981009498925,-51.94050802690311
404,4.047976011997685,-51.970865272951194
405,4.057971014496444,-50.92784374923255
406,4.067966016995204,-53.7674506303363
407,4.077961019493964,-52.5591421859322
408,4.087956021992723,-55.275774036112445
409,4.097951024491484,-49.165317874068336
410,4.107946026990243,-52.006210183714884
411,4.117941029489002,-52.636581062980895
412,4.127936031987763,-49.310899711931526
413,4.137931034486522,-54.52693226136373
414,4.1479260369852815,-51.17381065288099
415,4.157921039484042,-52.17864869207349
416,4.167916041982801,-55.817701208683225
417,4.177911044481561,-54.15174254649631
418,4.187906046980321,-55.29700178046798
419,4.19790104947908,-53.6564461119781
420,4.20789605197784,-52.99585392755076
421,4.2178910544766,-52.998943163638586
422,4.227886056975359,-56.930516816003845
423,4.23788105947412,-52.7073425025915
424,4.247876061972879,-55.335270558200904
425,4.257871064471638,-53.049673519189376
426,4.267866066970399,-51.27033797090883
427,4.277861069469158,-55.096945456526484
428,4.2878560719679175,-53.96509407036818
429,4.297851074466678,-60.04333536817887
430,4.307846076965437,-54.405062209608445
431,4.317841079464197,-55.885994626063464
432,4.327836081962957,-60.60660645184472
433,4.337831084461716,-52.81120046934787
434,4.347826086960476,-57.49708817433804
435,4.357821089459236,-56.48150897944395
436,4.367816091957995,-58.367992699797924
437,4.377811094456756,-57.526234805387645
438,4.387806096955515,-55.04930552331991
439,4.397801099454274,-57.3657011595103
440,4.407796101953035,-54.29573151193584
441,4.417791104451794,-61.78533218478369
442,4.4277861069505535,-56.44064264572141
443,4.437781109449314,-63.363846653362884
444,4.447776111948073,-62.349318637801716
445,4.457771114446833,-67.72829927059678
446,4.467766116945593,-58.47816454473594
447,4.477761119444352,-65.32899773956194
448,4.487756121943112,-61.81597912788172
449,4.497751124441872,-56.41088127631341
450,4.507746126940631,-68.09811319385145
451,4.517741129439392,-55.528764340546516
452,4.527736131938151,-62.45784157531038
453,4.5377311344369105,-58.70524751627094
454,4.547726136935671,-63.303414859665374
455,4.55772113943443,-61.82106378654239
456,4.5677161419331895,-57.93367338481269
457,4.57771114443195,-62.424422834557795
458,4.587706146930709,-57.49087036343431
459,4.597701149429469,-57.71100496005736
460,4.607696151928229,-67.70463124227949
461,4.617691154426988,-59.09991411240085
462,4.627686156925748,-59.78028789199463
463,4.637681159424508,-66.82161653755955
464,4.647676161923267,-60.99999452585178
465,4.657671164422028,-58.55006407604671
466,4.667666166920787,-57.887665791104844
467,4.6776611694195465,-62.14051638544119
468,4.687656171918307,-63.544746510403904
469,4.697651174417066,-63.36393382186402
470,4.7076461769158255,-65.3207546101377
471,4.717641179414586,-56.586901664159896
472,4.727636181913345,-64.23703862936559
473,4.737631184412105,-61.70167608132358
474,4.747626186910865,-59.29598209736386
475,4.757621189409624,-61.45826854674693
476,4.767616191908384,-59.30365202705064
477,4.777611194407144,-64.2518585155737
478,4.787606196905903,-60.63944188397649
479,4.797601199404664,-60.122905925305425
480,4.807596201903423,-63.267249166380594
481,4.8175912044021825,-61.50127895267554
482,4.827586206900943,-64.92980593939672
483,4.837581209399702,-60.20745168655074
484,4.8475762118984616,-56.832988493368816
485,4.857571214397222,-56.83645347276015
486,4.867566216895981,-63.11924957213437
487,4.877561219394741,-64.89148262307796
488,4.887556221893501,-53.91962917360684
489,4.89755122439226,-67.91999628557082
490,4.90754622689102,-62.76382676948315
491,4.91754122938978,-65.6879623850587
492,4.927536231888539,-73.01649836547051
493,4.9375312343873,-66.83909273136541
494,4.947526236886059,-82.22519815437104
495,4.9575212393848185,-63.5566131202152
