,freq,E1 eccentricity,E2 eccentricity
0,297997069000,0.9514515727,0.9434689046
1,302882267000,0.9515467577,0.9426643571
2,307767465000,0.951289167,0.9418857204
3,312652662000,0.9507658212,0.940939631
4,317537860000,0.9500930385,0.939672528
5,322423058000,0.9493788442,0.9380036219
6,327308256000,0.9486909772,0.935937515
7,332193454000,0.9480410393,0.9335620271
8,337078652000,0.9462034539,0.9326912912
9,341963850000,0.9441243921,0.9320994026
10,346849047000,0.9421006382,0.9314396271
11,351734245000,0.9401398065,0.9307346294
12,356619443000,0.9382424949,0.9299910638
13,361504641000,0.9364120292,0.9292016237
14,366389839000,0.934660225,0.9283526326
15,371275037000,0.9330070138,0.9274337458
16,376160234000,0.9314753241,0.9264455424
17,381045432000,0.9300847332,0.9254024663
18,385930630000,0.9288469729,0.9243310047
19,390815828000,0.9277643811,0.9232644661
20,395701026000,0.9268307625,0.9222362159
21,400586224000,0.9260336518,0.9212732076
22,405471422000,0.9253569918,0.9203912409
23,410356619000,0.9247836454,0.9195933045
24,415241817000,0.9242968331,0.9188717794
25,420127015000,0.9238796722,0.9182146296
26,425012213000,0.9235125027,0.9176141251
27,429897411000,0.9231691321,0.9170751053
28,434782609000,0.9228143331,0.9166191488
29,439667807000,0.922404781,0.9162818665
30,444553004000,0.921894528,0.916102833
31,449438202000,0.9212445819,0.916110407
32,454323400000,0.9204348941,0.9163064886
33,459208598000,0.9194754864,0.9166579392
34,464093796000,0.9184116214,0.9171001921
35,468978994000,0.9173178825,0.9175533734
36,473864191000,0.9162802607,0.9179442417
37,478749389000,0.9153726944,0.9182239396
38,483634587000,0.9146387557,0.9183749257
39,488519785000,0.9140859247,0.9184072647
40,493404983000,0.9136921073,0.9183489284
41,498290181000,0.9134186166,0.918234971
42,503175379000,0.9132234923,0.9180984524
43,508060576000,0.9130714882,0.9179642145
44,512945774000,0.9129393985,0.9178459181
45,517830972000,0.9128166962,0.9177464091
46,522716170000,0.9127024026,0.9176609169
47,527601368000,0.9125999495,0.917581697
48,532486566000,0.9125121084,0.9175024481
49,537371764000,0.9124374282,0.9174213357
50,542256961000,0.9123685939,0.9173422895
51,547142159000,0.9122925423,0.9172746873
52,552027357000,0.9121922287,0.9172314648
53,556912555000,0.9120501009,0.9172256115
54,561797753000,0.9118529151,0.9172655158
55,566682951000,0.9115964289,0.9173506621
56,571568149000,0.9112876312,0.9174699283
57,576453346000,0.9109428677,0.9176038174
58,581338544000,0.910582607,0.9177296282
59,586223742000,0.9102255936,0.9178268175
60,591108940000,0.9098848657,0.9178802875
61,595994138000,0.9095663939,0.9178811866
62,600879336000,0.9092699281,0.9178260384
63,605764533000,0.9089914939,0.91771514
64,610649731000,0.9087269303,0.917550891
65,615534929000,0.9084754231,0.9173366373
66,620420127000,0.9082415829,0.9170764188
67,625305325000,0.9080349547,0.9167753653
68,630190523000,0.9078671212,0.9164398968
69,635075721000,0.9077479078,0.9160770831
70,639960918000,0.907682406,0.9156935157
71,644846116000,0.9076695521,0.9152947444
72,649731314000,0.9077019506,0.9148859158
73,654616512000,0.9077665178,0.914473237
74,659501710000,0.9078459827,0.9140652284
75,664386908000,0.9079214068,0.9136727714
76,669272106000,0.9079755765,0.9133076855
77,674157303000,0.9079964122,0.9129803145
78,679042501000,0.9079792059,0.9126971143
79,683927699000,0.9079267684,0.9124591401
80,688812897000,0.907847457,0.912261925
81,693698095000,0.9077518628,0.9120967853
82,698583293000,0.9076493142,0.9119532321
83,703468490000,0.9075453559,0.9118217423
84,708353688000,0.9074412159,0.9116958379
85,713238886000,0.9073355893,0.9115725363
86,718124084000,0.9072279816,0.9114511547
87,723009282000,0.907121632,0.9113314211
88,727894480000,0.9070240599,0.9112122485
89,732779678000,0.9069447453,0.9110918017
90,737664875000,0.9068914659,0.9109684826
91,742550073000,0.9068674573,0.9108420267
92,747435271000,0.906870543,0.9107142023
93,752320469000,0.9068940613,0.9105889295
94,757205667000,0.9069289386,0.9104716655
95,762090865000,0.9069663691,0.9103679697
96,766976063000,0.9070005218,0.9102815375
97,771861260000,0.9070303928,0.9102125468
98,776746458000,0.9070598052,0.9101573752
99,781631656000,0.9070951637,0.9101102284
100,786516854000,0.9071418238,0.9100660858
101,791402052000,0.9072009327,0.910023455
102,796287250000,0.9072683566,0.9099855184
103,801172447000,0.9073360171,0.9099592515
104,806057645000,0.9073948076,0.9099530502
105,810942843000,0.9074379962,0.9099737073
106,815828041000,0.9074642645,0.9100234984
107,820713239000,0.9074795988,0.9100981518
108,825598437000,0.9074971134,0.910186653
109,830483635000,0.9075341073,0.9102735851
110,835368832000,0.9076068324,0.9103436755
111,840254030000,0.9077250665,0.9103867519
112,845139228000,0.9078892272,0.9104006293
113,850024426000,0.9080915162,0.9103904481
114,854909624000,0.9083202887,0.910364993
115,859794822000,0.9085652799,0.9103320412
116,864680020000,0.9088213094,0.9102949666
117,869565217000,0.9090891379,0.9102519624
118,874450415000,0.9093733621,0.9101980022
119,879335613000,0.909678351,0.9101286668
120,884220811000,0.9100039348,0.9100442267
121,889106009000,0.9103428056,0.9099521896
122,893991207000,0.9106809481,0.9098669831
123,898876404000,0.911001097,0.909806612
124,903761602000,0.9112878516,0.909787435
125,908646800000,0.911532533,0.909819005
126,913531998000,0.9117361602,0.9099007979
127,918417196000,0.9119096828,0.9100219381
128,923302394000,0.9120713603,0.910164071
129,928187592000,0.9122418622,0.9103066455
130,933072789000,0.9124383594,0.9104331201
131,937957987000,0.9126694576,0.9105361717
132,942843185000,0.9129328596,0.9106199874
133,947728383000,0.9132169205,0.9106985196
134,952613581000,0.9135056978,0.9107899043
135,957498779000,0.9137856888,0.9109089285
136,962383977000,0.9140516285,0.9110603793
137,967269174000,0.9143090499,0.911236022
138,972154372000,0.9145724277,0.9114166068
139,977039570000,0.914859395,0.911578334
140,981924768000,0.9151832135,0.9117013799
141,986809966000,0.9155465987,0.9117771276
142,991695164000,0.9159397103,0.9118113186
143,996580362000,0.9163432259,0.9118219267
144,1001465560000,0.9167351272,0.9118327809
145,1006350760000,0.9170981961,0.9118655903
146,1011235960000,0.9174252207,0.9119334819
147,1016121150000,0.9177201612,0.9120381438
148,1021006350000,0.9179953641,0.9121710935
149,1025891550000,0.9182661713,0.912317957
150,1030776750000,0.9185450118,0.912464011
151,1035661940000,0.9188369093,0.9125990978
152,1040547140000,0.9191377779,0.9127205413
153,1045432340000,0.9194359763,0.9128334102
154,1050317540000,0.9197165519,0.9129481406
155,1055202740000,0.9199668694,0.9130763205
156,1060087930000,0.9201817101,0.9132259255
157,1064973130000,0.9203659295,0.9133976864
158,1069858330000,0.9205334515,0.9135840456
159,1074743530000,0.9207027542,0.9137712432
160,1079628720000,0.9208904927,0.9139437932
161,1084513920000,0.9211057241,0.9140895679
162,1089399120000,0.9213469877,0.9142035514
163,1094284320000,0.9216032278,0.914288879
164,1099169520000,0.9218581835,0.9143549579
165,1104054710000,0.9220966669,0.9144133039
166,1108939910000,0.9223106035,0.9144724389
167,1113825110000,0.9225025224,0.914533673
168,1118710310000,0.9226848606,0.9145896851
169,1123595510000,0.9228751949,0.9146268029
170,1128480700000,0.9230894638,0.9146300909
171,1133365900000,0.923336037,0.9145891075
172,1138251100000,0.9236126388,0.9145021627
173,1143136300000,0.9239066565,0.9143778422
174,1148021490000,0.9241982375,0.9142336181
175,1152906690000,0.9244651192,0.9140920444
176,1157791890000,0.9246881507,0.913975373
177,1162677090000,0.9248565125,0.913899677
178,1167562290000,0.9249713216,0.9138699995
179,1172447480000,0.9250460873,0.913878414
180,1177332680000,0.9251031194,0.9139063502
181,1182217880000,0.9251668246,0.9139307291
182,1187103080000,0.9252565708,0.9139314536
183,1191988280000,0.9253819611,0.9138971832
184,1196873470000,0.9255419534,0.9138274235
185,1201758670000,0.925727529,0.9137307626
186,1206643870000,0.9259265492,0.9136204257
187,1211529070000,0.9261291134,0.9135088323
188,1216414260000,0.9263317095,0.9134028879
189,1221299460000,0.9265386461,0.9133016426
190,1226184660000,0.9267598268,0.9131975564
191,1231069860000,0.9270053301,0.9130813187
192,1235955060000,0.9272791874,0.9129482429
193,1240840250000,0.9275755457,0.9128031416
194,1245725450000,0.9278791916,0.9126614175
195,1250610650000,0.9281699944,0.9125461698
196,1255495850000,0.9284291176,0.9124827336
197,1260381050000,0.9286447863,0.9124924637
198,1265266240000,0.9288162642,0.9125872156
199,1270151440000,0.9289553323,0.9127656169
200,1275036640000,0.9290848568,0.9130122383
201,1279921840000,0.9292340896,0.9133004963
202,1284807030000,0.9294311506,0.9135992006
203,1289692230000,0.9296947486,0.9138812715
204,1294577430000,0.9300282427,0.9141318043
205,1299462630000,0.930418955,0.914352798
206,1304347830000,0.9308431316,0.914562695
207,1309233020000,0.9312746113,0.9147908576
208,1314118220000,0.931693738,0.915068419
209,1319003420000,0.9320935655,0.9154181799
210,1323888620000,0.9324816719,0.9158467426
211,1328773820000,0.9328771632,0.9163417568
212,1333659010000,0.9333036497,0.9168757171
213,1338544210000,0.9337804196,0.9174153927
214,1343429410000,0.9343153538,0.9179335722
215,1348314610000,0.9349027908,0.9184183368
216,1353199800000,0.9355274116,0.9188760986
217,1358085000000,0.9361720653,0.9193273535
218,1362970200000,0.9368254562,0.9197970374
219,1367855400000,0.9374868419,0.9203039628
220,1372740600000,0.9381662628,0.9208531106
221,1377625790000,0.9388808475,0.9214331625
222,1382510990000,0.939648561,0.9220194745
223,1387396190000,0.9404809898,0.9225810161
224,1392281390000,0.9413774842,0.9230893975
225,1397166590000,0.9423230138,0.9235276242
226,1402051780000,0.9432915046,0.9238959756
227,1406936980000,0.9442544136,0.9242125206
228,1411822180000,0.9451916764,0.9245073501
229,1416707380000,0.9461001501,0.9248122603
230,1421592570000,0.9469955308,0.925150066
231,1426477770000,0.9479067171,0.9255278377
232,1431362970000,0.9488649874,0.925936352
233,1436248170000,0.9498920639,0.9263553717
234,1441133370000,0.9509913345,0.9267624883
235,1446018560000,0.9521456772,0.9271421406
236,1450903760000,0.9533233543,0.9274908529
237,1455788960000,0.9544912992,0.9278156196
238,1460674160000,0.9556313333,0.9281250026
239,1465559360000,0.9567524914,0.9284168348
240,1470444550000,0.9578927643,0.9286692734
241,1475329750000,0.959107757,0.9288408879
242,1480214950000,0.9604495411,0.9288809494
243,1485100150000,0.9619433511,0.9287465414
244,1489985340000,0.9635713553,0.9284208383
245,1494870540000,0.9652714148,0.9279261439
246,1499755740000,0.96695372,0.9273251672
247,1504640940000,0.9685308276,0.9267063539
248,1509526140000,0.9699500277,0.9261559819
249,1514411330000,0.9712137391,0.9257286829
250,1519296530000,0.9723792728,0.925430859
251,1524181730000,0.9735383946,0.9252242091
252,1529066930000,0.9747846142,0.9250454462
253,1533952130000,0.9761799059,0.9248326472
254,1538837320000,0.9777312603,0.9245501839
255,1543722520000,0.9793857026,0.9242065036
256,1548607720000,0.9810468702,0.9238587998
257,1553492920000,0.9826097995,0.9235987253
258,1558378110000,0.9840007483,0.9235205465
259,1563263310000,0.985204239,0.9236855604
260,1568148510000,0.9862655365,0.9241033777
261,1573033710000,0.9872688611,0.9247426989
262,1577918910000,0.9883005855,0.9255654127
263,1582804100000,0.9894121165,0.9265629731
264,1587689300000,0.9905966134,0.9277710703
265,1592574500000,0.9917905655,0.9292493539
266,1597459700000,0.9929004267,0.9310338437
267,1602344890000,0.9938420889,0.933096995
268,1607230090000,0.9945729206,0.9353540019
269,1612115290000,0.9951029527,0.9377158236
270,1617000490000,0.9954859978,0.9401450648
271,1621885690000,0.9957986718,0.9426740132
272,1626770880000,0.9961145197,0.9453827424
273,1631656080000,0.9964805473,0.9483537534
274,1636541280000,0.9969056167,0.9516150108
275,1641426480000,0.9973664798,0.9550913172
276,1646311680000,0.9978258284,0.9585980328
277,1651196870000,0.9982493218,0.9618986912
278,1656082070000,0.9986135219,0.9648064376
279,1660967270000,0.9989064384,0.9672720284
280,1665852470000,0.9991267297,0.9694110142
281,1670737660000,0.9992831373,0.971450114
282,1675622860000,0.9993918011,0.9736132066
283,1680508060000,0.99947085,0.9760124096
284,1685393260000,0.999535136,0.9786099082
285,1690278460000,0.9995939758,0.9812587681
286,1695163650000,0.999651766,0.9837788625
287,1700048850000,0.9997094698,0.9860243131
288,1704934050000,0.999765668,0.9879212634
289,1709819250000,0.9998174045,0.9894750375
290,1714704450000,0.9998614426,0.9907562484
291,1719589640000,0.9998957842,0.9918734971
292,1724474840000,0.9999206138,0.9929348496
293,1729360040000,0.999938031,0.9940048758
294,1734245240000,0.9999508817,0.9950799768
295,1739130430000,0.9999615686,0.9961027177
296,1744015630000,0.999971422,0.997004293
297,1748900830000,0.999980678,0.9977424995
298,1753786030000,0.9999888252,0.998314187
299,1758671230000,0.9999950861,0.9987457782
300,1763556420000,0.9999988581,0.9990761432
301,1768441620000,0.9999999982,0.999341651
302,1773326820000,0.9999988596,0.9995662559
303,1778212020000,0.999996,0.9997564505
304,1783097220000,0.9999916933,0.9999022248
305,1787982410000,0.9999856584,0.9999856794
306,1792867610000,0.9999773237,0.9999940841
307,1797752810000,0.9999664755,0.9999284115
308,1802638010000,0.9999536847,0.9998006886
309,1807523200000,0.9999399492,0.999622924
310,1812408400000,0.9999257316,0.9993958088
311,1817293600000,0.9999101572,0.9991027134
312,1822178800000,0.9998907774,0.9987098502
313,1827064000000,0.9998637461,0.9981722066
314,1831949190000,0.9998244193,0.9974454834
315,1836834390000,0.9997690565,0.9965025165
316,1841719590000,0.9996983249,0.9953476988
317,1846604790000,0.9996213606,0.9940206517
318,1851489990000,0.999555869,0.9925855193
319,1856375180000,0.9995201911,0.9911120266
320,1861260380000,0.9995209152,0.9896564766
321,1866145580000,0.999546852,0.9882462934
322,1871030780000,0.9995750649,0.9868690406
323,1875915970000,0.9995819751,0.9854724086
324,1880801170000,0.9995494341,0.9839816985
325,1885686370000,0.9994651223,0.9823265029
326,1890571570000,0.9993243934,0.9804568393
327,1895456770000,0.9991369138,0.9783372554
328,1900341960000,0.9989313939,0.975931671
329,1905227160000,0.9987480286,0.9732030921
330,1910112360000,0.9986181204,0.9701375275
331,1914997560000,0.9985445057,0.9667749957
332,1919882760000,0.9984979954,0.9632184319
333,1924767950000,0.9984312059,0.9596000776
334,1929653150000,0.9982982059,0.9560181134
335,1934538350000,0.9980692797,0.9524843152
336,1939423550000,0.9977387483,0.9489211408
337,1944308740000,0.997325444,0.9452098887
338,1949193940000,0.9968625266,0.9412667002
339,1954079140000,0.9963772071,0.9371191095
340,1958964340000,0.9958705047,0.9329610097
341,1963849540000,0.9953093021,0.9291541517
342,1968734730000,0.9946350752,0.9261411983
343,1973619930000,0.9937849115,0.924272836
344,1978505130000,0.9927167938,0.9236243967
345,1983390330000,0.9914319393,0.9239224708
346,1988275530000,0.9899852683,0.9246415187
347,1993160720000,0.9884734431,0.92521426
348,1998045920000,0.9869977185,0.9252407949
349,2002931120000,0.985618053,0.9246115569
350,2007816320000,0.9843292359,0.9235139729
351,2012701510000,0.983078618,0.9223232604
352,2017586710000,0.9818147276,0.9214124295
353,2022471910000,0.9805326325,0.9209750302
354,2027357110000,0.9792847866,0.9209654402
355,2032242310000,0.9781533284,0.9211712276
356,2037127500000,0.9772046687,0.92133979
357,2042012700000,0.9764501288,0.9212886079
358,2046897900000,0.9758260701,0.9209777384
359,2051783100000,0.9751996244,0.9205344241
360,2056668300000,0.974403411,0.9202080131
361,2061553490000,0.9732913702,0.9202536377
362,2066438690000,0.9717953514,0.9207995681
363,2071323890000,0.9699556366,0.921787473
364,2076209090000,0.9679109075,0.9230206154
365,2081094280000,0.965853415,0.9242631335
366,2085979480000,0.9639717319,0.9253138022
367,2090864680000,0.9624031338,0.9260353638
368,2095749880000,0.9612029415,0.9263654462
369,2100635080000,0.9603318956,0.9263257938
370,2105520270000,0.9596649626,0.9260207455
371,2110405470000,0.9590258689,0.9256088488
372,2115290670000,0.9582417973,0.9252480081
373,2120175870000,0.9571996497,0.9250381794
374,2125061060000,0.95587981,0.9249922894
375,2129946260000,0.954353989,0.925044548
376,2134831460000,0.9527529168,0.9250796229
377,2139716660000,0.9512225124,0.9249662983
378,2144601860000,0.9498850005,0.9245934458
379,2149487050000,0.9488135262,0.9239061986
380,2154372250000,0.9480222188,0.9229301851
381,2159257450000,0.9474711747,0.921771486
382,2164142650000,0.9470818815,0.920589258
383,2169027850000,0.9467567058,0.9195487618
384,2173913040000,0.9463961915,0.9187710808
385,2178798240000,0.9459121971,0.9182997386
386,2183683440000,0.9452403476,0.9180969361
387,2188568640000,0.9443549164,0.9180650597
388,2193453830000,0.9432822903,0.9180783269
389,2198339030000,0.9421042495,0.918012485
390,2203224230000,0.9409448332,0.9177663417
391,2208109430000,0.939942539,0.9172725029
392,2212994630000,0.9392139753,0.9164979399
393,2217879820000,0.9388177533,0.9154405941
394,2222765020000,0.938730877,0.914129902
395,2227650220000,0.9388496356,0.9126323082
396,2232535420000,0.9390189683,0.911056927
397,2237420620000,0.9390775695,0.909554941
398,2242305810000,0.9388972058,0.9083071691
399,2247191010000,0.9384049556,0.9074873261
400,2252076210000,0.9375992775,0.9071927246
401,2256961410000,0.9365730891,0.9073704152
402,2261846600000,0.9355282059,0.9077983625
403,2266731800000,0.9347404181,0.9081463318
404,2271617000000,0.9344577685,0.9080861496
405,2276502200000,0.9347755284,0.9074082525
406,2281387400000,0.9355727373,0.9061077411
407,2286272590000,0.9365602587,0.9044109992
408,2291157790000,0.9373991489,0.9027302647
409,2296042990000,0.93780458,0.9015433271
410,2300928190000,0.9376012336,0.9012117612
411,2305813390000,0.9367568284,0.9018164891
412,2310698580000,0.9354066153,0.9031235864
413,2315583780000,0.9338418562,0.9046862519
414,2320468980000,0.9324434978,0.9059905588
415,2325354180000,0.9315748123,0.9065871221
416,2330239370000,0.9314670941,0.9061968369
417,2335124570000,0.9321401709,0.9047833675
418,2340009770000,0.9333908442,0.9025816395
419,2344894970000,0.9348538826,0.9000610802
420,2349780170000,0.9361105175,0.897799922
421,2354665360000,0.9368081724,0.896293737
422,2359550560000,0.9367558968,0.8957971757
423,2364435760000,0.9359640512,0.8962796167
424,2369320960000,0.9346198538,0.897470986
425,2374206160000,0.933020308,0.8989538522
426,2379091350000,0.9314891789,0.9002873161
427,2383976550000,0.930295616,0.9011282509
428,2388861750000,0.9295895117,0.9013105391
429,2393746950000,0.9293721359,0.9008688893
430,2398632140000,0.9295159186,0.9000069527
431,2403517340000,0.9298252671,0.8990173133
432,2408402540000,0.9301069293,0.8981815116
433,2413287740000,0.9302189902,0.897691824
434,2418172940000,0.9300900592,0.8976199991
435,2423058130000,0.9297175382,0.897927166
436,2427943330000,0.9291545704,0.8984963535
437,2432828530000,0.9284901005,0.8991742007
438,2437713730000,0.9278250299,0.8998127458
439,2442598930000,0.927248433,0.900302472
440,2447484120000,0.9268189293,0.9005900198
441,2452369320000,0.9265548003,0.9006788407
442,2457254520000,0.9264343057,0.9006161313
443,2462139720000,0.926405577,0.9004717937
444,2467024910000,0.9264031638,0.9003156311
445,2471910110000,0.9263654974,0.9001996182
446,2476795310000,0.9262462105,0.90015145
447,2481680510000,0.9260171031,0.9001795849
448,2486565710000,0.9256691099,0.9002795799
449,2491450900000,0.9252210463,0.9004284875
450,2496336100000,0.9247352095,0.9005700343
