abe,freq,L
0,297997069000,0.0018829054
1,302882267000,0.0016802601
2,307767465000,0.0014495097
3,312652662000,0.0011735331
4,317537860000,0.0008675851
5,322423058000,0.000567654
6,327308256000,0.0003135727
7,332193454000,0.0001329441
8,337078652000,7.189864571991305e-05
9,341963850000,7.669922253188892e-05
10,346849047000,0.0001196744
11,351734245000,0.0001860549
12,356619443000,0.0002645324
13,361504641000,0.0003465218
14,366389839000,0.0004252324
15,371275037000,0.0004951853
16,376160234000,0.0005522501
17,381045432000,0.0005939189
18,385930630000,0.0006194925
19,390815828000,0.0006299959
20,395701026000,0.0006277905
21,400586224000,0.0006159587
22,405471422000,0.0005976201
23,410356619000,0.0005753795
24,415241817000,0.0005510669
25,420127015000,0.0005258246
26,425012213000,0.0005004466
27,429897411000,0.0004757823
28,434782609000,0.0004530073
29,439667807000,0.0004336486
30,444553004000,0.0004193732
31,449438202000,0.0004116252
32,454323400000,0.0004112163
33,459208598000,0.0004179629
34,464093796000,0.0004304752
35,468978994000,0.0004462405
36,473864191000,0.0004621174
37,478749389000,0.0004751594
38,483634587000,0.0004834241
39,488519785000,0.0004863694
40,493404983000,0.0004846866
41,498290181000,0.0004797509
42,503175379000,0.0004729995
43,508060576000,0.0004654723
44,512945774000,0.0004576148
45,517830972000,0.0004493285
46,522716170000,0.0004401977
47,527601368000,0.0004297773
48,532486566000,0.0004178222
49,537371764000,0.0004043844
50,542256961000,0.0003897682
51,547142159000,0.0003743864
52,552027357000,0.0003585736
53,556912555000,0.0003424095
54,561797753000,0.000325612
55,566682951000,0.0003075612
56,571568149000,0.0002875006
57,576453346000,0.0002648588
58,581338544000,0.0002395292
59,586223742000,0.0002119392
60,591108940000,0.0001828974
61,595994138000,0.000153379
62,600879336000,0.0001244128
63,605764533000,9.70958292061398e-05
64,610649731000,7.262567771172463e-05
65,615534929000,5.221955663974604e-05
66,620420127000,3.687302131501275e-05
67,625305325000,2.705282899717836e-05
68,630190523000,2.2520129605090638e-05
69,635075721000,2.242633205530072e-05
70,639960918000,2.5636838589832283e-05
71,644846116000,3.109385937516469e-05
72,649731314000,3.804956297491079e-05
73,654616512000,4.611971518724994e-05
74,659501710000,5.520003236280852e-05
75,664386908000,6.53198915775568e-05
76,669272106000,7.649427371619475e-05
77,674157303000,8.861827647242088e-05
78,679042501000,0.0001014294
79,683927699000,0.0001145482
80,688812897000,0.0001275809
81,693698095000,0.0001402371
82,698583293000,0.0001524083
83,703468490000,0.0001641667
84,708353688000,0.0001756807
85,713238886000,0.0001870801
86,718124084000,0.0001983251
87,723009282000,0.0002091495
88,727894480000,0.000219119
89,732779678000,0.0002277878
90,737664875000,0.0002348628
91,742550073000,0.0002402809
92,747435271000,0.0002441721
93,752320469000,0.0002467579
94,757205667000,0.0002482514
95,762090865000,0.0002487983
96,766976063000,0.0002484661
97,771861260000,0.0002472708
98,776746458000,0.0002452211
99,781631656000,0.0002423579
100,786516854000,0.0002387679
101,791402052000,0.0002345618
102,796287250000,0.000229833
103,801172447000,0.0002246223
104,806057645000,0.0002189066
105,810942843000,0.000212616
106,815828041000,0.0002056702
107,820713239000,0.0001980197
108,825598437000,0.0001896788
109,830483635000,0.0001807365
110,835368832000,0.0001713398
111,840254030000,0.0001616554
112,845139228000,0.0001518315
113,850024426000,0.0001419801
114,854909624000,0.0001321817
115,859794822000,0.0001225033
116,864680020000,0.0001130123
117,869565217000,0.0001037806
118,874450415000,9.488012895095823e-05
119,879335613000,8.637335894692411e-05
120,884220811000,7.830315390814263e-05
121,889106009000,7.068171508305731e-05
122,893991207000,6.348524113273622e-05
123,898876404000,5.666292818845133e-05
124,903761602000,5.016544630496428e-05
125,908646800000,4.3983475989772935e-05
126,913531998000,3.8178524021962154e-05
127,918417196000,3.288997211927063e-05
128,923302394000,2.831574640899717e-05
129,928187592000,2.467640499482774e-05
130,933072789000,2.217677614517378e-05
131,937957987000,2.0975583898299098e-05
132,942843185000,2.1169906321342147e-05
133,947728383000,2.2799102061538267e-05
134,952613581000,2.5870982976124544e-05
135,957498779000,3.0402488822904512e-05
136,962383977000,3.645399034972411e-05
137,967269174000,4.413148713673666e-05
138,972154372000,5.354370752815357e-05
139,977039570000,6.47270988494182e-05
140,981924768000,7.757507737790849e-05
141,986809966000,9.180811490371427e-05
142,991695164000,0.0001070083
143,996580362000,0.0001227097
144,1001465560000,0.0001385133
145,1006350760000,0.0001541798
146,1011235960000,0.0001696628
147,1016121150000,0.0001850619
148,1021006350000,0.0002005148
149,1025891550000,0.0002160673
150,1030776750000,0.000231582
151,1035661940000,0.0002467269
152,1040547140000,0.0002610532
153,1045432340000,0.000274129
154,1050317540000,0.0002856621
155,1055202740000,0.0002955611
156,1060087930000,0.0003039057
157,1064973130000,0.0003108455
158,1069858330000,0.0003164675
159,1074743530000,0.0003206922
160,1079628720000,0.0003232536
161,1084513920000,0.0003237882
162,1089399120000,0.000321999
163,1094284320000,0.0003178018
164,1099169520000,0.0003113631
165,1104054710000,0.0003029986
166,1108939910000,0.0002929955
167,1113825110000,0.0002814698
168,1118710310000,0.0002683482
169,1123595510000,0.0002534876
170,1128480700000,0.0002368737
171,1133365900000,0.0002187928
172,1138251100000,0.0001998719
173,1143136300000,0.0001809447
174,1148021490000,0.0001627912
175,1152906690000,0.0001458796
176,1157791890000,0.0001302335
177,1162677090000,0.0001154761
178,1167562290000,0.0001010317
179,1172447480000,8.640461155409184e-05
180,1177332680000,7.143392619769923e-05
181,1182217880000,5.642839382950576e-05
182,1187103080000,4.212059683051531e-05
183,1191988280000,2.9446916586396838e-05
184,1196873470000,1.9247473198864154e-05
185,1201758670000,1.203255397199785e-05
186,1206643870000,7.925980248119606e-06
187,1211529070000,6.791304812987457e-06
188,1216414260000,8.44850429729948e-06
189,1221299460000,1.284629249905059e-05
190,1226184660000,2.0088885815359853e-05
191,1231069860000,3.030047862477656e-05
192,1235955060000,4.341441731114338e-05
193,1240840250000,5.903071101878854e-05
194,1245725450000,7.644739315644824e-05
195,1250610650000,9.485867640717893e-05
196,1255495850000,0.000113615
197,1260381050000,0.0001324257
198,1265266240000,0.0001514295
199,1270151440000,0.0001710971
200,1275036640000,0.0001919869
201,1279921840000,0.0002144156
202,1284807030000,0.0002381728
203,1289692230000,0.0002624479
204,1294577430000,0.0002860284
205,1299462630000,0.0003076795
206,1304347830000,0.0003264652
207,1309233020000,0.0003418606
208,1314118220000,0.0003536563
209,1319003420000,0.0003617777
210,1323888620000,0.0003661287
211,1328773820000,0.0003665209
212,1333659010000,0.0003627155
213,1338544210000,0.0003545765
214,1343429410000,0.000342246
215,1348314610000,0.0003261896
216,1353199800000,0.0003070313
217,1358085000000,0.000285287
218,1362970200000,0.0002612162
219,1367855400000,0.0002349002
220,1372740600000,0.0002065017
221,1377625790000,0.0001765505
222,1382510990000,0.0001461155
223,1387396190000,0.0001167762
224,1392281390000,9.035556396333636e-05
225,1397166590000,6.846192626598653e-05
226,1402051780000,5.202544964978039e-05
227,1406936980000,4.108596134300886e-05
228,1411822180000,3.499554148510965e-05
229,1416707380000,3.2959541777390055e-05
230,1421592570000,3.462363678856256e-05
231,1426477770000,4.03837731011252e-05
232,1431362970000,5.124164624673446e-05
233,1436248170000,6.824572540706747e-05
234,1441133370000,9.175743914351721e-05
235,1446018560000,0.0001209141
236,1450903760000,0.0001536193
237,1455788960000,0.000187127
238,1460674160000,0.000218891
239,1465559360000,0.0002471622
240,1470444550000,0.0002710138
241,1475329750000,0.0002899319
242,1480214950000,0.0003034777
243,1485100150000,0.0003115319
244,1489985340000,0.0003151602
245,1494870540000,0.0003173481
246,1499755740000,0.0003224437
247,1504640940000,0.0003341501
248,1509526140000,0.0003539166
249,1514411330000,0.0003820791
250,1519296530000,0.0004218914
251,1524181730000,0.0004845551
252,1529066930000,0.0005938526
253,1533952130000,0.0007897036
254,1538837320000,0.0011277559
255,1543722520000,0.0016691809
256,1548607720000,0.0024580774
257,1553492920000,0.0034982796
258,1558378110000,0.0047543943
259,1563263310000,0.0061902181
260,1568148510000,0.007824717
261,1573033710000,0.0097696011
262,1577918910000,0.0122285987
263,1582804100000,0.0154608261
264,1587689300000,0.0197084506
265,1592574500000,0.025087859
266,1597459700000,0.0314716349
267,1602344890000,0.0384504332
268,1607230090000,0.0454706273
269,1612115290000,0.0521283959
270,1617000490000,0.0584418675
271,1621885690000,0.0649123605
272,1626770880000,0.0723588844
273,1631656080000,0.0816532358
274,1636541280000,0.0934632824
275,1641426480000,0.1080417801
276,1646311680000,0.1250858533
277,1651196870000,0.1437314831
278,1656082070000,0.1627702774
279,1660967270000,0.1810882223
280,1665852470000,0.1981951901
281,1670737660000,0.214550032
282,1675622860000,0.2314057711
283,1680508060000,0.2502230327
284,1685393260000,0.2720272296
285,1690278460000,0.2970521382
286,1695163650000,0.3247215731
287,1700048850000,0.3538760007
288,1704934050000,0.3831534489
289,1709819250000,0.4114508105
290,1714704450000,0.4383675095
291,1719589640000,0.464467699
292,1724474840000,0.4911656963
293,1729360040000,0.5201354657
294,1734245240000,0.5524616895
295,1739130430000,0.5880342503
296,1744015630000,0.6255595527
297,1748900830000,0.6631563269
298,1753786030000,0.6991696685
299,1758671230000,0.7328123522
300,1763556420000,0.7644091269
301,1768441620000,0.7952056181
302,1773326820000,0.8268998641
303,1778212020000,0.8610908548
304,1783097220000,0.8987435639
305,1787982410000,0.9397617334
306,1792867610000,0.9828835596
307,1797752810000,1.026146505
308,1802638010000,1.0678545535
309,1807523200000,1.1075489617
310,1812408400000,1.1464572228
311,1817293600000,1.1872285819
312,1822178800000,1.2331363422
313,1827064000000,1.2870382945
314,1831949190000,1.3503474606
315,1836834390000,1.4222508992
316,1841719590000,1.4994800051
317,1846604790000,1.5769043317
318,1851489990000,1.6489739397
319,1856375180000,1.7115415739
320,1861260380000,1.76332114
321,1866145580000,1.8063295614
322,1871030780000,1.8451734764
323,1875915970000,1.8855162759
324,1880801170000,1.9323007671
325,1885686370000,1.9883337576
326,1890571570000,2.0536648374
327,1895456770000,2.1259423924
328,1900341960000,2.2015328638
329,1905227160000,2.2768864884
330,1910112360000,2.3496062738
331,1914997560000,2.4189437148
332,1919882760000,2.4857327996
333,1924767950000,2.5519707532
334,1929653150000,2.620145862
335,1934538350000,2.6924080268
336,1939423550000,2.769808759
337,1944308740000,2.8520051019
338,1949193940000,2.9375275641
339,1954079140000,3.024332636
340,1958964340000,3.110196488
341,1963849540000,3.1928495614
342,1968734730000,3.2701427808
343,1973619930000,3.3405425914
344,1978505130000,3.4038932631
345,1983390330000,3.4618370834
346,1988275530000,3.5173540152
347,1993160720000,3.5735759516
348,1998045920000,3.6325941557
