frequency/GHz;epsilon_r';epsilon_r'';n;alpha
84.6;2.1125464349;0.0121544913;1.4534661735;0.1481701896
84.625;2.1124568405;0.0122235081;1.453435421;0.1490587311
84.65;2.1123641371;0.0122924518;1.4534035986;0.1499470266
84.675;2.1122682055;0.0123611597;1.453370665;0.1508330962
84.7;2.1121689368;0.0124294612;1.4533365827;0.1517148601
84.725;2.1120662328;0.0124971782;1.4533013174;0.1525901457
84.75;2.1119600065;0.0125641262;1.4532648391;0.1534566959
84.775;2.1118501826;0.0126301142;1.4532271214;0.1543121765
84.8;2.1117366976;0.0126949464;1.4531881422;0.1551541839
84.825;2.1116195001;0.0127584218;1.4531478836;0.1559802544
84.85;2.1114985516;0.0128203358;1.4531063319;0.156787872
84.875;2.111373826;0.0128804804;1.4530634777;0.1575744772
84.9;2.1112453103;0.0129386451;1.4530193163;0.1583374761
84.925;2.1111130043;0.0129946178;1.4529738472;0.1590742487
84.95;2.1109769213;0.013048185;1.4529270746;0.1597821588
84.975;2.1108370874;0.0130991332;1.4528790071;0.1604585621
85;2.1106935423;0.0131472493;1.452829658;0.1611008159
85.025;2.1105463384;0.0131923213;1.4527790449;0.161706288
85.05;2.1103955417;0.0132341393;1.4527271902;0.1622723656
85.075;2.1102412308;0.0132724958;1.4526741204;0.162796464
85.1;2.1100834972;0.0133071868;1.4526198668;0.1632760361
85.125;2.1099224449;0.0133380125;1.4525644647;0.1637085806
85.15;2.1097581905;0.0133647776;1.4525079538;0.1640916506
85.175;2.1095908623;0.0133872925;1.4524503781;0.1644228621
85.2;2.1094206008;0.0134053734;1.4523917854;0.1646999023
85.225;2.1092475573;0.0134188436;1.4523322277;0.1649205374
85.25;2.1090718946;0.0134275335;1.4522717605;0.1650826199
85.275;2.1088937859;0.0134312814;1.4522104431;0.165184097
85.3;2.1087134142;0.0134299342;1.4521483385;0.1652230165
85.325;2.1085309725;0.0134233478;1.4520855127;0.1651975347
85.35;2.1083466627;0.0134113877;1.4520220351;0.1651059218
85.375;2.1081606953;0.0133939293;1.4519579778;0.164946569
85.4;2.1079732886;0.0133708585;1.4518934159;0.164717993
85.425;2.1077846684;0.013342072;1.4518284271;0.1644188424
85.45;2.1075950673;0.0133074778;1.4517630913;0.1640479021
85.475;2.1074047238;0.0132669954;1.4516974905;0.1636040972
85.5;2.1072138821;0.0132205562;1.4516317089;0.163086498
85.525;2.107022791;0.0131681035;1.451565832;0.1624943229
85.55;2.1068317035;0.0131095934;1.4514999472;0.1618269413
85.575;2.1066408761;0.0130449941;1.4514341427;0.1610838767
85.6;2.106450568;0.0129742866;1.451368508;0.1602648087
85.625;2.1062610403;0.0128974647;1.4513031331;0.1593695743
85.65;2.1060725556;0.012814535;1.4512381087;0.1583981693
85.675;2.105885377;0.012725517;1.4511735256;0.1573507492
85.7;2.1056997678;0.012630443;1.4511094747;0.1562276289
85.725;2.1055159902;0.0125293582;1.4510460467;0.1550292827
85.75;2.1053343051;0.0124223203;1.4509833318;0.1537563435
85.775;2.1051549715;0.0123093999;1.4509214194;0.1524096015
85.8;2.1049782452;0.0121906796;1.4508603982;0.1509900026
85.825;2.1048043788;0.0120662547;1.4508003556;0.1494986462
85.85;2.1046336208;0.0119362321;1.4507413775;0.1479367823
85.875;2.104466215;0.0118007305;1.4506835485;0.146305809
85.9;2.1043023997;0.0116598802;1.4506269511;0.1446072688
85.925;2.1041424075;0.0115138224;1.450571666;0.1428428446
85.95;2.1039864644;0.011362709;1.4505177715;0.1410143555
85.975;2.1038347896;0.0112067025;1.4504653437;0.1391237525
86;2.1036875944;0.0110459748;1.450414456;0.1371731131
86.025;2.1035450826;0.0108807079;1.4503651791;0.1351646364
86.05;2.103407449;0.0107110922;1.4503175807;0.1331006372
86.075;2.1032748799;0.010537327;1.4502717255;0.1309835402
86.1;2.1031475521;0.0103596196;1.450227675;0.1288158739
86.125;2.1030256328;0.0101781845;1.4501854874;0.126600264
86.15;2.1029092791;0.0099932433;1.4501452173;0.124339427
86.175;2.1027986377;0.009805024;1.4501069159;0.1220361631
86.2;2.102693845;0.0096137605;1.4500706306;0.1196933496
86.225;2.1025950262;0.0094196916;1.4500364051;0.1173139329
86.25;2.1025022955;0.009223061;1.4500042794;0.1149009224
86.275;2.1024157561;0.0090241164;1.4499742893;0.112457382
86.3;2.1023354994;0.0088231089;1.4499464668;0.1099864232
86.325;2.1022616057;0.0086202923;1.4499208401;0.1074911975
86.35;2.1021941433;0.0084159229;1.449897433;0.1049748884
86.375;2.1021331691;0.0082102584;1.4498762657;0.1024407046
86.4;2.1020787282;0.0080035575;1.4498573538;0.0998918718
86.425;2.1020308543;0.0077960796;1.4498407095;0.0973316252
86.45;2.1019895691;0.0075880835;1.4498263404;0.0947632025
86.475;2.1019548831;0.0073798277;1.4498142504;0.0921898362
86.5;2.101926795;0.007171569;1.4498044393;0.089614746
86.525;2.1019052927;0.0069635625;1.4497969031;0.0870411324
86.55;2.1018903524;0.0067560608;1.4497916338;0.0844721688
86.575;2.1018819397;0.0065493135;1.4497886196;0.0819109955
86.6;2.1018800093;0.0063435667;1.449787845;0.0793607126
86.625;2.1018845054;0.0061390625;1.4497892909;0.0768243734
86.65;2.101895362;0.0059360385;1.4497929345;0.0743049782
86.675;2.101912503;0.0057347274;1.4497987497;0.0718054688
86.7;2.1019358426;0.0055353564;1.4498067067;0.0693287219
86.725;2.1019652858;0.0053381468;1.4498167729;0.066877544
86.75;2.1020007285;0.0051433138;1.4498289122;0.0644546663
86.775;2.1020420578;0.0049510659;1.4498430857;0.0620627393
86.8;2.1020891526;0.0047616045;1.4498592515;0.0597043284
86.825;2.1021418839;0.0045751239;1.4498773649;0.0573819095
86.85;2.1022001151;0.0043918105;1.4498973787;0.0550978645
86.875;2.1022637025;0.004211843;1.4499192433;0.0528544783
86.9;2.1023324958;0.0040353917;1.4499429065;0.0506539347
86.925;2.1024063382;0.0038626186;1.4499683143;0.0484983132
86.95;2.1024850673;0.0036936772;1.4499954102;0.0463895869
86.975;2.1025685151;0.0035287117;1.4500241362;0.0443296193
87;2.1026565087;0.0033678579;1.4500544325;0.0423201625
87.025;2.1027488707;0.0032112422;1.4500862377;0.0403628551
87.05;2.1028454197;0.0030589818;1.4501194889;0.0384592213
87.075;2.1029459705;0.0029111845;1.4501541222;0.036610669
87.1;2.1030503348;0.002767949;1.4501900722;0.0348184894
87.125;2.1031583216;0.0026293645;1.450227273;0.0330838564
87.15;2.1032697375;0.0024955107;1.4502656576;0.0314078262
87.175;2.1033843874;0.0023664582;1.4503051586;0.0297913379
87.2;2.1035020746;0.0022422679;1.4503457078;0.0282352132
87.225;2.1036226016;0.0021229919;1.450387237;0.0267401579
87.25;2.10374577;0.0020086728;1.4504296775;0.025306762
87.275;2.1038713815;0.0018993443;1.4504729608;0.0239355018
87.3;2.1039992378;0.0017950311;1.4505170184;0.0226267411
87.325;2.1041291415;0.0016957491;1.4505617819;0.0213807326
87.35;2.1042608958;0.0016015058;1.4506071834;0.0201976207
87.375;2.1043943056;0.0015123;1.4506531554;0.0190774434
87.4;2.1045291772;0.0014281226;1.450699631;0.0180201348
87.425;2.1046653191;0.0013489563;1.4507465441;0.0170255278
87.45;2.1048025421;0.0012747761;1.4507938293;0.0160933571
87.475;2.1049406597;0.0012055497;1.4508414222;0.0152232624
87.5;2.1050794883;0.0011412373;1.4508892594;0.0144147916
87.525;2.1052188476;0.0010817924;1.4509372787;0.0136674042
87.55;2.1053585608;0.0010271618;1.450985419;0.0129804751
87.575;2.1054984548;0.0009772859;1.4510336206;0.012353298
87.6;2.1056383604;0.0009320991;1.4510818252;0.0117850896
87.625;2.1057781128;0.00089153;1.451129976;0.0112749934
87.65;2.1059175515;0.000855502;1.4511780175;0.0108220835
87.675;2.1060565204;0.0008239334;1.4512258959;0.0104253694
87.7;2.1061948685;0.0007967375;1.4512735593;0.0100837993
87.725;2.1063324493;0.0007738237;1.451320957;0.009796265
87.75;2.1064691216;0.0007550969;1.4513680406;0.009561606
87.775;2.1066047491;0.0007404585;1.451414763;0.0093786136
87.8;2.1067392009;0.0007298066;1.4514610791;0.0092460352
87.825;2.1068723513;0.0007230363;1.4515069457;0.0091625789
87.85;2.10700408;0.0007200397;1.4515523213;0.0091269174
87.875;2.1071342722;0.0007207069;1.4515971665;0.0091376923
87.9;2.1072628185;0.0007249259;1.4516414436;0.0091935183
87.925;2.1073896149;0.0007325829;1.4516851169;0.0092929875
87.95;2.1075145629;0.0007435629;1.4517281524;0.0094346733
87.975;2.1076375696;0.0007577497;1.4517705183;0.009617134
88;2.1077585474;0.0007750263;1.4518121844;0.0098389174
88.025;2.1078774143;0.0007952756;1.4518531225;0.0100985641
88.05;2.1079940936;0.0008183799;1.4518933063;0.010394611
88.075;2.1081085137;0.000844222;1.4519327113;0.0107255956
88.1;2.1082206086;0.0008726847;1.4519713148;0.0110900586
88.125;2.1083303173;0.0009036518;1.4520090958;0.0114865475
88.15;2.1084375839;0.0009370078;1.4520460351;0.0119136199
88.175;2.1085423574;0.0009726384;1.4520821153;0.0123698462
88.2;2.1086445918;0.0010104306;1.4521173206;0.0128538129
88.225;2.1087442458;0.001050273;1.4521516369;0.0133641247
88.25;2.1088412829;0.001092056;1.4521850517;0.0138994073
88.275;2.1089356708;0.0011356719;1.4522175538;0.0144583101
88.3;2.1090273819;0.0011810151;1.452249134;0.0150395079
88.325;2.1091163928;0.0012279822;1.4522797842;0.0156417031
88.35;2.109202684;0.0012764724;1.4523094977;0.0162636276
88.375;2.1092862402;0.0013263873;1.4523382694;0.0169040444
88.4;2.1093670498;0.0013776313;1.4523660953;0.0175617495
88.425;2.1094451049;0.0014301114;1.4523929728;0.0182355727
88.45;2.1095204013;0.0014837375;1.4524189004;0.018924379
88.475;2.1095929378;0.0015384226;1.4524438778;0.0196270697
88.5;2.1096627167;0.0015940824;1.4524679059;0.0203425833
88.525;2.1097297433;0.0016506359;1.4524909866;0.021069896
88.55;2.1097940258;0.0017080051;1.4525131227;0.0218080225
88.575;2.1098555753;0.0017661152;1.452534318;0.0225560158
88.6;2.1099144053;0.0018248942;1.4525545773;0.0233129685
88.625;2.1099705319;0.0018842738;1.4525739061;0.0240780118
88.65;2.1100239737;0.0019441882;1.4525923108;0.024850316
88.675;2.1100747511;0.0020045752;1.4526097987;0.0256290905
88.7;2.1101228871;0.0020653755;1.4526263774;0.0264135831
88.725;2.1101684061;0.0021265327;1.4526420556;0.0272030797
88.75;2.1102113346;0.0021879937;1.4526568424;0.0279969039
88.775;2.110251701;0.0022497081;1.4526707475;0.0287944163
88.8;2.1102895347;0.0023116286;1.4526837811;0.0295950141
88.825;2.1103248672;0.0023737105;1.452695954;0.0303981294
88.85;2.1103577309;0.0024359121;1.4527072774;0.0312032295
88.875;2.1103881597;0.0024981941;1.452717763;0.0320098151
88.9;2.1104161885;0.0025605201;1.4527274229;0.0328174195
88.925;2.1104418534;0.0026228559;1.4527362694;0.0336256076
88.95;2.1104651914;0.0026851699;1.4527443153;0.0344339748
88.975;2.1104862406;0.0027474328;1.4527515736;0.0352421457
89;2.1105050396;0.0028096175;1.4527580579;0.0360497728
89.025;2.1105216281;0.002871699;1.4527637815;0.0368565358
89.05;2.1105360462;0.0029336544;1.4527687585;0.0376621397
89.075;2.110548335;0.0029954625;1.4527730029;0.038466314
89.1;2.1105585359;0.0030571043;1.4527765289;0.0392688111
89.125;2.1105666909;0.0031185621;1.4527793511;0.0400694053
89.15;2.1105728426;0.0031798202;1.452781484;0.0408678917
89.175;2.110577034;0.0032408643;1.4527829425;0.0416640844
89.2;2.1105793084;0.0033016813;1.4527837415;0.0424578157
89.225;2.1105797098;0.0033622598;1.4527838961;0.0432489351
89.25;2.1105782822;0.0034225894;1.4527834215;0.0440373075
89.275;2.1105750702;0.0034826609;1.4527823329;0.0448228128
89.3;2.1105701186;0.0035424662;1.4527806459;0.0456053444
89.325;2.1105634725;0.0036019982;1.4527783758;0.0463848084
89.35;2.1105551772;0.0036612508;1.4527755384;0.0471611221
89.375;2.1105452785;0.0037202185;1.4527721493;0.0479342139
89.4;2.1105338221;0.0037788967;1.4527682243;0.0487040218
89.425;2.1105208542;0.0038372817;1.4527637793;0.0494704928
89.45;2.1105064211;0.00389537;1.4527588301;0.0502335819
89.475;2.1104905693;0.003953159;1.4527533928;0.0509932518
89.5;2.1104733454;0.0040106467;1.4527474835;0.051749472
89.525;2.1104547962;0.0040678313;1.4527411182;0.0525022182
89.55;2.1104349689;0.0041247118;1.452734313;0.0532514717
89.575;2.1104139104;0.0041812872;1.4527270843;0.0539972191
89.6;2.1103916682;0.0042375572;1.4527194483;0.054739452
89.625;2.1103682894;0.0042935217;1.4527114212;0.0554781661
89.65;2.1103438215;0.004349181;1.4527030193;0.0562133613
89.675;2.110318312;0.0044045357;1.452694259;0.0569450416
89.7;2.1102918083;0.0044595866;1.4526851566;0.0576732143
89.725;2.110264358;0.0045143347;1.4526757285;0.0583978905
89.75;2.1102360085;0.0045687816;1.452665991;0.0591190844
89.775;2.1102068072;0.0046229288;1.4526559603;0.0598368136
89.8;2.1101768013;0.0046767781;1.4526456528;0.0605510989
89.825;2.1101460381;0.0047303318;1.4526350846;0.0612619641
89.85;2.1101145644;0.0047835922;1.452624272;0.0619694365
89.875;2.110082427;0.0048365619;1.4526132309;0.0626735463
89.9;2.1100496722;0.0048892437;1.4526019773;0.0633743271
89.925;2.1100163461;0.0049416409;1.4525905271;0.064071816
89.95;2.1099824945;0.0049937567;1.452578896;0.0647660529
89.975;2.1099481625;0.0050455948;1.4525670996;0.0654570817
90;2.1099133948;0.0050971592;1.4525551533;0.0661449495
90.025;2.1098782355;0.005148454;1.4525430721;0.066829707
90.05;2.1098427281;0.0051994836;1.4525308711;0.0675114087
90.075;2.1098069152;0.0052502528;1.4525185649;0.0681901123
90.1;2.1097708388;0.0053007666;1.4525061681;0.0688658797
90.125;2.1097345398;0.0053510302;1.4524936946;0.0695387759
90.15;2.1096980584;0.0054010493;1.4524811583;0.0702088698
90.175;2.1096614335;0.0054508297;1.4524685726;0.0708762337
90.2;2.109624703;0.0055003773;1.4524559505;0.0715409433
90.225;2.1095879036;0.0055496986;1.4524433048;0.0722030778
90.25;2.1095510708;0.0055988;1.4524306474;0.0728627189
90.275;2.1095142384;0.0056476883;1.4524179903;0.0735199518
90.3;2.1094774391;0.0056963705;1.4524053445;0.0741748637
90.325;2.1094407038;0.0057448537;1.4523927207;0.0748275443
90.35;2.109404062;0.005793145;1.4523801291;0.0754780848
90.375;2.1093675414;0.0058412518;1.4523675792;0.0761265781
90.4;2.1093311677;0.0058891815;1.45235508;0.0767731178
90.425;2.1092949651;0.0059369415;1.4523426396;0.0774177977
90.45;2.1092589556;0.0059845391;1.4523302657;0.0780607113
90.475;2.1092231594;0.0060319815;1.4523179652;0.0787019512
90.5;2.1091875944;0.006079276;1.4523057443;0.0793416083
90.525;2.1091522764;0.0061264294;1.4522936085;0.0799797708
90.55;2.1091172192;0.0061734484;1.4522815625;0.0806165236
90.575;2.1090824341;0.0062203393;1.4522696101;0.0812519476
90.6;2.1090479303;0.006267108;1.4522577547;0.0818861181
90.625;2.1090137144;0.0063137599;1.4522459984;0.0825191044
90.65;2.1089797908;0.0063602999;1.4522343427;0.0831509688
90.675;2.1089461615;0.0064067322;1.4522227884;0.0837817648
90.7;2.1089128259;0.0064530604;1.4522113353;0.0844115371
90.725;2.1088797811;0.0064992871;1.4521999823;0.0850403194
90.75;2.1088470217;0.006545414;1.4521887276;0.0856681337
90.775;2.1088145397;0.0065914419;1.4521775685;0.0862949891
90.8;2.1087823247;0.0066373706;1.4521665013;0.0869208807
90.825;2.108750364;0.0066831986;1.4521555217;0.0875457879
90.85;2.1087186422;0.006728923;1.4521446244;0.0881696735
90.875;2.1086871418;0.0067745398;1.4521338034;0.0887924826
90.9;2.1086558427;0.0068200433;1.4521230517;0.0894141409
90.925;2.1086247227;0.0068654264;1.4521123617;0.0900345536
90.95;2.1085937571;0.0069106803;1.4521017248;0.0906536047
90.975;2.1085629193;0.0069557945;1.452091132;0.0912711549
91;2.1085321804;0.0070007566;1.4520805733;0.0918870412
91.025;2.1085015098;0.0070455523;1.4520700381;0.0925010753
91.05;2.1084708745;0.0070901655;1.452059515;0.0931130427
91.075;2.1084402402;0.0071345778;1.4520489922;0.0937227018
91.1;2.1084095705;0.0071787687;1.4520384572;0.0943297823
91.125;2.1083788278;0.0072227157;1.452027897;0.0949339853
91.15;2.1083479728;0.0072663937;1.452017298;0.0955349813
91.175;2.108316965;0.0073097757;1.4520066463;0.0961324103
91.2;2.1082857628;0.0073528319;1.4519959276;0.0967258809
91.225;2.1082543236;0.0073955305;1.4519851271;0.0973149692
91.25;2.1082226039;0.0074378369;1.4519742298;0.097899219
91.275;2.1081905596;0.0074797142;1.4519632206;0.098478141
91.3;2.1081581463;0.007521123;1.4519520841;0.0990512124
91.325;2.108125319;0.0075620213;1.4519408047;0.0996178772
91.35;2.1080920329;0.0076023649;1.451929367;0.1001775456
91.375;2.108058243;0.0076421067;1.4519177556;0.1007295943
91.4;2.1080239049;0.0076811974;1.451905955;0.1012733668
91.425;2.1079889745;0.0077195851;1.4518939499;0.1018081732
91.45;2.1079534085;0.0077572155;1.4518817256;0.1023332915
91.475;2.1079171645;0.0077940322;1.4518692672;0.1028479673
91.5;2.1078802012;0.007829976;1.4518565606;0.1033514152
91.525;2.1078424786;0.0078649859;1.4518435919;0.1038428191
91.55;2.1078039584;0.0078989986;1.4518303478;0.1043213338
91.575;2.1077646038;0.0079319487;1.4518168156;0.1047860856
91.6;2.1077243803;0.0079637689;1.4518029835;0.1052361738
91.625;2.1076832552;0.0079943899;1.45178884;0.1056706724
91.65;2.1076411986;0.0080237408;1.4517743747;0.1060886312
91.675;2.1075981828;0.0080517491;1.4517595782;0.1064890779
91.7;2.1075541832;0.0080783409;1.4517444418;0.10687102
91.725;2.1075091779;0.0081034409;1.451728958;0.1072334463
91.75;2.1074631484;0.0081269727;1.4517131202;0.1075753297
91.775;2.1074160795;0.008148859;1.4516969232;0.107895629
91.8;2.1073679592;0.0081690215;1.4516803628;0.1081932915
91.825;2.1073187798;0.0081873817;1.4516634363;0.1084672555
91.85;2.1072685368;0.0082038605;1.4516461419;0.1087164531
91.875;2.10721723;0.0082183785;1.4516284797;0.1089398123
91.9;2.1071648635;0.0082308565;1.4516104509;0.1091362609
91.925;2.1071114453;0.0082412157;1.4515920582;0.1093047285
91.95;2.1070569878;0.0082493775;1.4515733058;0.1094441501
91.975;2.1070015082;0.0082552643;1.4515541995;0.1095534692
92;2.1069450278;0.0082587992;1.4515347467;0.1096316406
92.025;2.1068875728;0.0082599068;1.4515149563;0.1096776342
92.05;2.106829174;0.0082585131;1.4514948388;0.1096904379
92.075;2.1067698671;0.0082545455;1.4514744065;0.1096690613
92.1;2.1067096922;0.0082479339;1.451453673;0.1096125387
92.125;2.1066486945;0.00823861;1.4514326541;0.1095199331
92.15;2.1065869239;0.0082265082;1.4514113667;0.1093903389
92.175;2.106524435;0.0082115655;1.4513898296;0.1092228862
92.2;2.1064612871;0.0081937221;1.4513680633;0.1090167435
92.225;2.1063975444;0.0081729213;1.4513460897;0.1087711217
92.25;2.1063332754;0.0081491098;1.4513239326;0.1084852767
92.275;2.1062685534;0.0081222382;1.451301617;0.1081585139
92.3;2.106203456;0.0080922611;1.4512791698;0.1077901901
92.325;2.1061380653;0.0080591371;1.4512566192;0.1073797182
92.35;2.1060724673;0.0080228295;1.4512339948;0.1069265689
92.375;2.1060067524;0.007983306;1.4512113278;0.1064302746
92.4;2.1059410145;0.0079405395;1.4511886506;0.1058904325
92.425;2.1058753516;0.0078945077;1.4511659968;0.1053067063
92.45;2.1058098649;0.0078451936;1.4511434015;0.1046788304
92.475;2.1057446592;0.0077925857;1.4511209007;0.1040066112
92.5;2.1056798421;0.0077366783;1.4510985317;0.10328993
92.525;2.1056155242;0.0076774712;1.4510763324;0.1025287455
92.55;2.1055518186;0.0076149702;1.4510543421;0.1017230951
92.575;2.105488841;0.0075491872;1.4510326005;0.1008730977
92.6;2.1054267087;0.0074801402;1.4510111483;0.0999789546
92.625;2.1053655413;0.0074078537;1.4509900267;0.0990409515
92.65;2.1053054594;0.0073323582;1.4509692773;0.0980594595
92.675;2.105246585;0.0072536909;1.4509489423;0.0970349363
92.7;2.1051890411;0.0071718954;1.4509290642;0.095967927
92.725;2.105132951;0.0070870217;1.4509096856;0.0948590645
92.75;2.1050784381;0.0069991264;1.4508908491;0.0937090705
92.775;2.1050256261;0.0069082728;1.4508725974;0.0925187546
92.8;2.1049746379;0.0068145305;1.4508549731;0.0912890155
92.825;2.1049255955;0.0067179755;1.4508380184;0.0900208394
92.85;2.1048786201;0.0066186904;1.4508217751;0.0887153001
92.875;2.1048338311;0.0065167642;1.4508062845;0.087373558
92.9;2.1047913461;0.006412292;1.4507915873;0.0859968589
92.925;2.1047512805;0.006305375;1.4507777235;0.0845865328
92.95;2.1047137473;0.0061961205;1.450764732;0.0831439921
92.975;2.1046788565;0.0060846417;1.4507526509;0.0816707297
93;2.1046467146;0.0059710574;1.4507415172;0.0801683173
93.025;2.104617425;0.005855492;1.4507313665;0.0786384024
93.05;2.104591087;0.0057380751;1.4507222333;0.0770827063
93.075;2.1045677955;0.0056189416;1.4507141503;0.0755030209
93.1;2.1045476412;0.005498231;1.450707149;0.0739012058
