frequency/GHz;epsilon_r';epsilon_r'';n;alpha
93.125;2.1045307097;0.0053760876;1.4507012591;0.0722791849
93.15;2.1045170817;0.00525266;1.4506965083;0.0706389433
93.175;2.1045068323;0.0051281008;1.4506929228;0.0689825229
93.2;2.1045000312;0.0050025665;1.4506905266;0.0673120192
93.225;2.1044967418;0.0048762169;1.4506893418;0.0656295769
93.25;2.1044970217;0.0047492153;1.4506893882;0.0639373856
93.275;2.1045009219;0.0046217273;1.4506906835;0.0622376756
93.3;2.1045084868;0.0044939214;1.4506932432;0.0605327131
93.325;2.1045197542;0.004365968;1.4506970802;0.0588247956
93.35;2.1045347548;0.0042380395;1.4507022053;0.0571162473
93.375;2.1045535122;0.0041103094;1.4507086265;0.0554094135
93.4;2.1045760426;0.0039829525;1.4507163496;0.0537066563
93.425;2.1046023551;0.0038561441;1.4507253777;0.0520103491
93.45;2.1046324511;0.0037300598;1.4507357112;0.0503228714
93.475;2.1046663246;0.0036048751;1.4507473482;0.0486466034
93.5;2.1047039618;0.0034807649;1.4507602838;0.0469839211
93.525;2.1047453414;0.0033579033;1.4507745106;0.0453371905
93.55;2.1047904343;0.0032364631;1.4507900187;0.0437087626
93.575;2.1048392038;0.0031166154;1.4508067954;0.0421009676
93.6;2.1048916055;0.0029985291;1.4508248252;0.0405161103
93.625;2.1049475875;0.0028823707;1.4508440903;0.0389564641
93.65;2.1050070902;0.0027683039;1.45086457;0.037424266
93.675;2.1050700466;0.0026564893;1.4508862411;0.0359217113
93.7;2.1051363824;0.0025470835;1.4509090781;0.0344509489
93.725;2.1052060158;0.0024402395;1.4509330525;0.0330140756
93.75;2.1052788583;0.0023361058;1.4509581339;0.0316131317
93.775;2.1053548143;0.0022348263;1.4509842892;0.0302500959
93.8;2.1054337814;0.0021365399;1.4510114829;0.0289268808
93.825;2.1055156506;0.00204138;1.4510396774;0.0276453281
93.85;2.1056003069;0.0019494745;1.451068833;0.0264072045
93.875;2.1056876288;0.0018609453;1.4510989077;0.0252141975
93.9;2.1057774893;0.001775908;1.4511298577;0.0240679109
93.925;2.1058697558;0.0016944718;1.451161637;0.0229698616
93.95;2.1059642902;0.001616739;1.4511941981;0.0219214757
93.975;2.1060609497;0.0015428049;1.4512274916;0.0209240846
94;2.1061595867;0.0014727576;1.4512614665;0.0199789226
94.025;2.1062600493;0.0014066775;1.4512960705;0.0190871234
94.05;2.1063621817;0.0013446377;1.4513312497;0.0182497175
94.075;2.1064658243;0.0012867032;1.4513669491;0.0174676299
94.1;2.1065708144;0.001232931;1.4514031124;0.0167416771
94.125;2.1066769863;0.0011833702;1.4514396827;0.0160725663
94.15;2.1067841719;0.0011380613;1.4514766018;0.0154608927
94.175;2.1068922007;0.0010970368;1.451513811;0.0149071385
94.2;2.1070009007;0.0010603206;1.4515512509;0.0144116716
94.225;2.1071100985;0.0010279281;1.4515888619;0.0139747446
94.25;2.1072196197;0.0009998662;1.4516265836;0.0135964946
94.275;2.1073292895;0.0009761333;1.451664356;0.0132769425
94.3;2.1074389327;0.0009567192;1.4517021187;0.0130159927
94.325;2.1075483747;0.0009416053;1.4517398113;0.0128134339
94.35;2.1076574413;0.0009307644;1.4517773741;0.0126689395
94.375;2.1077659596;0.000924161;1.4518147474;0.0125820679
94.4;2.107873758;0.0009217513;1.4518518722;0.012552264
94.425;2.1079806671;0.0009234832;1.45188869;0.0125788607
94.45;2.1080865194;0.0009292967;1.4519251433;0.0126610802
94.475;2.1081911503;0.0009391237;1.4519611754;0.0127980358
94.5;2.1082943982;0.0009528884;1.4519967307;0.0129887345
94.525;2.1083961051;0.0009705075;1.4520317547;0.0132320792
94.55;2.1084961165;0.0009918903;1.4520661945;0.0135268713
94.575;2.1085942823;0.0010169388;1.4520999982;0.0138718137
94.6;2.1086904568;0.0010455483;1.4521331159;0.0142655143
94.625;2.1087844992;0.0010776075;1.4521654991;0.0147064888
94.65;2.1088762737;0.0011129985;1.4521971011;0.0151931649
94.675;2.1089656502;0.0011515975;1.4522278772;0.0157238859
94.7;2.1090525042;0.0011932749;1.4522577846;0.0162969147
94.725;2.1091367173;0.0012378956;1.4522867826;0.0169104384
94.75;2.1092181774;0.0012853194;1.4523148327;0.0175625725
94.775;2.1092967788;0.0013354014;1.4523418985;0.0182513657
94.8;2.1093724229;0.0013879922;1.4523679462;0.0189748044
94.825;2.1094450178;0.0014429383;1.4523929443;0.019730818
94.85;2.1095144789;0.0015000827;1.4524168636;0.0205172842
94.875;2.1095807289;0.0015592651;1.4524396776;0.0213320333
94.9;2.1096436981;0.0016203222;1.4524613624;0.0221728548
94.925;2.1097033242;0.0016830883;1.4524818966;0.0230375018
94.95;2.1097595529;0.0017473956;1.4525012615;0.0239236972
94.975;2.1098123377;0.0018130747;1.4525194413;0.0248291388
95;2.1098616399;0.0018799549;1.4525364225;0.0257515055
95.025;2.1099074289;0.0019478648;1.4525521948;0.0266884627
95.05;2.109949682;0.0020166325;1.4525667502;0.0276376678
95.075;2.1099883845;0.0020860861;1.4525800839;0.0285967767
95.1;2.1100235297;0.0021560542;1.4525921934;0.0295634486
95.125;2.1100551188;0.0022263663;1.4526030793;0.0305353525
95.15;2.110083161;0.0022968531;1.4526127447;0.0315101724
95.175;2.1101076732;0.0023673472;1.4526211954;0.0324856133
95.2;2.1101286801;0.0024376829;1.4526284398;0.0334594065
95.225;2.1101462139;0.0025076975;1.4526344891;0.0344293151
95.25;2.1101603143;0.0025772307;1.4526393569;0.0353931396
95.275;2.1101710283;0.0026461259;1.4526430593;0.0363487231
95.3;2.1101784099;0.0027142298;1.452645615;0.0372939561
95.325;2.1101825201;0.0027813934;1.4526470448;0.0382267823
95.35;2.1101834267;0.0028474718;1.452647372;0.0391452026
95.375;2.1101812037;0.002912325;1.452646622;0.0400472803
95.4;2.1101759315;0.0029758179;1.4526448226;0.0409311454
95.425;2.1101676963;0.0030378207;1.4526420033;0.0417949989
95.45;2.1101565902;0.0030982092;1.4526381956;0.0426371172
95.475;2.1101427102;0.0031568653;1.4526334331;0.0434558553
95.5;2.1101261589;0.0032136768;1.4526277508;0.0442496511
95.525;2.1101070431;0.003268538;1.4526211856;0.0450170285
95.55;2.1100854744;0.0033213497;1.4526137757;0.0457566004
95.575;2.1100615682;0.0033720196;1.4526055608;0.046467072
95.6;2.1100354436;0.0034204623;1.4525965819;0.0471472428
95.625;2.1100072232;0.0034665997;1.4525868811;0.0477960095
95.65;2.1099770323;0.0035103607;1.4525765014;0.0484123676
95.675;2.1099449989;0.0035516819;1.4525654868;0.0489954133
95.7;2.1099112533;0.0035905071;1.4525538822;0.0495443451
95.725;2.1098759274;0.0036267879;1.4525417329;0.0500584648
95.75;2.1098391546;0.0036604833;1.4525290849;0.0505371781
95.775;2.1098010695;0.0036915601;1.4525159842;0.0509799956
95.8;2.1097618071;0.0037199926;1.4525024774;0.0513865326
95.825;2.1097215029;0.0037457628;1.4524886111;0.0517565093
95.85;2.109680292;0.0037688603;1.4524744319;0.0520897503
95.875;2.1096383093;0.0037892822;1.452459986;0.052386184
95.9;2.1095956886;0.003807033;1.4524453195;0.0526458414
95.925;2.1095525626;0.0038221246;1.4524304781;0.0528688551
95.95;2.1095090623;0.003834576;1.452415507;0.0530554572
95.975;2.1094653168;0.0038444133;1.4524004504;0.0532059782
96;2.109421453;0.0038516697;1.4523853522;0.0533208444
96.025;2.109377595;0.0038563847;1.452370255;0.0534005753
96.05;2.1093338639;0.0038586047;1.4523552005;0.0534457811
96.075;2.1092903778;0.0038583822;1.4523402295;0.0534571603
96.1;2.1092472511;0.0038557757;1.4523253813;0.0534354956
96.125;2.1092045942;0.0038508497;1.452310694;0.0533816509
96.15;2.1091625137;0.003843674;1.4522962042;0.0532965681
96.175;2.1091211115;0.0038343237;1.4522819472;0.0531812626
96.2;2.1090804854;0.0038228789;1.4522679566;0.0530368195
96.225;2.1090407278;0.0038094243;1.4522542642;0.0528643896
96.25;2.1090019265;0.0037940489;1.4522409004;0.0526651849
96.275;2.1089641639;0.0037768457;1.4522278936;0.0524404739
96.3;2.1089275172;0.0037579112;1.4522152703;0.0521915772
96.325;2.108892058;0.0037373455;1.4522030553;0.0519198626
96.35;2.1088578523;0.0037152513;1.4521912714;0.0516267403
96.375;2.1088249602;0.003691734;1.4521799392;0.0513136579
96.4;2.1087934363;0.0036669013;1.4521690777;0.0509820951
96.425;2.108763329;0.0036408625;1.4521587036;0.050633559
96.45;2.1087346808;0.0036137286;1.4521488316;0.0502695789
96.475;2.1087075284;0.0035856116;1.4521394742;0.049891701
96.5;2.1086819023;0.0035566241;1.4521306422;0.049501483
96.525;2.1086578272;0.0035268794;1.452122344;0.0491004897
96.55;2.1086353216;0.0034964903;1.4521145861;0.0486902871
96.575;2.1086143983;0.0034655696;1.4521073728;0.0482724378
96.6;2.1085950641;0.0034342293;1.4521007067;0.0478484956
96.625;2.1085773202;0.00340258;1.4520945881;0.047420001
96.65;2.108561162;0.0033707313;1.4520890156;0.0469884761
96.675;2.1085465793;0.0033387906;1.4520839855;0.0465554195
96.7;2.1085335565;0.0033068636;1.4520794927;0.0461223025
96.725;2.1085220728;0.0032750533;1.4520755299;0.0456905639
96.75;2.1085121022;0.00324346;1.4520720883;0.0452616057
96.775;2.1085036137;0.003212181;1.4520691571;0.0448367894
96.8;2.1084965717;0.0031813104;1.4520667242;0.0444174313
96.825;2.1084909358;0.0031509384;1.4520647757;0.0440047992
96.85;2.1084866613;0.0031211517;1.4520632963;0.0436001083
96.875;2.1084836996;0.0030920327;1.4520622691;0.0432045181
96.9;2.108481998;0.0030636596;1.452061676;0.0428191292
96.925;2.1084815001;0.0030361059;1.4520614977;0.0424449798
96.95;2.1084821463;0.0030094407;1.4520617136;0.0420830431
96.975;2.1084838735;0.0029837278;1.4520623021;0.0417342251
97;2.1084866162;0.0029590263;1.4520632405;0.0413993619
97.025;2.1084903058;0.00293539;1.4520645053;0.0410792179
97.05;2.1084948717;0.0029128672;1.4520660721;0.0407744833
97.075;2.1085002412;0.0028915011;1.4520679159;0.0404857735
97.1;2.1085063396;0.002871329;1.4520700111;0.0402136273
97.125;2.1085130909;0.002852383;1.4520723314;0.0399585055
97.15;2.1085204179;0.0028346893;1.4520748502;0.0397207908
97.175;2.1085282425;0.0028182687;1.4520775407;0.0395007869
97.2;2.1085364857;0.002803136;1.4520803756;0.0392987181
97.225;2.1085450685;0.0027893005;1.4520833278;0.0391147296
97.25;2.1085539116;0.002776766;1.4520863699;0.0389488874
97.275;2.1085629359;0.0027655305;1.4520894748;0.0388011795
97.3;2.108572063;0.0027555866;1.4520926152;0.0386715158
97.325;2.1085812149;0.0027469213;1.4520957646;0.0385597296
97.35;2.108590315;0.0027395163;1.4520988964;0.0384655786
97.375;2.1085992876;0.0027333483;1.4521019845;0.038388747
97.4;2.1086080587;0.0027283884;1.4521050035;0.0383288464
97.425;2.108616556;0.0027246032;1.4521079285;0.0382854182
97.45;2.1086247093;0.0027219542;1.4521107353;0.0382579358
97.475;2.1086324503;0.0027203984;1.4521134004;0.038245807
97.5;2.1086397136;0.0027198882;1.4521159013;0.0382483763
97.525;2.108646436;0.002720372;1.4521182161;0.038264928
97.55;2.1086525573;0.0027217941;1.4521203241;0.038294689
97.575;2.1086580203;0.0027240948;1.4521222056;0.038336832
97.6;2.1086627709;0.0027272111;1.4521238421;0.0383904789
97.625;2.1086667584;0.0027310766;1.4521252159;0.038454704
97.65;2.1086699355;0.0027356218;1.4521263109;0.0385285378
97.675;2.1086722586;0.0027407746;1.4521271119;0.0386109706
97.7;2.1086736878;0.0027464602;1.4521276053;0.0387009565
97.725;2.1086741869;0.0027526016;1.4521277785;0.038797417
97.75;2.1086737237;0.00275912;1.4521276205;0.0388992456
97.775;2.1086722701;0.0027659349;1.4521271216;0.0390053114
97.8;2.108669802;0.0027729644;1.4521262733;0.0391144631
97.825;2.1086662993;0.0027801256;1.4521250689;0.0392255341
97.85;2.1086617461;0.002787335;1.4521235028;0.0393373457
97.875;2.1086561309;0.0027945084;1.4521215709;0.0394487122
97.9;2.108649446;0.0028015617;1.4521192708;0.0395584448
97.925;2.1086416882;0.0028084109;1.4521166011;0.0396653556
97.95;2.1086328583;0.0028149724;1.4521135623;0.0397682624
97.975;2.1086229613;0.0028211635;1.4521101559;0.0398659929
98;2.1086120063;0.0028269026;1.4521063851;0.0399573882
98.025;2.1086000062;0.0028321092;1.4521022544;0.0400413079
98.05;2.1085869783;0.0028367047;1.4520977695;0.0401166331
98.075;2.1085729433;0.0028406123;1.4520929378;0.0401822713
98.1;2.1085579261;0.0028437575;1.4520877677;0.0402371596
98.125;2.1085419551;0.0028460682;1.4520822688;0.0402802688
98.15;2.1085250621;0.0028474749;1.4520764524;0.040310607
98.175;2.1085072827;0.0028479112;1.4520703304;0.0403272229
98.2;2.1084886556;0.0028473138;1.4520639162;0.0403292093
98.225;2.1084692226;0.0028456229;1.4520572243;0.0403157062
98.25;2.1084490286;0.0028427822;1.4520502701;0.040285904
98.275;2.1084281214;0.0028387393;1.4520430699;0.0402390463
98.3;2.1084065515;0.0028334457;1.4520356412;0.0401744323
98.325;2.1083843717;0.0028268571;1.4520280022;0.0400914198
98.35;2.1083616373;0.0028189336;1.4520201719;0.0399894269
98.375;2.1083384057;0.0028096397;1.45201217;0.0398679347
98.4;2.1083147362;0.0027989445;1.4520040169;0.0397264886
98.425;2.1082906901;0.0027868217;1.4519957338;0.0395647003
98.45;2.1082663298;0.00277325;1.4519873422;0.0393822494
98.475;2.1082417194;0.0027582127;1.451978864;0.0391788838
98.5;2.1082169241;0.0027416983;1.4519703218;0.0389544219
98.525;2.10819201;0.0027237001;1.4519617384;0.0387087522
98.55;2.1081670437;0.0027042165;1.4519531366;0.0384418347
98.575;2.1081420928;0.002683251;1.4519445398;0.0381537005
98.6;2.1081172249;0.0026608118;1.4519359712;0.0378444526
98.625;2.1080925078;0.0026369126;1.4519274543;0.0375142649
98.65;2.1080680093;0.0026115715;1.4519190122;0.0371633825
98.675;2.1080437967;0.0025848121;1.4519106684;0.0367921208
98.7;2.1080199372;0.0025566623;1.4519024459;0.0364008647
98.725;2.1079964969;0.0025271553;1.4518943675;0.0359900674
98.75;2.1079735415;0.0024963285;1.4518864558;0.0355602494
98.775;2.1079511353;0.0024642242;1.4518787331;0.0351119969
98.8;2.1079293417;0.002430889;1.4518712211;0.0346459597
98.825;2.1079082225;0.0023963739;1.4518639411;0.0341628502
98.85;2.1078878381;0.0023607339;1.4518569141;0.0336634406
98.875;2.1078682473;0.0023240281;1.4518501603;0.0331485609
98.9;2.1078495067;0.0022863193;1.4518436991;0.0326190966
98.925;2.1078316715;0.0022476742;1.4518375497;0.0320759857
98.95;2.1078147942;0.0022081627;1.4518317301;0.0315202164
98.975;2.1077989255;0.0021678579;1.4518262578;0.0309528243
99;2.1077841137;0.002126836;1.4518211495;0.0303748889
99.025;2.1077704045;0.0020851761;1.451816421;0.0297875307
99.05;2.1077578411;0.0020429597;1.4518120871;0.0291919081
99.075;2.1077464643;0.0020002706;1.4518081619;0.0285892139
99.1;2.1077363119;0.0019571948;1.4518046584;0.0279806719
99.125;2.1077274191;0.0019138201;1.4518015889;0.0273675334
99.15;2.1077198183;0.0018702358;1.4517989644;0.0267510736
99.175;2.1077135389;0.0018265326;1.4517967952;0.026132588
99.2;2.1077086076;0.0017828023;1.4517950904;0.0255133885
99.225;2.107705048;0.0017391373;1.4517938582;0.0248948003
99.25;2.1077028807;0.0016956309;1.4517931057;0.0242781575
99.275;2.1077021235;0.0016523764;1.451792839;0.0236647997
99.3;2.1077027912;0.0016094671;1.4517930632;0.0230560684
99.325;2.1077048956;0.0015669963;1.4517937825;0.0224533028
99.35;2.1077084455;0.0015250567;1.4517949998;0.021857837
99.375;2.1077134469;0.0014837402;1.4517967172;0.0212709956
99.4;2.1077199029;0.0014431378;1.4517989358;0.02069409
99.425;2.1077278137;0.0014033393;1.4518016556;0.020128416
99.45;2.1077371768;0.0013644328;1.4518048759;0.019575249
99.475;2.1077479869;0.001326505;1.4518085947;0.0190358417
99.5;2.107760236;0.0012896405;1.4518128093;0.0185114201
99.525;2.1077739137;0.0012539218;1.4518175161;0.0180031806
99.55;2.1077890067;0.0012194292;1.4518227106;0.0175122871
99.575;2.1078054996;0.0011862401;1.4518283874;0.0170398681
99.6;2.1078233746;0.0011544294;1.4518345404;0.0165870132
99.625;2.1078426114;0.001124069;1.4518411626;0.0161547715
99.65;2.1078631878;0.0010952278;1.4518482462;0.0157441479
99.675;2.1078850794;0.0010679714;1.451855783;0.0153561019
99.7;2.1079082599;0.0010423617;1.4518637638;0.0149915442
99.725;2.1079327009;0.0010184576;1.4518721789;0.0146513355
99.75;2.1079583727;0.0009963137;1.451881018;0.0143362838
99.775;2.1079852435;0.0009759812;1.4518902701;0.0140471435
99.8;2.1080132803;0.0009575073;1.4518999239;0.013784613
99.825;2.1080424484;0.0009409352;1.4519099674;0.0135493338
99.85;2.1080727121;0.0009263038;1.4519203883;0.0133418888
99.875;2.1081040344;0.0009136481;1.4519311738;0.0131628018
99.9;2.1081363771;0.0009029989;1.4519423108;0.0130125358
99.925;2.1081697011;0.0008943824;1.4519537858;0.012891493
99.95;2.1082039668;0.0008878209;1.4519655851;0.012800014
99.975;2.1082391333;0.0008833321;1.4519776947;0.012738377
100;2.1082751595;0.0008809295;1.4519901004;0.0127067982
100.025;2.1083120037;0.0008806223;1.4520027878;0.0127054313
100.05;2.1083496238;0.0008824153;1.4520157424;0.0127343681
100.075;2.1083879773;0.0008863089;1.4520289496;0.012793638
100.1;2.1084270217;0.0008922995;1.4520423947;0.0128832094
100.125;2.1084667143;0.0009003792;1.4520560631;0.0130029896
100.15;2.1085070125;0.0009105358;1.45206994;0.0131528257
100.175;2.1085478736;0.0009227532;1.4520840109;0.013332506
100.2;2.1085892554;0.0009370112;1.452098261;0.0135417602
100.225;2.1086311157;0.0009532857;1.4521126759;0.0137802615
100.25;2.1086734128;0.0009715489;1.4521272412;0.0140476272
100.275;2.1087161054;0.000991769;1.4521419428;0.0143434206
100.3;2.1087591527;0.0010139108;1.4521567665;0.0146671525
100.325;2.1088025145;0.0010379357;1.4521716986;0.0150182827
100.35;2.1088461512;0.0010638016;1.4521867254;0.0153962223
100.375;2.108890024;0.0010914632;1.4522018335;0.0158003348
100.4;2.1089340946;0.0011208721;1.4522170098;0.0162299389
100.425;2.1089783258;0.0011519772;1.4522322415;0.0166843102
100.45;2.1090226811;0.0011847243;1.4522475159;0.0171626835
100.475;2.1090671248;0.0012190567;1.4522628209;0.017664255
100.5;2.1091116222;0.0012549155;1.4522781445;0.0181881845
100.525;2.1091561396;0.0012922391;1.452293475;0.0187335979
100.55;2.1092006441;0.0013309642;1.4523088012;0.0192995898
100.575;2.1092451039;0.0013710251;1.4523241122;0.0198852255
100.6;2.1092894882;0.0014123548;1.4523393972;0.0204895439
100.625;2.1093337672;0.0014548844;1.4523546461;0.0211115598
100.65;2.109377912;0.0014985437;1.4523698489;0.0217502667
100.675;2.1094218948;0.0015432612;1.4523849962;0.0224046389
100.7;2.1094656889;0.0015889645;1.4524000785;0.0230736346
100.725;2.1095092684;0.00163558;1.4524150872;0.0237561978
100.75;2.1095526087;0.0016830337;1.4524300136;0.0244512617
100.775;2.1095956857;0.001731251;1.4524448495;0.0251577503
100.8;2.1096384768;0.0017801568;1.4524595872;0.0258745815
100.825;2.10968096;0.0018296758;1.452474219;0.0266006695
100.85;2.1097231143;0.001879733;1.4524887377;0.0273349269
100.875;2.1097649197;0.0019302532;1.4525031364;0.0280762674
100.9;2.1098063568;0.0019811616;1.4525174085;0.0288236082
100.925;2.1098474074;0.002032384;1.4525315476;0.0295758718
100.95;2.1098880538;0.0020838464;1.4525455478;0.0303319888
100.975;2.1099282792;0.0021354761;1.4525594031;0.0310908996
101;2.1099680676;0.0021872009;1.4525731081;0.0318515567
101.025;2.1100074036;0.0022389498;1.4525866575;0.0326129268
101.05;2.1100462725;0.0022906529;1.4526000462;0.0333739924
101.075;2.1100846603;0.0023422416;1.4526132693;0.034133754
101.1;2.1101225534;0.0023936488;1.4526263223;0.0348912315
101.125;2.110159939;0.0024448089;1.4526392006;0.0356454663
101.15;2.1101968047;0.0024956577;1.4526519;0.0363955225
101.175;2.1102331385;0.002546133;1.4526644164;0.0371404884
101.2;2.1102689292;0.0025961743;1.4526767458;0.0378794782
101.225;2.1103041656;0.0026457231;1.4526888844;0.0386116331
101.25;2.1103388372;0.0026947227;1.4527008286;0.0393361223
101.275;2.1103729337;0.0027431187;1.4527125748;0.0400521443
101.3;2.1104064452;0.0027908587;1.4527241197;0.0407589282
101.325;2.1104393621;0.0028378923;1.4527354598;0.0414557337
101.35;2.110471675;0.0028841718;1.4527465919;0.0421418527
101.375;2.1105033751;0.0029296513;1.4527575131;0.0428166098
101.4;2.1105344534;0.0029742874;1.4527682201;0.0434793627
101.425;2.1105649014;0.0030180392;1.45277871;0.0441295026
101.45;2.1105947107;0.0030608678;1.45278898;0.0447664551
101.475;2.1106238734;0.0031027372;1.4527990273;0.04538968
101.5;2.1106523814;0.0031436132;1.4528088491;0.0459986715
101.525;2.110680227;0.0031834646;1.4528184427;0.0465929587
101.55;2.1107074028;0.0032222621;1.4528278055;0.0471721053
101.575;2.1107339014;0.0032599791;1.4528369351;0.0477357095
101.6;2.1107597158;0.0032965912;1.452845829;0.0482834041
