,freq,a,b
0,75000000000.0,0.719646119696771,0.6943410274536432
1,75025000000.0,0.7199416516710911,0.6940345943748778
2,75050000000.0,0.7202219716972418,0.6937436929331595
3,75075000000.0,0.7204868330009354,0.693468617510758
4,75100000000.0,0.7207360285318652,0.6932096199391019
5,75125000000.0,0.7209693906906479,0.6929669095181648
6,75150000000.0,0.7211867909672091,0.6927406531555799
7,75175000000.0,0.7213881394627719,0.692530975655559
8,75200000000.0,0.7215733843227821,0.6923379601299985
9,75225000000.0,0.7217425110538648,0.692161648560264
10,75250000000.0,0.7218955417632635,0.6920020424697635
11,75275000000.0,0.722032534308236,0.6918591037201328
12,75300000000.0,0.7221535813527027,0.6917327554333867
13,75325000000.0,0.7222588093424231,0.6916228830274964
14,75350000000.0,0.7223483774224575,0.691529335339538
15,75375000000.0,0.7224224762632323,0.6914519258702658
16,75400000000.0,0.7224813268338931,0.6913904341082086
17,75425000000.0,0.722525179112464,0.6913446069425159
18,75450000000.0,0.7225543107425323,0.6913141601525196
19,75475000000.0,0.7225690256422059,0.6912987799659952
20,75500000000.0,0.7225696525583756,0.6912981246912714
21,75525000000.0,0.7225565436022471,0.6913118263834162
22,75550000000.0,0.722530072735113,0.6913394925746629
23,75575000000.0,0.7224906342370444,0.6913807080326683
24,75600000000.0,0.7224386411451761,0.6914350365582521
25,75625000000.0,0.7223745236826988,0.6915020227983384
26,75650000000.0,0.7222987276804252,0.6915811940699658
27,75675000000.0,0.7222117129786996,0.6916720622060518
28,75700000000.0,0.7221139518512827,0.6917741253774407
29,75725000000.0,0.7220059274092339,0.6918868699331794
30,75750000000.0,0.7218881320394491,0.6920097722002163
31,75775000000.0,0.7217610658462627,0.6921423002739157
32,75800000000.0,0.721625235116631,0.6922839157765169
33,75825000000.0,0.7214811508084281,0.6924340755827567
34,75850000000.0,0.7213293270737172,0.6925922334991766
35,75875000000.0,0.7211702798171297,0.692757841896058
36,75900000000.0,0.7210045252883311,0.6929303532922686
37,75925000000.0,0.7208325787224287,0.6931092218780341
38,75950000000.0,0.7206549530208061,0.6932939049830023
39,75975000000.0,0.7204721574960737,0.6934838644647416
40,76000000000.0,0.7202846966478879,0.6936785680521352
41,76025000000.0,0.7200930690179702,0.6938774905934626
42,76050000000.0,0.7198977660871954,0.6940801152479918
43,76075000000.0,0.7196992712488789,0.6942859345859118
44,76100000000.0,0.7194980588284953,0.6944944516279645
45,76125000000.0,0.7192945931781874,0.6947051807958722
46,76150000000.0,0.7190893278375826,0.6949176487830006
47,76175000000.0,0.7188827047557508,0.6951313953513076
48,76200000000.0,0.7186751535854804,0.6953459740437754
49,76225000000.0,0.7184670910427328,0.6955609528205228
50,76250000000.0,0.7182589203281897,0.6957759146226485
51,76275000000.0,0.7180510306311407,0.695990457843753
52,76300000000.0,0.7178437966743197,0.6962041967527907
53,76325000000.0,0.7176375783512285,0.6964167618159289
54,76350000000.0,0.7174327204044447,0.6966277999714612
55,76375000000.0,0.7172295521836353,0.6968369748186891
56,76400000000.0,0.7170283874408074,0.6970439667653939
57,76425000000.0,0.7168295242090885,0.6972484730870134
58,76450000000.0,0.7166332447221513,0.697450207942475
59,76475000000.0,0.7164398153772682,0.6976489023442852
60,76500000000.0,0.7162494867742173,0.6978443040504598
61,76525000000.0,0.7160624937708081,0.6980361774397738
62,76550000000.0,0.7158790556058292,0.6982243033187157
63,76575000000.0,0.7156993760497936,0.6984084787013509
64,76600000000.0,0.7155236435919907,0.6985885165538023
65,76625000000.0,0.7153520316739899,0.6987642454933534
66,76650000000.0,0.7151846989322863,0.6989355094807639
67,76675000000.0,0.7150217894922094,0.6991021674629241
68,76700000000.0,0.7148634332667535,0.6992640930135553
69,76725000000.0,0.714709746286311,0.6994211739455393
70,76750000000.0,0.7145608310379178,0.6995733119169146
71,76775000000.0,0.7144167768322086,0.6997204220120191
72,76800000000.0,0.7142776601640509,0.6998624323326467
73,76825000000.0,0.714143545097119,0.6999992835682899
74,76850000000.0,0.714014483646313,0.7001309285721418
75,76875000000.0,0.7144082053177658,0.7007932025933158
76,76900000000.0,0.7148930363096702,0.7015362530269789
77,76925000000.0,0.7153938128143518,0.7022817782128647
78,76950000000.0,0.7159099670875879,0.7030289113104107
79,76975000000.0,0.7164408886524752,0.703776774358403
80,77000000000.0,0.7169859245350296,0.704524482212155
81,77025000000.0,0.7175443795345717,0.7052711466774071
82,77050000000.0,0.7181155165126731,0.7060158806653719
83,77075000000.0,0.718698556924212,0.7067578025032144
84,77100000000.0,0.7192926814672321,0.7074960400950164
85,77125000000.0,0.7198970310742764,0.7082297350129064
86,77150000000.0,0.7205107082150967,0.7089580463570772
87,77175000000.0,0.7211327786430527,0.7096801543431901
88,77200000000.0,0.721762273550105,0.7103952634943035
89,77225000000.0,0.7223981922046548,0.7111026054336284
90,77250000000.0,0.7230395051720222,0.7118014412563335
91,77275000000.0,0.7236851579098461,0.7124910633788714
92,77300000000.0,0.7243340749346455,0.7131707969899472
93,77325000000.0,0.7249851643234791,0.7138400010090588
94,77350000000.0,0.7256373226500611,0.7144980687160074
95,77375000000.0,0.7262894401031942,0.7151444279814443
96,77400000000.0,0.7269404058756848,0.7157785412956947
97,77425000000.0,0.7275891135641692,0.7163999055458247
98,77450000000.0,0.7282344666430199,0.7170080517138232
99,77475000000.0,0.7288753837947652,0.7176025444728644
100,77500000000.0,0.7295108040823198,0.7181829817937156
101,77525000000.0,0.7301396919064953,0.7187489946016734
102,77550000000.0,0.7307610416793574,0.7193002464919142
103,77575000000.0,0.7313738821524023,0.7198364335565706
104,77600000000.0,0.7319772803674882,0.7203572842809832
105,77625000000.0,0.7325703453216433,0.7208625596188032
106,77650000000.0,0.733152231161775,0.7213520531009048
107,77675000000.0,0.7337221400227639,0.7218255910304584
108,77700000000.0,0.734279324538327,0.7222830327903116
109,77725000000.0,0.7348230899489709,0.722724271150586
110,77750000000.0,0.7353527958744509,0.7231492325938464
111,77775000000.0,0.7358678577901303,0.7235578776598377
112,77800000000.0,0.7363677481456025,0.7239502012194898
113,77825000000.0,0.7368519972450566,0.724326232723104
114,77850000000.0,0.7373201938138446,0.7246860363647434
115,77875000000.0,0.7377719853438982,0.7250297111501404
116,77900000000.0,0.7382070781981726,0.7253573908883584
117,77925000000.0,0.7386252374161638,0.7256692439837231
118,77950000000.0,0.739026286450926,0.7259654732264181
119,77975000000.0,0.7394101065724308,0.7262463153409984
120,78000000000.0,0.7397766361479029,0.726512040442827
121,78025000000.0,0.7401258697577481,0.7267629513748475
122,78050000000.0,0.7404578570799135,0.7269993828522069
123,78075000000.0,0.740772701724419,0.7272217005579706
124,78100000000.0,0.741070559768991,0.727430299978813
125,78125000000.0,0.7413516383341993,0.7276256052673002
126,78150000000.0,0.7416161938810423,0.7278080678629724
127,78175000000.0,0.7418645304573391,0.7279781650579693
128,78200000000.0,0.7420969978221366,0.7281363984474275
129,78225000000.0,0.7423139894631998,0.7282832922817459
130,78250000000.0,0.7425159405082578,0.7284193917382815
131,78275000000.0,0.7427033255569583,0.7285452611013192
132,78300000000.0,0.7428766564366278,0.7286614818875771
133,78325000000.0,0.7430364798697418,0.7287686509066329
134,78350000000.0,0.7431833751313095,0.7288673782953087
135,78375000000.0,0.7433179515443163,0.7289582854427356
136,78400000000.0,0.7434408460511044,0.7290420029864725
137,78425000000.0,0.7435527206788556,0.7291191687115472
138,78450000000.0,0.7436542599682106,0.7291904254529615
139,78475000000.0,0.7437461684287298,0.7292564190382355
140,78500000000.0,0.743829167904724,0.7293177961500245
141,78525000000.0,0.7439039950200282,0.7293752022976004
142,78550000000.0,0.7439713985479831,0.729429279731806
143,78575000000.0,0.7440321368253683,0.7294806654402591
144,78600000000.0,0.7440869751908532,0.7295299891563256
145,78625000000.0,0.7441366833629944,0.7295778713765124
146,78650000000.0,0.744182032965497,0.7296249215163889
147,78675000000.0,0.7442237949533417,0.7296717359938806
148,78700000000.0,0.7442627371793585,0.7297188965004622
149,78725000000.0,0.7442996219413001,0.7297669682507009
150,78750000000.0,0.744335203566983,0.729816498316329
151,78775000000.0,0.744370226091568,0.7298680140597253
152,78800000000.0,0.7444054209149797,0.7299220216044408
153,78825000000.0,0.7444415046239903,0.7299790044512868
154,78850000000.0,0.744479176757086,0.7300394221064825
155,78875000000.0,0.7445191176924327,0.7301037088318715
156,78900000000.0,0.7445619865753481,0.7301722724805257
157,78925000000.0,0.7446084193673278,0.7302454934529387
158,78950000000.0,0.7446590268732585,0.7303237236885717
159,78975000000.0,0.7447143929160747,0.7304072858075136
160,79000000000.0,0.7447750725763742,0.7304964723386022
161,79025000000.0,0.7448415904726644,0.7305915450168017
162,79050000000.0,0.7449144391731336,0.7306927342208099
163,79075000000.0,0.744994077631454,0.7308002384777036
164,79100000000.0,0.7450809297623769,0.7309142240705264
165,79125000000.0,0.7451753831413355,0.7310348248156652
166,79150000000.0,0.745277787651006,0.7311621417808909
167,79175000000.0,0.7453884544119848,0.731296243278619
168,79200000000.0,0.7455076546783299,0.7314371648226259
169,79225000000.0,0.7456356189288079,0.7315849092570105
170,79250000000.0,0.7457725359726336,0.7317394469011014
171,79275000000.0,0.7459185522813705,0.7319007158565828
172,79300000000.0,0.746073771345125,0.7320686223416678
173,79325000000.0,0.7462382532184177,0.7322430411427169
174,79350000000.0,0.7464120141466314,0.7324238161028029
175,79375000000.0,0.7465950263434202,0.7326107607181596
176,79400000000.0,0.7467872178968008,0.7328036587815256
177,79425000000.0,0.7469884728346848,0.7330022651004742
178,79450000000.0,0.7471986313049197,0.7332063062864494
179,79475000000.0,0.7474174898712653,0.7334154815559834
180,79500000000.0,0.7476448020465224,0.7336294636598186
181,79525000000.0,0.7478802788487795,0.7338478997876371
182,79550000000.0,0.748123589612732,0.7340704125921031
183,79575000000.0,0.7483743628739206,0.7342966012147882
184,79600000000.0,0.7486321874207911,0.7345260423724688
185,79625000000.0,0.7488966134629148,0.7347582914725639
186,79650000000.0,0.7491671539912983,0.7349928838240988
187,79675000000.0,0.7494432862047765,0.7352293358256002
188,79700000000.0,0.7497244531177659,0.7354671462524794
189,79725000000.0,0.7500100652137441,0.7357057975150924
190,79750000000.0,0.7502995023131243,0.7359447570591515
191,79775000000.0,0.7505921154733248,0.7361834787252812
192,79800000000.0,0.750887229011846,0.7364214041843955
193,79825000000.0,0.7511841426088818,0.736657964394771
194,79850000000.0,0.751482133541842,0.7368925811564518
195,79875000000.0,0.7517804588925175,0.7371246685985162
196,79900000000.0,0.75207835795633,0.7373536348343227
197,79925000000.0,0.752375054552827,0.7375788835204513
198,79950000000.0,0.7526697595429378,0.7377998155705563
199,79975000000.0,0.7529616732463598,0.7380158308018445
200,80000000000.0,0.7532499879816419,0.7382263296685856
201,80025000000.0,0.753533890563635,0.7384307149807422
202,80050000000.0,0.753812564853626,0.7386283936561313
203,80075000000.0,0.7540851943059271,0.7388187784930966
204,80100000000.0,0.7543509644757501,0.7390012899212528
205,80125000000.0,0.7546090655622942,0.7391753577813315
206,80150000000.0,0.7548586948810603,0.739340423074645
207,80175000000.0,0.7550990593266154,0.7394959396985645
208,80200000000.0,0.7553293778273432,0.7396413762015751
209,80225000000.0,0.7555488836614462,0.7397762174232576
210,80250000000.0,0.7557568268461361,0.73989996620678
211,80275000000.0,0.7559524763598393,0.7400121449886865
212,80300000000.0,0.7561351223457075,0.7401122973583081
213,80325000000.0,0.7563040782122445,0.740199989565501
214,80350000000.0,0.7564586826750849,0.7402748119596787
215,80375000000.0,0.7565983017330961,0.740336380379528
216,80400000000.0,0.7567223304690658,0.7403843374095959
217,80425000000.0,0.7568301948212774,0.7404183536023183
218,80450000000.0,0.7569213532443784,0.7404381286056446
219,80475000000.0,0.7569952982178344,0.7404433921590322
220,80500000000.0,0.7570515576728415,0.740433905031943
221,80525000000.0,0.7570896963018273,0.7404094598380749
222,80550000000.0,0.757109316713516,0.7403698817395254
223,80575000000.0,0.7571100605077117,0.7403150290543573
224,80600000000.0,0.7570916091661901,0.7402447937327085
225,80625000000.0,0.7570536848862726,0.7401591017515429
226,80650000000.0,0.7569960511819518,0.7400579133400591
227,80675000000.0,0.7569185134535122,0.7399412231491934
228,80700000000.0,0.7568209193449992,0.7398090602535508
229,80725000000.0,0.7567031590280537,0.73966148809224
230,80750000000.0,0.7565651653045742,0.7394986042451657
231,80775000000.0,0.7564069135953568,0.7393205401185868
232,80800000000.0,0.7562284218128237,0.7391274605398881
233,80825000000.0,0.7560297500771875,0.7389195632076865
234,80850000000.0,0.7558110003439299,0.7386970780849224
235,80875000000.0,0.7555723158556151,0.7384602666408282
236,80900000000.0,0.7553138805526228,0.7382094210666508
237,80925000000.0,0.7550359182989792,0.7379448633331416
238,80950000000.0,0.7547386920259298,0.7376669442017465
239,80975000000.0,0.754422502795733,0.7373760421645625
240,81000000000.0,0.7540876887155673,0.7370725622743491
241,81025000000.0,0.7537346238275754,0.7367569349559974
242,81050000000.0,0.7533637168377865,0.7364296147127125
243,81075000000.0,0.7529754098202271,0.7360910787974534
244,81100000000.0,0.7525701768433691,0.7357418258630736
245,81125000000.0,0.752148522477696,0.7353823744900989
246,81150000000.0,0.7517109803090891,0.7350132617760593
247,81175000000.0,0.7512581113752421,0.7346350418358565
248,81200000000.0,0.7507905025253591,0.7342482842803462
249,81225000000.0,0.7503087647595744,0.7338535726836215
250,81250000000.0,0.7498135315830157,0.7334515030783652
251,81275000000.0,0.7493054572275442,0.733042682357889
252,81300000000.0,0.7487852149668811,0.732627726777723
253,81325000000.0,0.7482534953098215,0.7322072603684908
254,81350000000.0,0.7477110042615863,0.7317819134142368
255,81375000000.0,0.7471584615666784,0.7313523209505561
256,81400000000.0,0.7465965989120102,0.7309191212275521
257,81425000000.0,0.7460261582012816,0.7304829542653676
258,81450000000.0,0.7454478897512223,0.7300444603388756
259,81475000000.0,0.7448625506328845,0.7296042786197124
260,81500000000.0,0.7442709029016054,0.7291630457302573
261,81525000000.0,0.7436737119247393,0.7287213943985044
262,81550000000.0,0.7430717447361026,0.7282799521362251
263,81575000000.0,0.7424657684121716,0.727839339960805
264,81600000000.0,0.7418565484527428,0.7274001711339817
265,81625000000.0,0.7412448472674826,0.7269630499977774
266,81650000000.0,0.7406314226341203,0.7265285707762936
267,81675000000.0,0.7400170262638304,0.7260973165199751
268,81700000000.0,0.7394024023305504,0.7256698579910346
269,81725000000.0,0.7387882861640425,0.7252467527036741
270,81750000000.0,0.7381754028619195,0.724828543914865
271,81775000000.0,0.7375644660636937,0.7244157597406587
272,81800000000.0,0.7369561767066636,0.7240089122629179
273,81825000000.0,0.7363512218630429,0.7236084967278237
274,81850000000.0,0.7357502736515849,0.7232149907766936
275,81875000000.0,0.7351539881505379,0.7228288537074176
276,81900000000.0,0.7345630044242901,0.7224505258112738
277,81925000000.0,0.7339779435636292,0.7220804277337225
278,81950000000.0,0.7333994078335416,0.7217189599066096
279,81975000000.0,0.7328279798225957,0.7213665020020398
280,82000000000.0,0.7322642216799574,0.7210234124245767
281,82025000000.0,0.7317086744359946,0.7206900278941454
282,82050000000.0,0.7311618573368542,0.7203666630098028
283,82075000000.0,0.7306242672710742,0.720053609900994
284,82100000000.0,0.7300963782473034,0.7197511378948053
285,82125000000.0,0.729578640927813,0.7194594932264071
286,82150000000.0,0.7290714822388833,0.7191788987918781
287,82175000000.0,0.7285753050337527,0.7189095539452164
288,82200000000.0,0.7280904878325721,0.7186516343180333
289,82225000000.0,0.7276173845819827,0.7184052916525094
290,82250000000.0,0.7271563245530399,0.7181706537283205
291,82275000000.0,0.7267076122248796,0.7179478242391926
292,82300000000.0,0.7262715272929063,0.7177368827659215
293,82325000000.0,0.7258483247390074,0.7175378847524347
294,82350000000.0,0.7254382348905042,0.7173508614600904
295,82375000000.0,0.725041463695628,0.7171758200446062
296,82400000000.0,0.7246581929217586,0.7170127435571543
297,82425000000.0,0.7242885805117623,0.7168615910090915
298,82450000000.0,0.7239327609988233,0.7167222974549049
299,82475000000.0,0.7235908459400016,0.7165947740484284
300,82500000000.0,0.7232629245191692,0.7164789081676742
301,82525000000.0,0.7229490641523761,0.7163745635013501
302,82550000000.0,0.7226493111960732,0.716281580162313
303,82575000000.0,0.7223636917222732,0.7161997747867869
304,82600000000.0,0.722092212382713,0.716128940659495
305,82625000000.0,0.7218348613379981,0.7160688478227283
306,82650000000.0,0.7215916092893891,0.716019243210373
307,82675000000.0,0.7213624104952355,0.7159798507321368
308,82700000000.0,0.7211472039376463,0.7159503714353764
309,82725000000.0,0.7209459145080243,0.7159304836691889
310,82750000000.0,0.7207584542157064,0.7159198432698793
311,82775000000.0,0.7205847233455215,0.7159180837582564
312,82800000000.0,0.720424611747298,0.71592481676212
313,82825000000.0,0.7202779998819561,0.7159396323872814
314,82850000000.0,0.7201447598447964,0.7159620998681736
315,82875000000.0,0.720024756217571,0.7159917684500653
316,82900000000.0,0.7199178465990801,0.7160281685540364
317,82925000000.0,0.719823881785555,0.716070813349083
318,82950000000.0,0.7197427054895917,0.7161192008537437
319,82975000000.0,0.719674153507754,0.7161728166693757
320,83000000000.0,0.7196180521061183,0.7162311373674288
321,83025000000.0,0.719574215773773,0.7162936347946522
322,83050000000.0,0.7195424439868635,0.7163597810782151
323,83075000000.0,0.7195225173344878,0.7164290545628149
324,83100000000.0,0.719514192876637,0.7165009463602948
325,83125000000.0,0.7195171991231633,0.7165749673704745
326,83150000000.0,0.719531230892111,0.7166506553695917
327,83175000000.0,0.7195559446159481,0.716727581727472
328,83200000000.0,0.719590954502092,0.716805357173604
329,83225000000.0,0.719635830176639,0.7168836361251129
330,83250000000.0,0.7196900962176408,0.7169621191353893
331,83275000000.0,0.7197532337653944,0.7170405531323449
332,83300000000.0,0.7198246843946391,0.7171187295166194
333,83325000000.0,0.71990385591854,0.7171964802376605
334,83350000000.0,0.7199901296867671,0.7172736722555471
335,83375000000.0,0.7200828689443419,0.7173502010394052
336,83400000000.0,0.7201814275104376,0.7174259836186189
337,83425000000.0,0.7202851582795603,0.7175009518053274
338,83450000000.0,0.720393421009778,0.7175750459950768
339,83475000000.0,0.7205055892092663,0.7176482099609187
340,83500000000.0,0.7206210557847975,0.7177203866813056
341,83525000000.0,0.7207392374932616,0.7177915153036784
342,83550000000.0,0.7208595783401707,0.7178615292414428
343,83575000000.0,0.7209815518492846,0.7179303551327599
344,83600000000.0,0.7211046625503332,0.7179979126402176
345,83625000000.0,0.7212284467323791,0.71806411483656
346,83650000000.0,0.7213524726649783,0.7181288690547277
347,83675000000.0,0.7214763404373794,0.7181920780673962
348,83700000000.0,0.7215996814718065,0.7182536414275636
349,83725000000.0,0.7217221578749002,0.7183134569472331
350,83750000000.0,0.7218434616884563,0.7183714222088114
351,83775000000.0,0.7219633139849899,0.7184274360000902
352,83800000000.0,0.7220814640297457,0.7184813997538847
353,83825000000.0,0.7221976883773452,0.7185332188620064
354,83850000000.0,0.7223117899973177,0.7185828038993459
355,83875000000.0,0.7224235973654265,0.7186300716989737
356,83900000000.0,0.7225329636961795,0.7186749464045576
357,83925000000.0,0.7226397660124437,0.7187173602627214
358,83950000000.0,0.7227439044328258,0.7187572544646107
359,83975000000.0,0.7228453013196925,0.7187945797486541
360,84000000000.0,0.7229439005201208,0.7188292969739918
361,84025000000.0,0.7230396665527625,0.7188613775372441
362,84050000000.0,0.7231325838952226,0.7188908037867588
363,84075000000.0,0.723222656152338,0.7189175692470859
364,84100000000.0,0.7233099053196828,0.7189416788426714
365,84125000000.0,0.7233943709611692,0.7189631489906122
366,84150000000.0,0.7234761094690233,0.7189820076909917
367,84175000000.0,0.7235551931910642,0.7189982944494926
368,84200000000.0,0.7236317096988781,0.7190120602726976
369,84225000000.0,0.7237057608965317,0.719023367480354
370,84250000000.0,0.7237774622018417,0.7190322895314689
371,84275000000.0,0.7238469417554978,0.7190389108378336
372,84300000000.0,0.7239143394752733,0.7190433264118276
373,84325000000.0,0.7239798062521878,0.71904564159151
374,84350000000.0,0.7240435030636329,0.7190459716655146
375,84375000000.0,0.7241056001098726,0.7190444414894631
376,84400000000.0,0.7241662759023173,0.7190411850227361
377,84425000000.0,0.724225716408859,0.7190363448800713
378,84450000000.0,0.7242841141895683,0.7190300718540832
379,84475000000.0,0.7243416674625568,0.71902252433739
380,84500000000.0,0.7243985793024905,0.7190138678332202
381,84525000000.0,0.7244550567442835,0.7190042743498364
382,84550000000.0,0.7245113099236884,0.7189939218017811
383,84575000000.0,0.7245675512559464,0.7189829934050256
384,84600000000.0,0.7246239946289234,0.718971677062702
385,84625000000.0,0.7246808545552194,0.7189601646867089
386,84650000000.0,0.7247383454145937,0.7189486515536674
387,84675000000.0,0.7247966806878274,0.718937335645966
388,84700000000.0,0.7248560722007081,0.7189264169621089
389,84725000000.0,0.7249167294072023,0.7189160968351184
390,84750000000.0,0.7249788587106487,0.7189065772609068
391,84775000000.0,0.7250426627704817,0.7188980601928926
392,84800000000.0,0.7251083398926833,0.7188907468862075
393,84825000000.0,0.725176083364435,0.7188848371696236
394,84850000000.0,0.7252460809323596,0.7188805288319405
395,84875000000.0,0.725318514211571,0.7188780169205571
396,84900000000.0,0.7253935581652239,0.7188774931002411
397,84925000000.0,0.7254713806261619,0.7188791450264919
398,84950000000.0,0.7255521417884636,0.7188831556853502
399,84975000000.0,0.7256359938317686,0.718889702844502
400,85000000000.0,0.7257230804969397,0.7188989584470982
401,85025000000.0,0.7258135366743791,0.7189110880226721
402,85050000000.0,0.7259074881317233,0.7189262502097056
403,85075000000.0,0.7260050511413194,0.7189445961963972
404,85100000000.0,0.7261063322231431,0.71896626925672
405,85125000000.0,0.7262114279154038,0.7189914043158852
406,85150000000.0,0.7263204245175178,0.7190201275046529
407,85175000000.0,0.7264333979239384,0.7190525557836553
408,85200000000.0,0.7265504134438128,0.7190887965727695
409,85225000000.0,0.7266715256805569,0.719128947437529
410,85250000000.0,0.726796778445474,0.7191730958198839
411,85275000000.0,0.7269262046481644,0.719221318745105
412,85300000000.0,0.7270598262784131,0.7192736826388265
413,85325000000.0,0.72719765437259,0.7193302431195582
414,85350000000.0,0.7273396890420202,0.7193910448790932
415,85375000000.0,0.7274859195146839,0.7194561215708061
416,85400000000.0,0.7276363241596099,0.7195254957021391
417,85425000000.0,0.7277908706275851,0.719599178638385
418,85450000000.0,0.7279495159406123,0.7196771705805156
419,85475000000.0,0.7281122066825706,0.719759460636006
420,85500000000.0,0.7282788790774144,0.7198460268060621
421,85525000000.0,0.728449459288452,0.7199368361822166
422,85550000000.0,0.7286238635854767,0.720031845034991
423,85575000000.0,0.7288019985599259,0.720130998964504
424,85600000000.0,0.728983761479842,0.7202342331659148
425,85625000000.0,0.7291690404773551,0.7203414725824977
426,85650000000.0,0.7293577149257268,0.7204526322218134
427,85675000000.0,0.7295496557447885,0.7205676174154876
428,85700000000.0,0.729744725765256,0.720686324155393
429,85725000000.0,0.7299427800865127,0.7208086394165328
430,85750000000.0,0.7301436664623214,0.7209344415241953
431,85775000000.0,0.7303472257236515,0.7210636005523483
432,85800000000.0,0.7305532921687721,0.7211959787090648
433,85825000000.0,0.7307616940501649,0.7213314308076804
434,85850000000.0,0.730972253953629,0.721469804650508
435,85875000000.0,0.7311847893319765,0.7216109415560276
436,85900000000.0,0.7313991129208751,0.7217546767801335
437,85925000000.0,0.731615033270426,0.7219008400554282
438,85950000000.0,0.7318323551970186,0.7220492560516693
439,85975000000.0,0.7320508803014494,0.7221997449046705
440,86000000000.0,0.7322704074704139,0.7223521227296389
441,86025000000.0,0.7324907334002995,0.7225062021596139
442,86050000000.0,0.7327116530786891,0.7226617928449505
443,86075000000.0,0.7329329603407359,0.7228187020225376
444,86100000000.0,0.7331544483390713,0.7229767350049467
445,86125000000.0,0.7333759100800388,0.7231356957338312
446,86150000000.0,0.7335971389310674,0.7232953873062499
447,86175000000.0,0.7338179291383092,0.7234556125031367
448,86200000000.0,0.7340380762937632,0.7236161742841687
449,86225000000.0,0.7342573778546254,0.7237768763192446
450,86250000000.0,0.7344756335988989,0.7239375234621379
451,86275000000.0,0.7346926461351686,0.7240979222750022
452,86300000000.0,0.7349082213265851,0.7242578814733466
453,86325000000.0,0.7351221687310744,0.7244172123832847
454,86350000000.0,0.7353343020849993,0.7245757294342262
455,86375000000.0,0.7355444396424672,0.7247332505238693
456,86400000000.0,0.7357524046418576,0.7248895974922872
457,86425000000.0,0.7359580256196266,0.7250445964605764
458,86450000000.0,0.7361611368303345,0.7251980782600169
459,86475000000.0,0.73636157852442,0.7253498787291961
460,86500000000.0,0.7365591973015899,0.7254998390855598
461,86525000000.0,0.736753846389024,0.7256478062161978
462,86550000000.0,0.7369453858916678,0.7257936329569116
463,86575000000.0,0.7371336830768459,0.7259371783809971
464,86600000000.0,0.7373186125269439,0.7260783079872227
465,86625000000.0,0.7375000563876704,0.7262168939582027
466,86650000000.0,0.7376779045032241,0.7263528153230868
467,86675000000.0,0.7378520545568823,0.7264859581221512
468,86700000000.0,0.7380224121688884,0.7266162155291404
469,86725000000.0,0.7381888909882935,0.7267434879721626
470,86750000000.0,0.7383514127670107,0.7268676832305633
471,86775000000.0,0.7385099073389924,0.7269887164554969
472,86800000000.0,0.7386643126503915,0.7271065102257989
